

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  5557  058C  1D03               	btfss	3,2
  5558  058D  2D8F               	goto	u3211
  5559  058E  2D90               	goto	u3210
  5560  058F                     u3211:
  5561  058F  2DB7               	goto	l3071
  5562  0590                     u3210:
  5563  0590                     l3053:
  5564  0590  3000               	movlw	0
  5565  0591  00CB               	movwf	?___fladd+3
  5566  0592  3000               	movlw	0
  5567  0593  00CA               	movwf	?___fladd+2
  5568  0594  3000               	movlw	0
  5569  0595  00C9               	movwf	?___fladd+1
  5570  0596  3000               	movlw	0
  5571  0597  00C8               	movwf	?___fladd
  5572  0598  2E35               	goto	l653
  5573  0599                     l3057:
  5574  0599  3001               	movlw	1
  5575  059A  00D0               	movwf	??___fladd
  5576  059B                     u3225:
  5577  059B  1003               	clrc
  5578  059C  0DC8               	rlf	___fladd@b,f
  5579  059D  0DC9               	rlf	___fladd@b+1,f
  5580  059E  0DCA               	rlf	___fladd@b+2,f
  5581  059F  0DCB               	rlf	___fladd@b+3,f
  5582  05A0  0BD0               	decfsz	??___fladd,f
  5583  05A1  2D9B               	goto	u3225
  5584  05A2                     l3059:
  5585  05A2  1FDB               	btfss	___fladd@grs,7
  5586  05A3  2DA5               	goto	u3231
  5587  05A4  2DA6               	goto	u3230
  5588  05A5                     u3231:
  5589  05A5  2DA7               	goto	l665
  5590  05A6                     u3230:
  5591  05A6                     l3061:
  5592  05A6  1448               	bsf	___fladd@b,0
  5593  05A7                     l665:
  5594  05A7  1C5B               	btfss	___fladd@grs,0
  5595  05A8  2DAA               	goto	u3241
  5596  05A9  2DAB               	goto	u3240
  5597  05AA                     u3241:
  5598  05AA  2DAE               	goto	l3065
  5599  05AB                     u3240:
  5600  05AB                     l3063:
  5601  05AB  1403               	setc
  5602  05AC  0DDB               	rlf	___fladd@grs,f
  5603  05AD  2DB0               	goto	l3067
  5604  05AE                     l3065:
  5605  05AE  1003               	clrc
  5606  05AF  0DDB               	rlf	___fladd@grs,f
  5607  05B0                     l3067:
  5608  05B0  085A               	movf	___fladd@bexp,w
  5609  05B1  1903               	btfsc	3,2
  5610  05B2  2DB4               	goto	u3251
  5611  05B3  2DB5               	goto	u3250
  5612  05B4                     u3251:
  5613  05B4  2DB7               	goto	l3071
  5614  05B5                     u3250:
  5615  05B5                     l3069:
  5616  05B5  3001               	movlw	1
  5617  05B6  02DA               	subwf	___fladd@bexp,f
  5618  05B7                     l3071:
  5619  05B7  1FCA               	btfss	___fladd@b+2,7
  5620  05B8  2DBA               	goto	u3261
  5621  05B9  2DBB               	goto	u3260
  5622  05BA                     u3261:
  5623  05BA  2D99               	goto	l3057
  5624  05BB                     u3260:
  5625  05BB                     l3073:
  5626  05BB  01D9               	clrf	___fladd@aexp
  5627  05BC                     l3075:
  5628  05BC  1FDB               	btfss	___fladd@grs,7
  5629  05BD  2DBF               	goto	u3271
  5630  05BE  2DC0               	goto	u3270
  5631  05BF                     u3271:
  5632  05BF  2DCE               	goto	l3083
  5633  05C0                     u3270:
  5634  05C0                     l3077:
  5635  05C0  085B               	movf	___fladd@grs,w
  5636  05C1  397F               	andlw	127
  5637  05C2  1903               	btfsc	3,2
  5638  05C3  2DC5               	goto	u3281
  5639  05C4  2DC6               	goto	u3280
  5640  05C5                     u3281:
  5641  05C5  2DC9               	goto	l671
  5642  05C6                     u3280:
  5643  05C6                     l3079:
  5644  05C6  01D9               	clrf	___fladd@aexp
  5645  05C7  0AD9               	incf	___fladd@aexp,f
  5646  05C8  2DCE               	goto	l3083
  5647  05C9                     l671:
  5648  05C9  1C48               	btfss	___fladd@b,0
  5649  05CA  2DCC               	goto	u3291
  5650  05CB  2DCD               	goto	u3290
  5651  05CC                     u3291:
  5652  05CC  2DCE               	goto	l3083
  5653  05CD                     u3290:
  5654  05CD  2DC6               	goto	l3079
  5655  05CE                     l3083:
  5656  05CE  0859               	movf	___fladd@aexp,w
  5657  05CF  1903               	btfsc	3,2
  5658  05D0  2DD2               	goto	u3301
  5659  05D1  2DD3               	goto	u3300
  5660  05D2                     u3301:
  5661  05D2  2E07               	goto	l674
  5662  05D3                     u3300:
  5663  05D3                     l3085:
  5664  05D3  3001               	movlw	1
  5665  05D4  07C8               	addwf	___fladd@b,f
  5666  05D5  3000               	movlw	0
  5667  05D6  1803               	skipnc
  5668  05D7  3001               	movlw	1
  5669  05D8  07C9               	addwf	___fladd@b+1,f
  5670  05D9  3000               	movlw	0
  5671  05DA  1803               	skipnc
  5672  05DB  3001               	movlw	1
  5673  05DC  07CA               	addwf	___fladd@b+2,f
  5674  05DD  3000               	movlw	0
  5675  05DE  1803               	skipnc
  5676  05DF  3001               	movlw	1
  5677  05E0  07CB               	addwf	___fladd@b+3,f
  5678  05E1                     l3087:
  5679  05E1  1C4B               	btfss	___fladd@b+3,0
  5680  05E2  2DE4               	goto	u3311
  5681  05E3  2DE5               	goto	u3310
  5682  05E4                     u3311:
  5683  05E4  2E07               	goto	l674
  5684  05E5                     u3310:
  5685  05E5                     l3089:
  5686  05E5  0848               	movf	___fladd@b,w
  5687  05E6  00D0               	movwf	??___fladd
  5688  05E7  0849               	movf	___fladd@b+1,w
  5689  05E8  00D1               	movwf	??___fladd+1
  5690  05E9  084A               	movf	___fladd@b+2,w
  5691  05EA  00D2               	movwf	??___fladd+2
  5692  05EB  084B               	movf	___fladd@b+3,w
  5693  05EC  00D3               	movwf	??___fladd+3
  5694  05ED  3001               	movlw	1
  5695  05EE  00D4               	movwf	??___fladd+4
  5696  05EF                     u3325:
  5697  05EF  0D53               	rlf	??___fladd+3,w
  5698  05F0  0CD3               	rrf	??___fladd+3,f
  5699  05F1  0CD2               	rrf	??___fladd+2,f
  5700  05F2  0CD1               	rrf	??___fladd+1,f
  5701  05F3  0CD0               	rrf	??___fladd,f
  5702  05F4                     u3320:
  5703  05F4  0BD4               	decfsz	??___fladd+4,f
  5704  05F5  2DEF               	goto	u3325
  5705  05F6  0853               	movf	??___fladd+3,w
  5706  05F7  00CB               	movwf	___fladd@b+3
  5707  05F8  0852               	movf	??___fladd+2,w
  5708  05F9  00CA               	movwf	___fladd@b+2
  5709  05FA  0851               	movf	??___fladd+1,w
  5710  05FB  00C9               	movwf	___fladd@b+1
  5711  05FC  0850               	movf	??___fladd,w
  5712  05FD  00C8               	movwf	___fladd@b
  5713  05FE  0A5A               	incf	___fladd@bexp,w
  5714  05FF  1903               	btfsc	3,2
  5715  0600  2E02               	goto	u3331
  5716  0601  2E03               	goto	u3330
  5717  0602                     u3331:
  5718  0602  2E07               	goto	l674
  5719  0603                     u3330:
  5720  0603                     l3091:
  5721  0603  3001               	movlw	1
  5722  0604  00D0               	movwf	??___fladd
  5723  0605  0850               	movf	??___fladd,w
  5724  0606  07DA               	addwf	___fladd@bexp,f
  5725  0607                     l674:
  5726  0607  0A5A               	incf	___fladd@bexp,w
  5727  0608  1903               	btfsc	3,2
  5728  0609  2E0B               	goto	u3341
  5729  060A  2E0C               	goto	u3340
  5730  060B                     u3341:
  5731  060B  2E11               	goto	l3095
  5732  060C                     u3340:
  5733  060C                     l3093:
  5734  060C  085A               	movf	___fladd@bexp,w
  5735  060D  1D03               	btfss	3,2
  5736  060E  2E10               	goto	u3351
  5737  060F  2E11               	goto	u3350
  5738  0610                     u3351:
  5739  0610  2E1F               	goto	l3101
  5740  0611                     u3350:
  5741  0611                     l3095:
  5742  0611  3000               	movlw	0
  5743  0612  00CB               	movwf	___fladd@b+3
  5744  0613  3000               	movlw	0
  5745  0614  00CA               	movwf	___fladd@b+2
  5746  0615  3000               	movlw	0
  5747  0616  00C9               	movwf	___fladd@b+1
  5748  0617  3000               	movlw	0
  5749  0618  00C8               	movwf	___fladd@b
  5750  0619                     l3097:
  5751  0619  085A               	movf	___fladd@bexp,w
  5752  061A  1D03               	btfss	3,2
  5753  061B  2E1D               	goto	u3361
  5754  061C  2E1E               	goto	u3360
  5755  061D                     u3361:
  5756  061D  2E1F               	goto	l3101
  5757  061E                     u3360:
  5758  061E                     l3099:
  5759  061E  01D8               	clrf	___fladd@signs
  5760  061F                     l3101:
  5761  061F  1C5A               	btfss	___fladd@bexp,0
  5762  0620  2E22               	goto	u3371
  5763  0621  2E23               	goto	u3370
  5764  0622                     u3371:
  5765  0622  2E25               	goto	l3105
  5766  0623                     u3370:
  5767  0623                     l3103:
  5768  0623  17CA               	bsf	___fladd@b+2,7
  5769  0624  2E29               	goto	l682
  5770  0625                     l3105:
  5771  0625  307F               	movlw	127
  5772  0626  00D0               	movwf	??___fladd
  5773  0627  0850               	movf	??___fladd,w
  5774  0628  05CA               	andwf	___fladd@b+2,f
  5775  0629                     l682:
  5776  0629  085A               	movf	___fladd@bexp,w
  5777  062A  00D0               	movwf	??___fladd
  5778  062B  1003               	clrc
  5779  062C  0C50               	rrf	??___fladd,w
  5780  062D  00D1               	movwf	??___fladd+1
  5781  062E  0851               	movf	??___fladd+1,w
  5782  062F  00CB               	movwf	___fladd@b+3
  5783  0630                     l3107:
  5784  0630  1FD8               	btfss	___fladd@signs,7
  5785  0631  2E33               	goto	u3381
  5786  0632  2E34               	goto	u3380
  5787  0633                     u3381:
  5788  0633  2E35               	goto	l683
  5789  0634                     u3380:
  5790  0634                     l3109:
  5791  0634  17CB               	bsf	___fladd@b+3,7
  5792  0635                     l683:
  5793  0635                     l653:
  5794  0635  0008               	return
  5795  0636                     __end_of___fladd:
  5796                           
  5797                           	psect	text12
  5798  09AC                     __ptext12:	
  5799 ;; *************** function _isr *****************
  5800 ;; Defined at:
  5801 ;;		line 69 in file "main.c"
  5802 ;; Parameters:    Size  Location     Type
  5803 ;;		None
  5804 ;; Auto vars:     Size  Location     Type
  5805 ;;		None
  5806 ;; Return value:  Size  Location     Type
  5807 ;;                  1    wreg      void 
  5808 ;; Registers used:
  5809 ;;		wreg, status,2, btemp+1
  5810 ;; Tracked objects:
  5811 ;;		On entry : 0/0
  5812 ;;		On exit  : 0/0
  5813 ;;		Unchanged: 0/0
  5814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5815 ;;      Params:         0       0       0       0       0
  5816 ;;      Locals:         0       0       0       0       0
  5817 ;;      Temps:          5       0       0       0       0
  5818 ;;      Totals:         5       0       0       0       0
  5819 ;;Total ram usage:        5 bytes
  5820 ;; Hardware stack levels used:    1
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		Interrupt level 1
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           
  5829                           ;psect for function _isr
  5830  09AC                     _isr:
  5831  09AC                     i1l2543:
  5832                           
  5833                           ;main.c: 70:     (INTCONbits.GIE = 0);
  5834  09AC  138B               	bcf	11,7	;volatile
  5835                           
  5836                           ;main.c: 71:     if (T0IF == 1){
  5837  09AD  1D0B               	btfss	11,2	;volatile
  5838  09AE  29B0               	goto	u257_21
  5839  09AF  29B1               	goto	u257_20
  5840  09B0                     u257_21:
  5841  09B0  29F9               	goto	i1l155
  5842  09B1                     u257_20:
  5843  09B1                     i1l2545:
  5844                           
  5845                           ;main.c: 72:         TMR0 = 206;
  5846  09B1  30CE               	movlw	206
  5847  09B2  0081               	movwf	1	;volatile
  5848                           
  5849                           ;main.c: 73:         PWM3++;
  5850  09B3  3001               	movlw	1
  5851  09B4  1683               	bsf	3,5	;RP0=1, select bank1
  5852  09B5  1303               	bcf	3,6	;RP1=0, select bank1
  5853  09B6  07AC               	addwf	_PWM3^(0+128),f
  5854  09B7  1803               	skipnc
  5855  09B8  0AAD               	incf	(_PWM3+1)^(0+128),f
  5856  09B9  3000               	movlw	0
  5857  09BA  07AD               	addwf	(_PWM3+1)^(0+128),f
  5858  09BB                     i1l2547:
  5859                           
  5860                           ;main.c: 75:         if (PWM3>= 25){
  5861  09BB  082D               	movf	(_PWM3+1)^(0+128),w
  5862  09BC  3A80               	xorlw	128
  5863  09BD  00FF               	movwf	btemp+1
  5864  09BE  3080               	movlw	128
  5865  09BF  027F               	subwf	btemp+1,w
  5866  09C0  1D03               	skipz
  5867  09C1  29C4               	goto	u258_25
  5868  09C2  3019               	movlw	25
  5869  09C3  022C               	subwf	_PWM3^(0+128),w
  5870  09C4                     u258_25:
  5871  09C4  1C03               	skipc
  5872  09C5  29C7               	goto	u258_21
  5873  09C6  29C8               	goto	u258_20
  5874  09C7                     u258_21:
  5875  09C7  29CC               	goto	i1l2551
  5876  09C8                     u258_20:
  5877  09C8                     i1l2549:
  5878                           
  5879                           ;main.c: 76:           PWM3 = 0;}
  5880  09C8  1683               	bsf	3,5	;RP0=1, select bank1
  5881  09C9  1303               	bcf	3,6	;RP1=0, select bank1
  5882  09CA  01AC               	clrf	_PWM3^(0+128)
  5883  09CB  01AD               	clrf	(_PWM3+1)^(0+128)
  5884  09CC                     i1l2551:
  5885                           
  5886                           ;main.c: 77:           if (PWM3 >= POT0){
  5887  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  5888  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  5889  09CE  086E               	movf	_POT0+1,w
  5890  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  5891  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  5892  09D1  022D               	subwf	(_PWM3+1)^(0+128),w
  5893  09D2  1D03               	skipz
  5894  09D3  29DA               	goto	u259_25
  5895  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  5896  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  5897  09D6  086D               	movf	_POT0,w
  5898  09D7  1683               	bsf	3,5	;RP0=1, select bank1
  5899  09D8  1303               	bcf	3,6	;RP1=0, select bank1
  5900  09D9  022C               	subwf	_PWM3^(0+128),w
  5901  09DA                     u259_25:
  5902  09DA  1C03               	skipc
  5903  09DB  29DD               	goto	u259_21
  5904  09DC  29DE               	goto	u259_20
  5905  09DD                     u259_21:
  5906  09DD  29E2               	goto	i1l157
  5907  09DE                     u259_20:
  5908  09DE                     i1l2553:
  5909                           
  5910                           ;main.c: 78:            PORTCbits.RC3 = 0;
  5911  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5912  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5913  09E0  1187               	bcf	7,3	;volatile
  5914                           
  5915                           ;main.c: 79:            }
  5916  09E1  29E5               	goto	i1l2555
  5917  09E2                     i1l157:	
  5918                           ;main.c: 80:           else {
  5919                           
  5920                           
  5921                           ;main.c: 81:            PORTCbits.RC3 = 1;
  5922  09E2  1283               	bcf	3,5	;RP0=0, select bank0
  5923  09E3  1303               	bcf	3,6	;RP1=0, select bank0
  5924  09E4  1587               	bsf	7,3	;volatile
  5925  09E5                     i1l2555:
  5926                           
  5927                           ;main.c: 83:         if (PWM3 >= POT3){
  5928  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  5929  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  5930  09E7  082B               	movf	(_POT3+1)^(0+128),w
  5931  09E8  022D               	subwf	(_PWM3+1)^(0+128),w
  5932  09E9  1D03               	skipz
  5933  09EA  29ED               	goto	u260_25
  5934  09EB  082A               	movf	_POT3^(0+128),w
  5935  09EC  022C               	subwf	_PWM3^(0+128),w
  5936  09ED                     u260_25:
  5937  09ED  1C03               	skipc
  5938  09EE  29F0               	goto	u260_21
  5939  09EF  29F1               	goto	u260_20
  5940  09F0                     u260_21:
  5941  09F0  29F5               	goto	i1l159
  5942  09F1                     u260_20:
  5943  09F1                     i1l2557:
  5944                           
  5945                           ;main.c: 84:            PORTCbits.RC0 = 0;
  5946  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  5947  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  5948  09F3  1007               	bcf	7,0	;volatile
  5949                           
  5950                           ;main.c: 85:            }
  5951  09F4  29F8               	goto	i1l160
  5952  09F5                     i1l159:	
  5953                           ;main.c: 86:           else {
  5954                           
  5955                           
  5956                           ;main.c: 87:            PORTCbits.RC0 = 1;
  5957  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  5958  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  5959  09F7  1407               	bsf	7,0	;volatile
  5960  09F8                     i1l160:	
  5961                           ;main.c: 88:            }
  5962                           
  5963                           
  5964                           ;main.c: 89:           INTCONbits.T0IF = 0;
  5965  09F8  110B               	bcf	11,2	;volatile
  5966  09F9                     i1l155:	
  5967                           ;main.c: 90:     }
  5968                           
  5969                           
  5970                           ;main.c: 92:     if (ADIF == 1){
  5971  09F9  1F0C               	btfss	12,6	;volatile
  5972  09FA  29FC               	goto	u261_21
  5973  09FB  29FD               	goto	u261_20
  5974  09FC                     u261_21:
  5975  09FC  2A09               	goto	i1l2563
  5976  09FD                     u261_20:
  5977  09FD                     i1l2559:
  5978                           
  5979                           ;main.c: 93:         VALORAN = ADRESH;
  5980  09FD  081E               	movf	30,w	;volatile
  5981  09FE  00F5               	movwf	??_isr
  5982  09FF  01F6               	clrf	??_isr+1
  5983  0A00  0875               	movf	??_isr,w
  5984  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  5985  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  5986  0A03  00A8               	movwf	_VALORAN^(0+128)
  5987  0A04  0876               	movf	??_isr+1,w
  5988  0A05  00A9               	movwf	(_VALORAN+1)^(0+128)
  5989  0A06                     i1l2561:
  5990                           
  5991                           ;main.c: 94:         PIR1bits.ADIF = 0;
  5992  0A06  1283               	bcf	3,5	;RP0=0, select bank0
  5993  0A07  1303               	bcf	3,6	;RP1=0, select bank0
  5994  0A08  130C               	bcf	12,6	;volatile
  5995  0A09                     i1l2563:
  5996                           
  5997                           ;main.c: 97:     if (PIR1bits.RCIF){
  5998  0A09  1E8C               	btfss	12,5	;volatile
  5999  0A0A  2A0C               	goto	u262_21
  6000  0A0B  2A0D               	goto	u262_20
  6001  0A0C                     u262_21:
  6002  0A0C  2A2A               	goto	i1l2573
  6003  0A0D                     u262_20:
  6004  0A0D                     i1l2565:
  6005                           
  6006                           ;main.c: 98:         if (RCREG >= 97 && RCREG <= 101 ){
  6007  0A0D  3061               	movlw	97
  6008  0A0E  021A               	subwf	26,w	;volatile
  6009  0A0F  1C03               	skipc
  6010  0A10  2A12               	goto	u263_21
  6011  0A11  2A13               	goto	u263_20
  6012  0A12                     u263_21:
  6013  0A12  2A23               	goto	i1l2571
  6014  0A13                     u263_20:
  6015  0A13                     i1l2567:
  6016  0A13  3066               	movlw	102
  6017  0A14  021A               	subwf	26,w	;volatile
  6018  0A15  1803               	skipnc
  6019  0A16  2A18               	goto	u264_21
  6020  0A17  2A19               	goto	u264_20
  6021  0A18                     u264_21:
  6022  0A18  2A23               	goto	i1l2571
  6023  0A19                     u264_20:
  6024  0A19                     i1l2569:
  6025                           
  6026                           ;main.c: 99:                 SEL = RCREG; }
  6027  0A19  081A               	movf	26,w	;volatile
  6028  0A1A  00F5               	movwf	??_isr
  6029  0A1B  01F6               	clrf	??_isr+1
  6030  0A1C  0875               	movf	??_isr,w
  6031  0A1D  1683               	bsf	3,5	;RP0=1, select bank1
  6032  0A1E  1303               	bcf	3,6	;RP1=0, select bank1
  6033  0A1F  00A4               	movwf	_SEL^(0+128)
  6034  0A20  0876               	movf	??_isr+1,w
  6035  0A21  00A5               	movwf	(_SEL+1)^(0+128)
  6036  0A22  2A2A               	goto	i1l2573
  6037  0A23                     i1l2571:
  6038                           
  6039                           ;main.c: 101:             DATO = RCREG;
  6040  0A23  081A               	movf	26,w	;volatile
  6041  0A24  00F5               	movwf	??_isr
  6042  0A25  01F6               	clrf	??_isr+1
  6043  0A26  0875               	movf	??_isr,w
  6044  0A27  00F3               	movwf	_DATO
  6045  0A28  0876               	movf	??_isr+1,w
  6046  0A29  00F4               	movwf	_DATO+1
  6047  0A2A                     i1l2573:
  6048                           
  6049                           ;main.c: 105:     (INTCONbits.GIE = 1);
  6050  0A2A  178B               	bsf	11,7	;volatile
  6051  0A2B                     i1l165:
  6052  0A2B  0879               	movf	??_isr+4,w
  6053  0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  6054  0A2D  00FF               	movwf	btemp+1
  6055  0A2E  0878               	movf	??_isr+3,w
  6056  0A2F  008A               	movwf	10
  6057  0A30  0E77               	swapf	??_isr+2,w
  6058  0A31  0083               	movwf	3
  6059  0A32  0EFE               	swapf	btemp,f
  6060  0A33  0E7E               	swapf	btemp,w
  6061  0A34  0009               	retfie
  6062  0A35                     __end_of_isr:
  6063  007E                     btemp	set	126	;btemp
  6064  007E                     wtemp0	set	126
  6065                           
  6066                           	psect	intentry
  6067  0004                     __pintentry:	
  6068                           ;incstack = 0
  6069                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  6070                           
  6071  0004                     interrupt_function:
  6072  007E                     saved_w	set	btemp
  6073  0004  00FE               	movwf	btemp
  6074  0005  0E03               	swapf	3,w
  6075  0006  00F7               	movwf	??_isr+2
  6076  0007  080A               	movf	10,w
  6077  0008  00F8               	movwf	??_isr+3
  6078  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6079  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6080  000B  087F               	movf	btemp+1,w
  6081  000C  00F9               	movwf	??_isr+4
  6082  000D  120A  158A  29AC   	ljmp	_isr
  6083                           
  6084                           	psect	config
  6085                           
  6086                           ;Config register CONFIG1 @ 0x2007
  6087                           ;	Oscillator Selection bits
  6088                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  6089                           ;	Watchdog Timer Enable bit
  6090                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6091                           ;	Power-up Timer Enable bit
  6092                           ;	PWRTE = OFF, PWRT disabled
  6093                           ;	RE3/MCLR pin function select bit
  6094                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6095                           ;	Code Protection bit
  6096                           ;	CP = OFF, Program memory code protection is disabled
  6097                           ;	Data Code Protection bit
  6098                           ;	CPD = OFF, Data memory code protection is disabled
  6099                           ;	Brown Out Reset Selection bits
  6100                           ;	BOREN = OFF, BOR disabled
  6101                           ;	Internal External Switchover bit
  6102                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6103                           ;	Fail-Safe Clock Monitor Enabled bit
  6104                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6105                           ;	Low Voltage Programming Enable bit
  6106                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6107                           ;	In-Circuit Debugger Mode bit
  6108                           ;	DEBUG = 0x1, unprogrammed default
  6109  2007                     	org	8199
  6110  2007  20D5               	dw	8405
  6111                           
  6112                           ;Config register CONFIG2 @ 0x2008
  6113                           ;	Brown-out Reset Selection bit
  6114                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6115                           ;	Flash Program Memory Self Write Enable bits
  6116                           ;	WRT = OFF, Write protection off
  6117  2008                     	org	8200
  6118  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     73      79
    BANK1            80      6      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _MANDAR->___fltol
    _GUARDAR->_EEPROM_W
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_MANDAR

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   46291
                                              4 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                            _GUARDAR
                             _MANDAR
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MANDAR                                               5     5      0   14190
                                             71 BANK0      1     1      0
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _GUARDAR                                              8     0      8    2681
                                              4 BANK0      8     0      8
                           _EEPROM_W
 ---------------------------------------------------------------------------------
 (2) _EEPROM_W                                             4     0      4    1682
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             6     4      2     875
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2   14457
                                             71 BANK0      2     0      2
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1466
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4    1327
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    5153
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    6142
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
