

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  5301  0E1B  0850               	movf	??___fladd,w
  5302  0E1C  00DB               	movwf	___fladd@grs
  5303  0E1D                     l2879:
  5304  0E1D  084F               	movf	___fladd@a+3,w
  5305  0E1E  00D0               	movwf	??___fladd
  5306  0E1F  0850               	movf	??___fladd,w
  5307  0E20  00CB               	movwf	___fladd@b+3
  5308  0E21                     l2881:
  5309  0E21  085B               	movf	___fladd@grs,w
  5310  0E22  00D0               	movwf	??___fladd
  5311  0E23  0850               	movf	??___fladd,w
  5312  0E24  00CF               	movwf	___fladd@a+3
  5313  0E25                     l2883:
  5314  0E25  01DB               	clrf	___fladd@grs
  5315  0E26                     l2885:
  5316  0E26  0859               	movf	___fladd@aexp,w
  5317  0E27  00D0               	movwf	??___fladd
  5318  0E28  01D1               	clrf	??___fladd+1
  5319  0E29  0851               	movf	??___fladd+1,w
  5320  0E2A  00D3               	movwf	??___fladd+3
  5321  0E2B  085A               	movf	___fladd@bexp,w
  5322  0E2C  0250               	subwf	??___fladd,w
  5323  0E2D  00D2               	movwf	??___fladd+2
  5324  0E2E  1C03               	skipc
  5325  0E2F  03D3               	decf	??___fladd+3,f
  5326  0E30  0853               	movf	??___fladd+3,w
  5327  0E31  3A80               	xorlw	128
  5328  0E32  00FF               	movwf	btemp+1
  5329  0E33  3080               	movlw	128
  5330  0E34  027F               	subwf	btemp+1,w
  5331  0E35  1D03               	skipz
  5332  0E36  2E39               	goto	u3025
  5333  0E37  301A               	movlw	26
  5334  0E38  0252               	subwf	??___fladd+2,w
  5335  0E39                     u3025:
  5336  0E39  1C03               	skipc
  5337  0E3A  2E3C               	goto	u3021
  5338  0E3B  2E3D               	goto	u3020
  5339  0E3C                     u3021:
  5340  0E3C  2E7A               	goto	l2901
  5341  0E3D                     u3020:
  5342  0E3D                     l2887:
  5343  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5344  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5345  0E3F  084B               	movf	___fladd@b+3,w
  5346  0E40  044A               	iorwf	___fladd@b+2,w
  5347  0E41  0449               	iorwf	___fladd@b+1,w
  5348  0E42  0448               	iorwf	___fladd@b,w
  5349  0E43  1D03               	skipz
  5350  0E44  2E46               	goto	u3031
  5351  0E45  2E48               	goto	u3030
  5352  0E46                     u3031:
  5353  0E46  3001               	movlw	1
  5354  0E47  2E49               	goto	u3040
  5355  0E48                     u3030:
  5356  0E48  3000               	movlw	0
  5357  0E49                     u3040:
  5358  0E49  00D0               	movwf	??___fladd
  5359  0E4A  0850               	movf	??___fladd,w
  5360  0E4B  00DB               	movwf	___fladd@grs
  5361  0E4C  3000               	movlw	0
  5362  0E4D  00CB               	movwf	___fladd@b+3
  5363  0E4E  3000               	movlw	0
  5364  0E4F  00CA               	movwf	___fladd@b+2
  5365  0E50  3000               	movlw	0
  5366  0E51  00C9               	movwf	___fladd@b+1
  5367  0E52  3000               	movlw	0
  5368  0E53  00C8               	movwf	___fladd@b
  5369  0E54  0859               	movf	___fladd@aexp,w
  5370  0E55  00D0               	movwf	??___fladd
  5371  0E56  0850               	movf	??___fladd,w
  5372  0E57  00DA               	movwf	___fladd@bexp
  5373  0E58  2E82               	goto	l636
  5374  0E59                     l638:
  5375  0E59  1C5B               	btfss	___fladd@grs,0
  5376  0E5A  2E5C               	goto	u3051
  5377  0E5B  2E5D               	goto	u3050
  5378  0E5C                     u3051:
  5379  0E5C  2E66               	goto	l2891
  5380  0E5D                     u3050:
  5381  0E5D                     l2889:
  5382  0E5D  085B               	movf	___fladd@grs,w
  5383  0E5E  00D0               	movwf	??___fladd
  5384  0E5F  1003               	clrc
  5385  0E60  0C50               	rrf	??___fladd,w
  5386  0E61  3801               	iorlw	1
  5387  0E62  00D1               	movwf	??___fladd+1
  5388  0E63  0851               	movf	??___fladd+1,w
  5389  0E64  00DB               	movwf	___fladd@grs
  5390  0E65  2E68               	goto	l2893
  5391  0E66                     l2891:
  5392  0E66  1003               	clrc
  5393  0E67  0CDB               	rrf	___fladd@grs,f
  5394  0E68                     l2893:
  5395  0E68  1C48               	btfss	___fladd@b,0
  5396  0E69  2E6B               	goto	u3061
  5397  0E6A  2E6C               	goto	u3060
  5398  0E6B                     u3061:
  5399  0E6B  2E6D               	goto	l2897
  5400  0E6C                     u3060:
  5401  0E6C                     l2895:
  5402  0E6C  17DB               	bsf	___fladd@grs,7
  5403  0E6D                     l2897:
  5404  0E6D  3001               	movlw	1
  5405  0E6E  00D0               	movwf	??___fladd
  5406  0E6F                     u3075:
  5407  0E6F  0D4B               	rlf	___fladd@b+3,w
  5408  0E70  0CCB               	rrf	___fladd@b+3,f
  5409  0E71  0CCA               	rrf	___fladd@b+2,f
  5410  0E72  0CC9               	rrf	___fladd@b+1,f
  5411  0E73  0CC8               	rrf	___fladd@b,f
  5412  0E74  0BD0               	decfsz	??___fladd& (0+127),f
  5413  0E75  2E6F               	goto	u3075
  5414  0E76                     l2899:
  5415  0E76  3001               	movlw	1
  5416  0E77  00D0               	movwf	??___fladd
  5417  0E78  0850               	movf	??___fladd,w
  5418  0E79  07DA               	addwf	___fladd@bexp,f
  5419  0E7A                     l2901:
  5420  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0E7C  0859               	movf	___fladd@aexp,w
  5423  0E7D  025A               	subwf	___fladd@bexp,w
  5424  0E7E  1C03               	skipc
  5425  0E7F  2E81               	goto	u3081
  5426  0E80  2E82               	goto	u3080
  5427  0E81                     u3081:
  5428  0E81  2E59               	goto	l638
  5429  0E82                     u3080:
  5430  0E82                     l636:
  5431  0E82  1B58               	btfsc	___fladd@signs,6
  5432  0E83  2E85               	goto	u3091
  5433  0E84  2E86               	goto	u3090
  5434  0E85                     u3091:
  5435  0E85  2ED1               	goto	l2927
  5436  0E86                     u3090:
  5437  0E86                     l2903:
  5438  0E86  085A               	movf	___fladd@bexp,w
  5439  0E87  1D03               	btfss	3,2
  5440  0E88  2E8A               	goto	u3101
  5441  0E89  2E8B               	goto	u3100
  5442  0E8A                     u3101:
  5443  0E8A  2E94               	goto	l2909
  5444  0E8B                     u3100:
  5445  0E8B                     l2905:
  5446  0E8B  3000               	movlw	0
  5447  0E8C  00CB               	movwf	?___fladd+3
  5448  0E8D  3000               	movlw	0
  5449  0E8E  00CA               	movwf	?___fladd+2
  5450  0E8F  3000               	movlw	0
  5451  0E90  00C9               	movwf	?___fladd+1
  5452  0E91  3000               	movlw	0
  5453  0E92  00C8               	movwf	?___fladd
  5454  0E93  2FFF               	goto	l645
  5455  0E94                     l2909:
  5456  0E94  084C               	movf	___fladd@a,w
  5457  0E95  07C8               	addwf	___fladd@b,f
  5458  0E96  084D               	movf	___fladd@a+1,w
  5459  0E97  1103               	clrz
  5460  0E98  1803               	skipnc
  5461  0E99  3E01               	addlw	1
  5462  0E9A  1903               	skipnz
  5463  0E9B  2E9D               	goto	u3111
  5464  0E9C  07C9               	addwf	___fladd@b+1,f
  5465  0E9D                     u3111:
  5466  0E9D  084E               	movf	___fladd@a+2,w
  5467  0E9E  1103               	clrz
  5468  0E9F  1803               	skipnc
  5469  0EA0  3E01               	addlw	1
  5470  0EA1  1903               	skipnz
  5471  0EA2  2EA4               	goto	u3112
  5472  0EA3  07CA               	addwf	___fladd@b+2,f
  5473  0EA4                     u3112:
  5474  0EA4  084F               	movf	___fladd@a+3,w
  5475  0EA5  1103               	clrz
  5476  0EA6  1803               	skipnc
  5477  0EA7  3E01               	addlw	1
  5478  0EA8  1903               	skipnz
  5479  0EA9  2EAB               	goto	u3113
  5480  0EAA  07CB               	addwf	___fladd@b+3,f
  5481  0EAB                     u3113:
  5482  0EAB                     l2911:
  5483  0EAB  1C4B               	btfss	___fladd@b+3,0
  5484  0EAC  2EAE               	goto	u3121
  5485  0EAD  2EAF               	goto	u3120
  5486  0EAE                     u3121:
  5487  0EAE  2F85               	goto	l2961
  5488  0EAF                     u3120:
  5489  0EAF                     l2913:
  5490  0EAF  1C5B               	btfss	___fladd@grs,0
  5491  0EB0  2EB2               	goto	u3131
  5492  0EB1  2EB3               	goto	u3130
  5493  0EB2                     u3131:
  5494  0EB2  2EBC               	goto	l2917
  5495  0EB3                     u3130:
  5496  0EB3                     l2915:
  5497  0EB3  085B               	movf	___fladd@grs,w
  5498  0EB4  00D0               	movwf	??___fladd
  5499  0EB5  1003               	clrc
  5500  0EB6  0C50               	rrf	??___fladd,w
  5501  0EB7  3801               	iorlw	1
  5502  0EB8  00D1               	movwf	??___fladd+1
  5503  0EB9  0851               	movf	??___fladd+1,w
  5504  0EBA  00DB               	movwf	___fladd@grs
  5505  0EBB  2EBE               	goto	l2919
  5506  0EBC                     l2917:
  5507  0EBC  1003               	clrc
  5508  0EBD  0CDB               	rrf	___fladd@grs,f
  5509  0EBE                     l2919:
  5510  0EBE  1C48               	btfss	___fladd@b,0
  5511  0EBF  2EC1               	goto	u3141
  5512  0EC0  2EC2               	goto	u3140
  5513  0EC1                     u3141:
  5514  0EC1  2EC3               	goto	l2923
  5515  0EC2                     u3140:
  5516  0EC2                     l2921:
  5517  0EC2  17DB               	bsf	___fladd@grs,7
  5518  0EC3                     l2923:
  5519  0EC3  3001               	movlw	1
  5520  0EC4  00D0               	movwf	??___fladd
  5521  0EC5                     u3155:
  5522  0EC5  0D4B               	rlf	___fladd@b+3,w
  5523  0EC6  0CCB               	rrf	___fladd@b+3,f
  5524  0EC7  0CCA               	rrf	___fladd@b+2,f
  5525  0EC8  0CC9               	rrf	___fladd@b+1,f
  5526  0EC9  0CC8               	rrf	___fladd@b,f
  5527  0ECA  0BD0               	decfsz	??___fladd& (0+127),f
  5528  0ECB  2EC5               	goto	u3155
  5529  0ECC                     l2925:
  5530  0ECC  3001               	movlw	1
  5531  0ECD  00D0               	movwf	??___fladd
  5532  0ECE  0850               	movf	??___fladd,w
  5533  0ECF  07DA               	addwf	___fladd@bexp,f
  5534  0ED0  2F85               	goto	l2961
  5535  0ED1                     l2927:
  5536  0ED1  084B               	movf	___fladd@b+3,w
  5537  0ED2  3A80               	xorlw	128
  5538  0ED3  00FF               	movwf	btemp+1
  5539  0ED4  084F               	movf	___fladd@a+3,w
  5540  0ED5  3A80               	xorlw	128
  5541  0ED6  027F               	subwf	btemp+1,w
  5542  0ED7  1D03               	skipz
  5543  0ED8  2EE3               	goto	u3163
  5544  0ED9  084E               	movf	___fladd@a+2,w
  5545  0EDA  024A               	subwf	___fladd@b+2,w
  5546  0EDB  1D03               	skipz
  5547  0EDC  2EE3               	goto	u3163
  5548  0EDD  084D               	movf	___fladd@a+1,w
  5549  0EDE  0249               	subwf	___fladd@b+1,w
  5550  0EDF  1D03               	skipz
  5551  0EE0  2EE3               	goto	u3163
  5552  0EE1  084C               	movf	___fladd@a,w
  5553  0EE2  0248               	subwf	___fladd@b,w
  5554  0EE3                     u3163:
  5555  0EE3  1803               	skipnc
  5556  0EE4  2EE6               	goto	u3161
  5557  0EE5  2EE7               	goto	u3160
  5558  0EE6                     u3161:
  5559  0EE6  2F3F               	goto	l2937
  5560  0EE7                     u3160:
  5561  0EE7                     l2929:
  5562  0EE7  30FF               	movlw	255
  5563  0EE8  00D0               	movwf	??___fladd
  5564  0EE9  30FF               	movlw	255
  5565  0EEA  00D1               	movwf	??___fladd+1
  5566  0EEB  30FF               	movlw	255
  5567  0EEC  00D2               	movwf	??___fladd+2
  5568  0EED  30FF               	movlw	255
  5569  0EEE  00D3               	movwf	??___fladd+3
  5570  0EEF  084C               	movf	___fladd@a,w
  5571  0EF0  00D4               	movwf	??___fladd+4
  5572  0EF1  084D               	movf	___fladd@a+1,w
  5573  0EF2  00D5               	movwf	??___fladd+5
  5574  0EF3  084E               	movf	___fladd@a+2,w
  5575  0EF4  00D6               	movwf	??___fladd+6
  5576  0EF5  084F               	movf	___fladd@a+3,w
  5577  0EF6  00D7               	movwf	??___fladd+7
  5578  0EF7  0848               	movf	___fladd@b,w
  5579  0EF8  02D4               	subwf	??___fladd+4,f
  5580  0EF9  0849               	movf	___fladd@b+1,w
  5581  0EFA  1C03               	skipc
  5582  0EFB  0F49               	incfsz	___fladd@b+1,w
  5583  0EFC  2EFE               	goto	u3171
  5584  0EFD  2EFF               	goto	u3172
  5585  0EFE                     u3171:
  5586  0EFE  02D5               	subwf	??___fladd+5,f
  5587  0EFF                     u3172:
  5588  0EFF  084A               	movf	___fladd@b+2,w
  5589  0F00  1C03               	skipc
  5590  0F01  0F4A               	incfsz	___fladd@b+2,w
  5591  0F02  2F04               	goto	u3173
  5592  0F03  2F05               	goto	u3174
  5593  0F04                     u3173:
  5594  0F04  02D6               	subwf	??___fladd+6,f
  5595  0F05                     u3174:
  5596  0F05  084B               	movf	___fladd@b+3,w
  5597  0F06  1C03               	skipc
  5598  0F07  0F4B               	incfsz	___fladd@b+3,w
  5599  0F08  2F0A               	goto	u3175
  5600  0F09  2F0B               	goto	u3176
  5601  0F0A                     u3175:
  5602  0F0A  02D7               	subwf	??___fladd+7,f
  5603  0F0B                     u3176:
  5604  0F0B  0854               	movf	??___fladd+4,w
  5605  0F0C  07D0               	addwf	??___fladd,f
  5606  0F0D  0855               	movf	??___fladd+5,w
  5607  0F0E  1803               	skipnc
  5608  0F0F  0F55               	incfsz	??___fladd+5,w
  5609  0F10  2F12               	goto	u3180
  5610  0F11  2F13               	goto	u3181
  5611  0F12                     u3180:
  5612  0F12  07D1               	addwf	??___fladd+1,f
  5613  0F13                     u3181:
  5614  0F13  0856               	movf	??___fladd+6,w
  5615  0F14  1803               	skipnc
  5616  0F15  0F56               	incfsz	??___fladd+6,w
  5617  0F16  2F18               	goto	u3182
  5618  0F17  2F19               	goto	u3183
  5619  0F18                     u3182:
  5620  0F18  07D2               	addwf	??___fladd+2,f
  5621  0F19                     u3183:
  5622  0F19  0857               	movf	??___fladd+7,w
  5623  0F1A  1803               	skipnc
  5624  0F1B  0A57               	incf	??___fladd+7,w
  5625  0F1C  07D3               	addwf	??___fladd+3,f
  5626  0F1D  0853               	movf	??___fladd+3,w
  5627  0F1E  00CB               	movwf	___fladd@b+3
  5628  0F1F  0852               	movf	??___fladd+2,w
  5629  0F20  00CA               	movwf	___fladd@b+2
  5630  0F21  0851               	movf	??___fladd+1,w
  5631  0F22  00C9               	movwf	___fladd@b+1
  5632  0F23  0850               	movf	??___fladd,w
  5633  0F24  00C8               	movwf	___fladd@b
  5634  0F25                     l2931:
  5635  0F25  3080               	movlw	128
  5636  0F26  00D0               	movwf	??___fladd
  5637  0F27  0850               	movf	??___fladd,w
  5638  0F28  06D8               	xorwf	___fladd@signs,f
  5639  0F29  09DB               	comf	___fladd@grs,f
  5640  0F2A  0ADB               	incf	___fladd@grs,f
  5641  0F2B                     l2933:
  5642  0F2B  085B               	movf	___fladd@grs,w
  5643  0F2C  1D03               	btfss	3,2
  5644  0F2D  2F2F               	goto	u3191
  5645  0F2E  2F30               	goto	u3190
  5646  0F2F                     u3191:
  5647  0F2F  2F4D               	goto	l653
  5648  0F30                     u3190:
  5649  0F30                     l2935:
  5650  0F30  3001               	movlw	1
  5651  0F31  07C8               	addwf	___fladd@b,f
  5652  0F32  3000               	movlw	0
  5653  0F33  1803               	skipnc
  5654  0F34  3001               	movlw	1
  5655  0F35  07C9               	addwf	___fladd@b+1,f
  5656  0F36  3000               	movlw	0
  5657  0F37  1803               	skipnc
  5658  0F38  3001               	movlw	1
  5659  0F39  07CA               	addwf	___fladd@b+2,f
  5660  0F3A  3000               	movlw	0
  5661  0F3B  1803               	skipnc
  5662  0F3C  3001               	movlw	1
  5663  0F3D  07CB               	addwf	___fladd@b+3,f
  5664  0F3E  2F4D               	goto	l653
  5665  0F3F                     l2937:
  5666  0F3F  084C               	movf	___fladd@a,w
  5667  0F40  02C8               	subwf	___fladd@b,f
  5668  0F41  084D               	movf	___fladd@a+1,w
  5669  0F42  1C03               	skipc
  5670  0F43  0F4D               	incfsz	___fladd@a+1,w
  5671  0F44  02C9               	subwf	___fladd@b+1,f
  5672  0F45  084E               	movf	___fladd@a+2,w
  5673  0F46  1C03               	skipc
  5674  0F47  0F4E               	incfsz	___fladd@a+2,w
  5675  0F48  02CA               	subwf	___fladd@b+2,f
  5676  0F49  084F               	movf	___fladd@a+3,w
  5677  0F4A  1C03               	skipc
  5678  0F4B  0F4F               	incfsz	___fladd@a+3,w
  5679  0F4C  02CB               	subwf	___fladd@b+3,f
  5680  0F4D                     l653:
  5681  0F4D  084B               	movf	___fladd@b+3,w
  5682  0F4E  044A               	iorwf	___fladd@b+2,w
  5683  0F4F  0449               	iorwf	___fladd@b+1,w
  5684  0F50  0448               	iorwf	___fladd@b,w
  5685  0F51  1D03               	skipz
  5686  0F52  2F54               	goto	u3201
  5687  0F53  2F55               	goto	u3200
  5688  0F54                     u3201:
  5689  0F54  2F81               	goto	l2959
  5690  0F55                     u3200:
  5691  0F55                     l2939:
  5692  0F55  085B               	movf	___fladd@grs,w
  5693  0F56  1D03               	btfss	3,2
  5694  0F57  2F59               	goto	u3211
  5695  0F58  2F5A               	goto	u3210
  5696  0F59                     u3211:
  5697  0F59  2F81               	goto	l2959
  5698  0F5A                     u3210:
  5699  0F5A                     l2941:
  5700  0F5A  3000               	movlw	0
  5701  0F5B  00CB               	movwf	?___fladd+3
  5702  0F5C  3000               	movlw	0
  5703  0F5D  00CA               	movwf	?___fladd+2
  5704  0F5E  3000               	movlw	0
  5705  0F5F  00C9               	movwf	?___fladd+1
  5706  0F60  3000               	movlw	0
  5707  0F61  00C8               	movwf	?___fladd
  5708  0F62  2FFF               	goto	l645
  5709  0F63                     l2945:
  5710  0F63  3001               	movlw	1
  5711  0F64  00D0               	movwf	??___fladd
  5712  0F65                     u3225:
  5713  0F65  1003               	clrc
  5714  0F66  0DC8               	rlf	___fladd@b,f
  5715  0F67  0DC9               	rlf	___fladd@b+1,f
  5716  0F68  0DCA               	rlf	___fladd@b+2,f
  5717  0F69  0DCB               	rlf	___fladd@b+3,f
  5718  0F6A  0BD0               	decfsz	??___fladd,f
  5719  0F6B  2F65               	goto	u3225
  5720  0F6C                     l2947:
  5721  0F6C  1FDB               	btfss	___fladd@grs,7
  5722  0F6D  2F6F               	goto	u3231
  5723  0F6E  2F70               	goto	u3230
  5724  0F6F                     u3231:
  5725  0F6F  2F71               	goto	l657
  5726  0F70                     u3230:
  5727  0F70                     l2949:
  5728  0F70  1448               	bsf	___fladd@b,0
  5729  0F71                     l657:
  5730  0F71  1C5B               	btfss	___fladd@grs,0
  5731  0F72  2F74               	goto	u3241
  5732  0F73  2F75               	goto	u3240
  5733  0F74                     u3241:
  5734  0F74  2F78               	goto	l2953
  5735  0F75                     u3240:
  5736  0F75                     l2951:
  5737  0F75  1403               	setc
  5738  0F76  0DDB               	rlf	___fladd@grs,f
  5739  0F77  2F7A               	goto	l2955
  5740  0F78                     l2953:
  5741  0F78  1003               	clrc
  5742  0F79  0DDB               	rlf	___fladd@grs,f
  5743  0F7A                     l2955:
  5744  0F7A  085A               	movf	___fladd@bexp,w
  5745  0F7B  1903               	btfsc	3,2
  5746  0F7C  2F7E               	goto	u3251
  5747  0F7D  2F7F               	goto	u3250
  5748  0F7E                     u3251:
  5749  0F7E  2F81               	goto	l2959
  5750  0F7F                     u3250:
  5751  0F7F                     l2957:
  5752  0F7F  3001               	movlw	1
  5753  0F80  02DA               	subwf	___fladd@bexp,f
  5754  0F81                     l2959:
  5755  0F81  1FCA               	btfss	___fladd@b+2,7
  5756  0F82  2F84               	goto	u3261
  5757  0F83  2F85               	goto	u3260
  5758  0F84                     u3261:
  5759  0F84  2F63               	goto	l2945
  5760  0F85                     u3260:
  5761  0F85                     l2961:
  5762  0F85  01D9               	clrf	___fladd@aexp
  5763  0F86                     l2963:
  5764  0F86  1FDB               	btfss	___fladd@grs,7
  5765  0F87  2F89               	goto	u3271
  5766  0F88  2F8A               	goto	u3270
  5767  0F89                     u3271:
  5768  0F89  2F98               	goto	l2971
  5769  0F8A                     u3270:
  5770  0F8A                     l2965:
  5771  0F8A  085B               	movf	___fladd@grs,w
  5772  0F8B  397F               	andlw	127
  5773  0F8C  1903               	btfsc	3,2
  5774  0F8D  2F8F               	goto	u3281
  5775  0F8E  2F90               	goto	u3280
  5776  0F8F                     u3281:
  5777  0F8F  2F93               	goto	l663
  5778  0F90                     u3280:
  5779  0F90                     l2967:
  5780  0F90  01D9               	clrf	___fladd@aexp
  5781  0F91  0AD9               	incf	___fladd@aexp,f
  5782  0F92  2F98               	goto	l2971
  5783  0F93                     l663:
  5784  0F93  1C48               	btfss	___fladd@b,0
  5785  0F94  2F96               	goto	u3291
  5786  0F95  2F97               	goto	u3290
  5787  0F96                     u3291:
  5788  0F96  2F98               	goto	l2971
  5789  0F97                     u3290:
  5790  0F97  2F90               	goto	l2967
  5791  0F98                     l2971:
  5792  0F98  0859               	movf	___fladd@aexp,w
  5793  0F99  1903               	btfsc	3,2
  5794  0F9A  2F9C               	goto	u3301
  5795  0F9B  2F9D               	goto	u3300
  5796  0F9C                     u3301:
  5797  0F9C  2FD1               	goto	l666
  5798  0F9D                     u3300:
  5799  0F9D                     l2973:
  5800  0F9D  3001               	movlw	1
  5801  0F9E  07C8               	addwf	___fladd@b,f
  5802  0F9F  3000               	movlw	0
  5803  0FA0  1803               	skipnc
  5804  0FA1  3001               	movlw	1
  5805  0FA2  07C9               	addwf	___fladd@b+1,f
  5806  0FA3  3000               	movlw	0
  5807  0FA4  1803               	skipnc
  5808  0FA5  3001               	movlw	1
  5809  0FA6  07CA               	addwf	___fladd@b+2,f
  5810  0FA7  3000               	movlw	0
  5811  0FA8  1803               	skipnc
  5812  0FA9  3001               	movlw	1
  5813  0FAA  07CB               	addwf	___fladd@b+3,f
  5814  0FAB                     l2975:
  5815  0FAB  1C4B               	btfss	___fladd@b+3,0
  5816  0FAC  2FAE               	goto	u3311
  5817  0FAD  2FAF               	goto	u3310
  5818  0FAE                     u3311:
  5819  0FAE  2FD1               	goto	l666
  5820  0FAF                     u3310:
  5821  0FAF                     l2977:
  5822  0FAF  0848               	movf	___fladd@b,w
  5823  0FB0  00D0               	movwf	??___fladd
  5824  0FB1  0849               	movf	___fladd@b+1,w
  5825  0FB2  00D1               	movwf	??___fladd+1
  5826  0FB3  084A               	movf	___fladd@b+2,w
  5827  0FB4  00D2               	movwf	??___fladd+2
  5828  0FB5  084B               	movf	___fladd@b+3,w
  5829  0FB6  00D3               	movwf	??___fladd+3
  5830  0FB7  3001               	movlw	1
  5831  0FB8  00D4               	movwf	??___fladd+4
  5832  0FB9                     u3325:
  5833  0FB9  0D53               	rlf	??___fladd+3,w
  5834  0FBA  0CD3               	rrf	??___fladd+3,f
  5835  0FBB  0CD2               	rrf	??___fladd+2,f
  5836  0FBC  0CD1               	rrf	??___fladd+1,f
  5837  0FBD  0CD0               	rrf	??___fladd,f
  5838  0FBE                     u3320:
  5839  0FBE  0BD4               	decfsz	??___fladd+4,f
  5840  0FBF  2FB9               	goto	u3325
  5841  0FC0  0853               	movf	??___fladd+3,w
  5842  0FC1  00CB               	movwf	___fladd@b+3
  5843  0FC2  0852               	movf	??___fladd+2,w
  5844  0FC3  00CA               	movwf	___fladd@b+2
  5845  0FC4  0851               	movf	??___fladd+1,w
  5846  0FC5  00C9               	movwf	___fladd@b+1
  5847  0FC6  0850               	movf	??___fladd,w
  5848  0FC7  00C8               	movwf	___fladd@b
  5849  0FC8  0A5A               	incf	___fladd@bexp,w
  5850  0FC9  1903               	btfsc	3,2
  5851  0FCA  2FCC               	goto	u3331
  5852  0FCB  2FCD               	goto	u3330
  5853  0FCC                     u3331:
  5854  0FCC  2FD1               	goto	l666
  5855  0FCD                     u3330:
  5856  0FCD                     l2979:
  5857  0FCD  3001               	movlw	1
  5858  0FCE  00D0               	movwf	??___fladd
  5859  0FCF  0850               	movf	??___fladd,w
  5860  0FD0  07DA               	addwf	___fladd@bexp,f
  5861  0FD1                     l666:
  5862  0FD1  0A5A               	incf	___fladd@bexp,w
  5863  0FD2  1903               	btfsc	3,2
  5864  0FD3  2FD5               	goto	u3341
  5865  0FD4  2FD6               	goto	u3340
  5866  0FD5                     u3341:
  5867  0FD5  2FDB               	goto	l2983
  5868  0FD6                     u3340:
  5869  0FD6                     l2981:
  5870  0FD6  085A               	movf	___fladd@bexp,w
  5871  0FD7  1D03               	btfss	3,2
  5872  0FD8  2FDA               	goto	u3351
  5873  0FD9  2FDB               	goto	u3350
  5874  0FDA                     u3351:
  5875  0FDA  2FE9               	goto	l2989
  5876  0FDB                     u3350:
  5877  0FDB                     l2983:
  5878  0FDB  3000               	movlw	0
  5879  0FDC  00CB               	movwf	___fladd@b+3
  5880  0FDD  3000               	movlw	0
  5881  0FDE  00CA               	movwf	___fladd@b+2
  5882  0FDF  3000               	movlw	0
  5883  0FE0  00C9               	movwf	___fladd@b+1
  5884  0FE1  3000               	movlw	0
  5885  0FE2  00C8               	movwf	___fladd@b
  5886  0FE3                     l2985:
  5887  0FE3  085A               	movf	___fladd@bexp,w
  5888  0FE4  1D03               	btfss	3,2
  5889  0FE5  2FE7               	goto	u3361
  5890  0FE6  2FE8               	goto	u3360
  5891  0FE7                     u3361:
  5892  0FE7  2FE9               	goto	l2989
  5893  0FE8                     u3360:
  5894  0FE8                     l2987:
  5895  0FE8  01D8               	clrf	___fladd@signs
  5896  0FE9                     l2989:
  5897  0FE9  1C5A               	btfss	___fladd@bexp,0
  5898  0FEA  2FEC               	goto	u3371
  5899  0FEB  2FED               	goto	u3370
  5900  0FEC                     u3371:
  5901  0FEC  2FEF               	goto	l2993
  5902  0FED                     u3370:
  5903  0FED                     l2991:
  5904  0FED  17CA               	bsf	___fladd@b+2,7
  5905  0FEE  2FF3               	goto	l674
  5906  0FEF                     l2993:
  5907  0FEF  307F               	movlw	127
  5908  0FF0  00D0               	movwf	??___fladd
