

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4782  0F73  2F75               	goto	u1840
  4783  0F74                     u1841:
  4784  0F74  2F78               	goto	l1812
  4785  0F75                     u1840:
  4786  0F75                     l1810:
  4787  0F75  1403               	setc
  4788  0F76  0DDB               	rlf	___fladd@grs,f
  4789  0F77  2F7A               	goto	l1814
  4790  0F78                     l1812:
  4791  0F78  1003               	clrc
  4792  0F79  0DDB               	rlf	___fladd@grs,f
  4793  0F7A                     l1814:
  4794  0F7A  085A               	movf	___fladd@bexp,w
  4795  0F7B  1903               	btfsc	3,2
  4796  0F7C  2F7E               	goto	u1851
  4797  0F7D  2F7F               	goto	u1850
  4798  0F7E                     u1851:
  4799  0F7E  2F81               	goto	l1818
  4800  0F7F                     u1850:
  4801  0F7F                     l1816:
  4802  0F7F  3001               	movlw	1
  4803  0F80  02DA               	subwf	___fladd@bexp,f
  4804  0F81                     l1818:
  4805  0F81  1FCA               	btfss	___fladd@b+2,7
  4806  0F82  2F84               	goto	u1861
  4807  0F83  2F85               	goto	u1860
  4808  0F84                     u1861:
  4809  0F84  2F63               	goto	l1804
  4810  0F85                     u1860:
  4811  0F85                     l1820:
  4812  0F85  01D9               	clrf	___fladd@aexp
  4813  0F86                     l1822:
  4814  0F86  1FDB               	btfss	___fladd@grs,7
  4815  0F87  2F89               	goto	u1871
  4816  0F88  2F8A               	goto	u1870
  4817  0F89                     u1871:
  4818  0F89  2F98               	goto	l1830
  4819  0F8A                     u1870:
  4820  0F8A                     l1824:
  4821  0F8A  085B               	movf	___fladd@grs,w
  4822  0F8B  397F               	andlw	127
  4823  0F8C  1903               	btfsc	3,2
  4824  0F8D  2F8F               	goto	u1881
  4825  0F8E  2F90               	goto	u1880
  4826  0F8F                     u1881:
  4827  0F8F  2F93               	goto	l620
  4828  0F90                     u1880:
  4829  0F90                     l1826:
  4830  0F90  01D9               	clrf	___fladd@aexp
  4831  0F91  0AD9               	incf	___fladd@aexp,f
  4832  0F92  2F98               	goto	l1830
  4833  0F93                     l620:
  4834  0F93  1C48               	btfss	___fladd@b,0
  4835  0F94  2F96               	goto	u1891
  4836  0F95  2F97               	goto	u1890
  4837  0F96                     u1891:
  4838  0F96  2F98               	goto	l1830
  4839  0F97                     u1890:
  4840  0F97  2F90               	goto	l1826
  4841  0F98                     l1830:
  4842  0F98  0859               	movf	___fladd@aexp,w
  4843  0F99  1903               	btfsc	3,2
  4844  0F9A  2F9C               	goto	u1901
  4845  0F9B  2F9D               	goto	u1900
  4846  0F9C                     u1901:
  4847  0F9C  2FD1               	goto	l623
  4848  0F9D                     u1900:
  4849  0F9D                     l1832:
  4850  0F9D  3001               	movlw	1
  4851  0F9E  07C8               	addwf	___fladd@b,f
  4852  0F9F  3000               	movlw	0
  4853  0FA0  1803               	skipnc
  4854  0FA1  3001               	movlw	1
  4855  0FA2  07C9               	addwf	___fladd@b+1,f
  4856  0FA3  3000               	movlw	0
  4857  0FA4  1803               	skipnc
  4858  0FA5  3001               	movlw	1
  4859  0FA6  07CA               	addwf	___fladd@b+2,f
  4860  0FA7  3000               	movlw	0
  4861  0FA8  1803               	skipnc
  4862  0FA9  3001               	movlw	1
  4863  0FAA  07CB               	addwf	___fladd@b+3,f
  4864  0FAB                     l1834:
  4865  0FAB  1C4B               	btfss	___fladd@b+3,0
  4866  0FAC  2FAE               	goto	u1911
  4867  0FAD  2FAF               	goto	u1910
  4868  0FAE                     u1911:
  4869  0FAE  2FD1               	goto	l623
  4870  0FAF                     u1910:
  4871  0FAF                     l1836:
  4872  0FAF  0848               	movf	___fladd@b,w
  4873  0FB0  00D0               	movwf	??___fladd
  4874  0FB1  0849               	movf	___fladd@b+1,w
  4875  0FB2  00D1               	movwf	??___fladd+1
  4876  0FB3  084A               	movf	___fladd@b+2,w
  4877  0FB4  00D2               	movwf	??___fladd+2
  4878  0FB5  084B               	movf	___fladd@b+3,w
  4879  0FB6  00D3               	movwf	??___fladd+3
  4880  0FB7  3001               	movlw	1
  4881  0FB8  00D4               	movwf	??___fladd+4
  4882  0FB9                     u1925:
  4883  0FB9  0D53               	rlf	??___fladd+3,w
  4884  0FBA  0CD3               	rrf	??___fladd+3,f
  4885  0FBB  0CD2               	rrf	??___fladd+2,f
  4886  0FBC  0CD1               	rrf	??___fladd+1,f
  4887  0FBD  0CD0               	rrf	??___fladd,f
  4888  0FBE                     u1920:
  4889  0FBE  0BD4               	decfsz	??___fladd+4,f
  4890  0FBF  2FB9               	goto	u1925
  4891  0FC0  0853               	movf	??___fladd+3,w
  4892  0FC1  00CB               	movwf	___fladd@b+3
  4893  0FC2  0852               	movf	??___fladd+2,w
  4894  0FC3  00CA               	movwf	___fladd@b+2
  4895  0FC4  0851               	movf	??___fladd+1,w
  4896  0FC5  00C9               	movwf	___fladd@b+1
  4897  0FC6  0850               	movf	??___fladd,w
  4898  0FC7  00C8               	movwf	___fladd@b
  4899  0FC8  0A5A               	incf	___fladd@bexp,w
  4900  0FC9  1903               	btfsc	3,2
  4901  0FCA  2FCC               	goto	u1931
  4902  0FCB  2FCD               	goto	u1930
  4903  0FCC                     u1931:
  4904  0FCC  2FD1               	goto	l623
  4905  0FCD                     u1930:
  4906  0FCD                     l1838:
  4907  0FCD  3001               	movlw	1
  4908  0FCE  00D0               	movwf	??___fladd
  4909  0FCF  0850               	movf	??___fladd,w
  4910  0FD0  07DA               	addwf	___fladd@bexp,f
  4911  0FD1                     l623:
  4912  0FD1  0A5A               	incf	___fladd@bexp,w
  4913  0FD2  1903               	btfsc	3,2
  4914  0FD3  2FD5               	goto	u1941
  4915  0FD4  2FD6               	goto	u1940
  4916  0FD5                     u1941:
  4917  0FD5  2FDB               	goto	l1842
  4918  0FD6                     u1940:
  4919  0FD6                     l1840:
  4920  0FD6  085A               	movf	___fladd@bexp,w
  4921  0FD7  1D03               	btfss	3,2
  4922  0FD8  2FDA               	goto	u1951
  4923  0FD9  2FDB               	goto	u1950
  4924  0FDA                     u1951:
  4925  0FDA  2FE9               	goto	l1848
  4926  0FDB                     u1950:
  4927  0FDB                     l1842:
  4928  0FDB  3000               	movlw	0
  4929  0FDC  00CB               	movwf	___fladd@b+3
  4930  0FDD  3000               	movlw	0
  4931  0FDE  00CA               	movwf	___fladd@b+2
  4932  0FDF  3000               	movlw	0
  4933  0FE0  00C9               	movwf	___fladd@b+1
  4934  0FE1  3000               	movlw	0
  4935  0FE2  00C8               	movwf	___fladd@b
  4936  0FE3                     l1844:
  4937  0FE3  085A               	movf	___fladd@bexp,w
  4938  0FE4  1D03               	btfss	3,2
  4939  0FE5  2FE7               	goto	u1961
  4940  0FE6  2FE8               	goto	u1960
  4941  0FE7                     u1961:
  4942  0FE7  2FE9               	goto	l1848
  4943  0FE8                     u1960:
  4944  0FE8                     l1846:
  4945  0FE8  01D8               	clrf	___fladd@signs
  4946  0FE9                     l1848:
  4947  0FE9  1C5A               	btfss	___fladd@bexp,0
  4948  0FEA  2FEC               	goto	u1971
  4949  0FEB  2FED               	goto	u1970
  4950  0FEC                     u1971:
  4951  0FEC  2FEF               	goto	l1852
  4952  0FED                     u1970:
  4953  0FED                     l1850:
  4954  0FED  17CA               	bsf	___fladd@b+2,7
  4955  0FEE  2FF3               	goto	l631
  4956  0FEF                     l1852:
  4957  0FEF  307F               	movlw	127
  4958  0FF0  00D0               	movwf	??___fladd
  4959  0FF1  0850               	movf	??___fladd,w
  4960  0FF2  05CA               	andwf	___fladd@b+2,f
  4961  0FF3                     l631:
  4962  0FF3  085A               	movf	___fladd@bexp,w
  4963  0FF4  00D0               	movwf	??___fladd
  4964  0FF5  1003               	clrc
  4965  0FF6  0C50               	rrf	??___fladd,w
  4966  0FF7  00D1               	movwf	??___fladd+1
  4967  0FF8  0851               	movf	??___fladd+1,w
  4968  0FF9  00CB               	movwf	___fladd@b+3
  4969  0FFA                     l1854:
  4970  0FFA  1FD8               	btfss	___fladd@signs,7
  4971  0FFB  2FFD               	goto	u1981
  4972  0FFC  2FFE               	goto	u1980
  4973  0FFD                     u1981:
  4974  0FFD  2FFF               	goto	l632
  4975  0FFE                     u1980:
  4976  0FFE                     l1856:
  4977  0FFE  17CB               	bsf	___fladd@b+3,7
  4978  0FFF                     l632:
  4979  0FFF                     l602:
  4980  0FFF  0008               	return
  4981  1000                     __end_of___fladd:
  4982                           
  4983                           	psect	text10
  4984  0729                     __ptext10:	
  4985 ;; *************** function _isr *****************
  4986 ;; Defined at:
  4987 ;;		line 60 in file "main.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;		None
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		wreg, status,2, btemp+1
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5001 ;;      Params:         0       0       0       0       0
  5002 ;;      Locals:         0       0       0       0       0
  5003 ;;      Temps:          5       0       0       0       0
  5004 ;;      Totals:         5       0       0       0       0
  5005 ;;Total ram usage:        5 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; This function calls:
  5008 ;;		Nothing
  5009 ;; This function is called by:
  5010 ;;		Interrupt level 1
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014                           
  5015                           ;psect for function _isr
  5016  0729                     _isr:
  5017  0729                     i1l2222:
  5018                           
  5019                           ;main.c: 61:     (INTCONbits.GIE = 0);
  5020  0729  138B               	bcf	11,7	;volatile
  5021                           
  5022                           ;main.c: 62:     if (T0IF == 1){
  5023  072A  1D0B               	btfss	11,2	;volatile
  5024  072B  2F2D               	goto	u257_21
  5025  072C  2F2E               	goto	u257_20
  5026  072D                     u257_21:
  5027  072D  2F6C               	goto	i1l137
  5028  072E                     u257_20:
  5029  072E                     i1l2224:
  5030                           
  5031                           ;main.c: 63:         TMR0 = 206;
  5032  072E  30CE               	movlw	206
  5033  072F  0081               	movwf	1	;volatile
  5034                           
  5035                           ;main.c: 64:         PWM3++;
  5036  0730  3001               	movlw	1
  5037  0731  07EB               	addwf	_PWM3,f
  5038  0732  1803               	skipnc
  5039  0733  0AEC               	incf	_PWM3+1,f
  5040  0734  3000               	movlw	0
  5041  0735  07EC               	addwf	_PWM3+1,f
  5042  0736                     i1l2226:
  5043                           
  5044                           ;main.c: 66:         if (PWM3>= 25){
  5045  0736  086C               	movf	_PWM3+1,w
  5046  0737  3A80               	xorlw	128
  5047  0738  00FF               	movwf	btemp+1
  5048  0739  3080               	movlw	128
  5049  073A  027F               	subwf	btemp+1,w
  5050  073B  1D03               	skipz
  5051  073C  2F3F               	goto	u258_25
  5052  073D  3019               	movlw	25
  5053  073E  026B               	subwf	_PWM3,w
  5054  073F                     u258_25:
  5055  073F  1C03               	skipc
  5056  0740  2F42               	goto	u258_21
  5057  0741  2F43               	goto	u258_20
  5058  0742                     u258_21:
  5059  0742  2F47               	goto	i1l2230
  5060  0743                     u258_20:
  5061  0743                     i1l2228:
  5062                           
  5063                           ;main.c: 67:           PWM3 = 0;}
  5064  0743  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0744  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0745  01EB               	clrf	_PWM3
  5067  0746  01EC               	clrf	_PWM3+1
  5068  0747                     i1l2230:
  5069                           
  5070                           ;main.c: 68:           if (PWM3 >= POT0){
  5071  0747  0878               	movf	_POT0+1,w
  5072  0748  1283               	bcf	3,5	;RP0=0, select bank0
  5073  0749  1303               	bcf	3,6	;RP1=0, select bank0
  5074  074A  026C               	subwf	_PWM3+1,w
  5075  074B  1D03               	skipz
  5076  074C  2F4F               	goto	u259_25
  5077  074D  0877               	movf	_POT0,w
  5078  074E  026B               	subwf	_PWM3,w
  5079  074F                     u259_25:
  5080  074F  1C03               	skipc
  5081  0750  2F52               	goto	u259_21
  5082  0751  2F53               	goto	u259_20
  5083  0752                     u259_21:
  5084  0752  2F55               	goto	i1l139
  5085  0753                     u259_20:
  5086  0753                     i1l2232:
  5087                           
  5088                           ;main.c: 69:            PORTCbits.RC3 = 0;
  5089  0753  1187               	bcf	7,3	;volatile
  5090                           
  5091                           ;main.c: 70:            }
  5092  0754  2F56               	goto	i1l2234
  5093  0755                     i1l139:	
  5094                           ;main.c: 71:           else {
  5095                           
  5096                           
  5097                           ;main.c: 72:            PORTCbits.RC3 = 1;
  5098  0755  1587               	bsf	7,3	;volatile
  5099  0756                     i1l2234:
  5100                           
  5101                           ;main.c: 74:         if (PWM3 >= POT3){
  5102  0756  1683               	bsf	3,5	;RP0=1, select bank1
  5103  0757  1303               	bcf	3,6	;RP1=0, select bank1
  5104  0758  0827               	movf	(_POT3+1)^(0+128),w
  5105  0759  1283               	bcf	3,5	;RP0=0, select bank0
  5106  075A  1303               	bcf	3,6	;RP1=0, select bank0
  5107  075B  026C               	subwf	_PWM3+1,w
  5108  075C  1D03               	skipz
  5109  075D  2F64               	goto	u260_25
  5110  075E  1683               	bsf	3,5	;RP0=1, select bank1
  5111  075F  1303               	bcf	3,6	;RP1=0, select bank1
  5112  0760  0826               	movf	_POT3^(0+128),w
  5113  0761  1283               	bcf	3,5	;RP0=0, select bank0
  5114  0762  1303               	bcf	3,6	;RP1=0, select bank0
  5115  0763  026B               	subwf	_PWM3,w
  5116  0764                     u260_25:
  5117  0764  1C03               	skipc
  5118  0765  2F67               	goto	u260_21
  5119  0766  2F68               	goto	u260_20
  5120  0767                     u260_21:
  5121  0767  2F6A               	goto	i1l141
  5122  0768                     u260_20:
  5123  0768                     i1l2236:
  5124                           
  5125                           ;main.c: 75:            PORTCbits.RC0 = 0;
  5126  0768  1007               	bcf	7,0	;volatile
  5127                           
  5128                           ;main.c: 76:            }
  5129  0769  2F6B               	goto	i1l142
  5130  076A                     i1l141:	
  5131                           ;main.c: 77:           else {
  5132                           
  5133                           
  5134                           ;main.c: 78:            PORTCbits.RC0 = 1;
  5135  076A  1407               	bsf	7,0	;volatile
  5136  076B                     i1l142:	
  5137                           ;main.c: 79:            }
  5138                           
  5139                           
  5140                           ;main.c: 80:           INTCONbits.T0IF = 0;
  5141  076B  110B               	bcf	11,2	;volatile
  5142  076C                     i1l137:	
  5143                           ;main.c: 81:     }
  5144                           
  5145                           
  5146                           ;main.c: 83:     if (ADIF == 1){
  5147  076C  1F0C               	btfss	12,6	;volatile
  5148  076D  2F6F               	goto	u261_21
  5149  076E  2F70               	goto	u261_20
  5150  076F                     u261_21:
  5151  076F  2F7C               	goto	i1l2242
  5152  0770                     u261_20:
  5153  0770                     i1l2238:
  5154                           
  5155                           ;main.c: 84:         VALORAN = ADRESH;
  5156  0770  081E               	movf	30,w	;volatile
  5157  0771  00F0               	movwf	??_isr
  5158  0772  01F1               	clrf	??_isr+1
  5159  0773  0870               	movf	??_isr,w
  5160  0774  1683               	bsf	3,5	;RP0=1, select bank1
  5161  0775  1303               	bcf	3,6	;RP1=0, select bank1
  5162  0776  00A4               	movwf	_VALORAN^(0+128)
  5163  0777  0871               	movf	??_isr+1,w
  5164  0778  00A5               	movwf	(_VALORAN+1)^(0+128)
  5165  0779                     i1l2240:
  5166                           
  5167                           ;main.c: 85:         PIR1bits.ADIF = 0;
  5168  0779  1283               	bcf	3,5	;RP0=0, select bank0
  5169  077A  1303               	bcf	3,6	;RP1=0, select bank0
  5170  077B  130C               	bcf	12,6	;volatile
  5171  077C                     i1l2242:
  5172                           
  5173                           ;main.c: 87:     if (PIR1bits.RCIF){
  5174  077C  1E8C               	btfss	12,5	;volatile
  5175  077D  2F7F               	goto	u262_21
  5176  077E  2F80               	goto	u262_20
  5177  077F                     u262_21:
  5178  077F  2F9D               	goto	i1l2252
  5179  0780                     u262_20:
  5180  0780                     i1l2244:
  5181                           
  5182                           ;main.c: 88:         if (RCREG >= 97 && RCREG <= 99 ){
  5183  0780  3061               	movlw	97
  5184  0781  021A               	subwf	26,w	;volatile
  5185  0782  1C03               	skipc
  5186  0783  2F85               	goto	u263_21
  5187  0784  2F86               	goto	u263_20
  5188  0785                     u263_21:
  5189  0785  2F96               	goto	i1l2250
  5190  0786                     u263_20:
  5191  0786                     i1l2246:
  5192  0786  3064               	movlw	100
  5193  0787  021A               	subwf	26,w	;volatile
  5194  0788  1803               	skipnc
  5195  0789  2F8B               	goto	u264_21
  5196  078A  2F8C               	goto	u264_20
  5197  078B                     u264_21:
  5198  078B  2F96               	goto	i1l2250
  5199  078C                     u264_20:
  5200  078C                     i1l2248:
  5201                           
  5202                           ;main.c: 89:                 SEL = RCREG; }
  5203  078C  081A               	movf	26,w	;volatile
  5204  078D  00F0               	movwf	??_isr
  5205  078E  01F1               	clrf	??_isr+1
  5206  078F  0870               	movf	??_isr,w
  5207  0790  1683               	bsf	3,5	;RP0=1, select bank1
  5208  0791  1303               	bcf	3,6	;RP1=0, select bank1
  5209  0792  00A0               	movwf	_SEL^(0+128)
  5210  0793  0871               	movf	??_isr+1,w
  5211  0794  00A1               	movwf	(_SEL+1)^(0+128)
  5212  0795  2F9D               	goto	i1l2252
  5213  0796                     i1l2250:
  5214                           
  5215                           ;main.c: 91:             DATO = RCREG;
  5216  0796  081A               	movf	26,w	;volatile
  5217  0797  00F0               	movwf	??_isr
  5218  0798  01F1               	clrf	??_isr+1
  5219  0799  0870               	movf	??_isr,w
  5220  079A  00ED               	movwf	_DATO
  5221  079B  0871               	movf	??_isr+1,w
  5222  079C  00EE               	movwf	_DATO+1
  5223  079D                     i1l2252:
  5224                           
  5225                           ;main.c: 95:     (INTCONbits.GIE = 1);
  5226  079D  178B               	bsf	11,7	;volatile
  5227  079E                     i1l147:
  5228  079E  0874               	movf	??_isr+4,w
  5229  079F  1283               	bcf	3,5	;RP0=0, select bank0
  5230  07A0  00FF               	movwf	btemp+1
  5231  07A1  0873               	movf	??_isr+3,w
  5232  07A2  008A               	movwf	10
  5233  07A3  0E72               	swapf	??_isr+2,w
  5234  07A4  0083               	movwf	3
  5235  07A5  0EFE               	swapf	btemp,f
  5236  07A6  0E7E               	swapf	btemp,w
  5237  07A7  0009               	retfie
  5238  07A8                     __end_of_isr:
  5239  007E                     btemp	set	126	;btemp
  5240  007E                     wtemp0	set	126
  5241                           
  5242                           	psect	intentry
  5243  0004                     __pintentry:	
  5244                           ;incstack = 0
  5245                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  5246                           
  5247  0004                     interrupt_function:
  5248  007E                     saved_w	set	btemp
  5249  0004  00FE               	movwf	btemp
  5250  0005  0E03               	swapf	3,w
  5251  0006  00F2               	movwf	??_isr+2
  5252  0007  080A               	movf	10,w
  5253  0008  00F3               	movwf	??_isr+3
  5254  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5255  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5256  000B  087F               	movf	btemp+1,w
  5257  000C  00F4               	movwf	??_isr+4
  5258  000D  120A  118A  2F29   	ljmp	_isr
  5259                           
  5260                           	psect	config
  5261                           
  5262                           ;Config register CONFIG1 @ 0x2007
  5263                           ;	Oscillator Selection bits
  5264                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5265                           ;	Watchdog Timer Enable bit
  5266                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5267                           ;	Power-up Timer Enable bit
  5268                           ;	PWRTE = OFF, PWRT disabled
  5269                           ;	RE3/MCLR pin function select bit
  5270                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5271                           ;	Code Protection bit
  5272                           ;	CP = OFF, Program memory code protection is disabled
  5273                           ;	Data Code Protection bit
  5274                           ;	CPD = OFF, Data memory code protection is disabled
  5275                           ;	Brown Out Reset Selection bits
  5276                           ;	BOREN = OFF, BOR disabled
  5277                           ;	Internal External Switchover bit
  5278                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5279                           ;	Fail-Safe Clock Monitor Enabled bit
  5280                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5281                           ;	Low Voltage Programming Enable bit
  5282                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5283                           ;	In-Circuit Debugger Mode bit
  5284                           ;	DEBUG = 0x1, unprogrammed default
  5285  2007                     	org	8199
  5286  2007  20D5               	dw	8405
  5287                           
  5288                           ;Config register CONFIG2 @ 0x2008
  5289                           ;	Brown-out Reset Selection bit
  5290                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5291                           ;	Flash Program Memory Self Write Enable bits
  5292                           ;	WRT = OFF, Write protection off
  5293  2008                     	org	8200
  5294  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     73      79
    BANK1            80      5      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   20878
                                              3 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                           _EEPROM_W
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             4     0      4    1682
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             6     4      2     875
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    9345
                                             71 BANK0      2     0      2
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1016
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     685
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    4253
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    3022
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _EEPROM_R
   _EEPROM_W
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      11       7       21.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      12        0.0%
ABS                  0      0      69       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 18:40:26 2021

    __Umul8_16@word_mpld 0026                      l201 0D77                      l210 0AC5  
                    l204 07E7                      l206 07ED                      l207 07F2  
                    l153 0487                      l172 0660                      l610 0F4D  
                    l602 0FFF                      l187 0B3D                      l620 0F93  
