

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3911  047E  0850               	movf	??___fladd,w
  3912  047F  00DA               	movwf	___fladd@bexp
  3913  0480  2CAA               	goto	l555
  3914  0481                     l557:
  3915  0481  1C5B               	btfss	___fladd@grs,0
  3916  0482  2C84               	goto	u1541
  3917  0483  2C85               	goto	u1540
  3918  0484                     u1541:
  3919  0484  2C8E               	goto	l1584
  3920  0485                     u1540:
  3921  0485                     l1582:
  3922  0485  085B               	movf	___fladd@grs,w
  3923  0486  00D0               	movwf	??___fladd
  3924  0487  1003               	clrc
  3925  0488  0C50               	rrf	??___fladd,w
  3926  0489  3801               	iorlw	1
  3927  048A  00D1               	movwf	??___fladd+1
  3928  048B  0851               	movf	??___fladd+1,w
  3929  048C  00DB               	movwf	___fladd@grs
  3930  048D  2C90               	goto	l1586
  3931  048E                     l1584:
  3932  048E  1003               	clrc
  3933  048F  0CDB               	rrf	___fladd@grs,f
  3934  0490                     l1586:
  3935  0490  1C48               	btfss	___fladd@b,0
  3936  0491  2C93               	goto	u1551
  3937  0492  2C94               	goto	u1550
  3938  0493                     u1551:
  3939  0493  2C95               	goto	l1590
  3940  0494                     u1550:
  3941  0494                     l1588:
  3942  0494  17DB               	bsf	___fladd@grs,7
  3943  0495                     l1590:
  3944  0495  3001               	movlw	1
  3945  0496  00D0               	movwf	??___fladd
  3946  0497                     u1565:
  3947  0497  0D4B               	rlf	___fladd@b+3,w
  3948  0498  0CCB               	rrf	___fladd@b+3,f
  3949  0499  0CCA               	rrf	___fladd@b+2,f
  3950  049A  0CC9               	rrf	___fladd@b+1,f
  3951  049B  0CC8               	rrf	___fladd@b,f
  3952  049C  0BD0               	decfsz	??___fladd& (0+127),f
  3953  049D  2C97               	goto	u1565
  3954  049E                     l1592:
  3955  049E  3001               	movlw	1
  3956  049F  00D0               	movwf	??___fladd
  3957  04A0  0850               	movf	??___fladd,w
  3958  04A1  07DA               	addwf	___fladd@bexp,f
  3959  04A2                     l1594:
  3960  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3961  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3962  04A4  0859               	movf	___fladd@aexp,w
  3963  04A5  025A               	subwf	___fladd@bexp,w
  3964  04A6  1C03               	skipc
  3965  04A7  2CA9               	goto	u1571
  3966  04A8  2CAA               	goto	u1570
  3967  04A9                     u1571:
  3968  04A9  2C81               	goto	l557
  3969  04AA                     u1570:
  3970  04AA                     l555:
  3971  04AA  1B58               	btfsc	___fladd@signs,6
  3972  04AB  2CAD               	goto	u1581
  3973  04AC  2CAE               	goto	u1580
  3974  04AD                     u1581:
  3975  04AD  2CF9               	goto	l1620
  3976  04AE                     u1580:
  3977  04AE                     l1596:
  3978  04AE  085A               	movf	___fladd@bexp,w
  3979  04AF  1D03               	btfss	3,2
  3980  04B0  2CB2               	goto	u1591
  3981  04B1  2CB3               	goto	u1590
  3982  04B2                     u1591:
  3983  04B2  2CBC               	goto	l1602
  3984  04B3                     u1590:
  3985  04B3                     l1598:
  3986  04B3  3000               	movlw	0
  3987  04B4  00CB               	movwf	?___fladd+3
  3988  04B5  3000               	movlw	0
  3989  04B6  00CA               	movwf	?___fladd+2
  3990  04B7  3000               	movlw	0
  3991  04B8  00C9               	movwf	?___fladd+1
  3992  04B9  3000               	movlw	0
  3993  04BA  00C8               	movwf	?___fladd
  3994  04BB  2E27               	goto	l564
  3995  04BC                     l1602:
  3996  04BC  084C               	movf	___fladd@a,w
  3997  04BD  07C8               	addwf	___fladd@b,f
  3998  04BE  084D               	movf	___fladd@a+1,w
  3999  04BF  1103               	clrz
  4000  04C0  1803               	skipnc
  4001  04C1  3E01               	addlw	1
  4002  04C2  1903               	skipnz
  4003  04C3  2CC5               	goto	u1601
  4004  04C4  07C9               	addwf	___fladd@b+1,f
  4005  04C5                     u1601:
  4006  04C5  084E               	movf	___fladd@a+2,w
  4007  04C6  1103               	clrz
  4008  04C7  1803               	skipnc
  4009  04C8  3E01               	addlw	1
  4010  04C9  1903               	skipnz
  4011  04CA  2CCC               	goto	u1602
  4012  04CB  07CA               	addwf	___fladd@b+2,f
  4013  04CC                     u1602:
  4014  04CC  084F               	movf	___fladd@a+3,w
  4015  04CD  1103               	clrz
  4016  04CE  1803               	skipnc
  4017  04CF  3E01               	addlw	1
  4018  04D0  1903               	skipnz
  4019  04D1  2CD3               	goto	u1603
  4020  04D2  07CB               	addwf	___fladd@b+3,f
  4021  04D3                     u1603:
  4022  04D3                     l1604:
  4023  04D3  1C4B               	btfss	___fladd@b+3,0
  4024  04D4  2CD6               	goto	u1611
  4025  04D5  2CD7               	goto	u1610
  4026  04D6                     u1611:
  4027  04D6  2DAD               	goto	l1654
  4028  04D7                     u1610:
  4029  04D7                     l1606:
  4030  04D7  1C5B               	btfss	___fladd@grs,0
  4031  04D8  2CDA               	goto	u1621
  4032  04D9  2CDB               	goto	u1620
  4033  04DA                     u1621:
  4034  04DA  2CE4               	goto	l1610
  4035  04DB                     u1620:
  4036  04DB                     l1608:
  4037  04DB  085B               	movf	___fladd@grs,w
  4038  04DC  00D0               	movwf	??___fladd
  4039  04DD  1003               	clrc
  4040  04DE  0C50               	rrf	??___fladd,w
  4041  04DF  3801               	iorlw	1
  4042  04E0  00D1               	movwf	??___fladd+1
  4043  04E1  0851               	movf	??___fladd+1,w
  4044  04E2  00DB               	movwf	___fladd@grs
  4045  04E3  2CE6               	goto	l1612
  4046  04E4                     l1610:
  4047  04E4  1003               	clrc
  4048  04E5  0CDB               	rrf	___fladd@grs,f
  4049  04E6                     l1612:
  4050  04E6  1C48               	btfss	___fladd@b,0
  4051  04E7  2CE9               	goto	u1631
  4052  04E8  2CEA               	goto	u1630
  4053  04E9                     u1631:
  4054  04E9  2CEB               	goto	l1616
  4055  04EA                     u1630:
  4056  04EA                     l1614:
  4057  04EA  17DB               	bsf	___fladd@grs,7
  4058  04EB                     l1616:
  4059  04EB  3001               	movlw	1
  4060  04EC  00D0               	movwf	??___fladd
  4061  04ED                     u1645:
  4062  04ED  0D4B               	rlf	___fladd@b+3,w
  4063  04EE  0CCB               	rrf	___fladd@b+3,f
  4064  04EF  0CCA               	rrf	___fladd@b+2,f
  4065  04F0  0CC9               	rrf	___fladd@b+1,f
  4066  04F1  0CC8               	rrf	___fladd@b,f
  4067  04F2  0BD0               	decfsz	??___fladd& (0+127),f
  4068  04F3  2CED               	goto	u1645
  4069  04F4                     l1618:
  4070  04F4  3001               	movlw	1
  4071  04F5  00D0               	movwf	??___fladd
  4072  04F6  0850               	movf	??___fladd,w
  4073  04F7  07DA               	addwf	___fladd@bexp,f
  4074  04F8  2DAD               	goto	l1654
  4075  04F9                     l1620:
  4076  04F9  084B               	movf	___fladd@b+3,w
  4077  04FA  3A80               	xorlw	128
  4078  04FB  00FF               	movwf	btemp+1
  4079  04FC  084F               	movf	___fladd@a+3,w
  4080  04FD  3A80               	xorlw	128
  4081  04FE  027F               	subwf	btemp+1,w
  4082  04FF  1D03               	skipz
  4083  0500  2D0B               	goto	u1653
  4084  0501  084E               	movf	___fladd@a+2,w
  4085  0502  024A               	subwf	___fladd@b+2,w
  4086  0503  1D03               	skipz
  4087  0504  2D0B               	goto	u1653
  4088  0505  084D               	movf	___fladd@a+1,w
  4089  0506  0249               	subwf	___fladd@b+1,w
  4090  0507  1D03               	skipz
  4091  0508  2D0B               	goto	u1653
  4092  0509  084C               	movf	___fladd@a,w
  4093  050A  0248               	subwf	___fladd@b,w
  4094  050B                     u1653:
  4095  050B  1803               	skipnc
  4096  050C  2D0E               	goto	u1651
  4097  050D  2D0F               	goto	u1650
  4098  050E                     u1651:
  4099  050E  2D67               	goto	l1630
  4100  050F                     u1650:
  4101  050F                     l1622:
  4102  050F  30FF               	movlw	255
  4103  0510  00D0               	movwf	??___fladd
  4104  0511  30FF               	movlw	255
  4105  0512  00D1               	movwf	??___fladd+1
  4106  0513  30FF               	movlw	255
  4107  0514  00D2               	movwf	??___fladd+2
  4108  0515  30FF               	movlw	255
  4109  0516  00D3               	movwf	??___fladd+3
  4110  0517  084C               	movf	___fladd@a,w
  4111  0518  00D4               	movwf	??___fladd+4
  4112  0519  084D               	movf	___fladd@a+1,w
  4113  051A  00D5               	movwf	??___fladd+5
  4114  051B  084E               	movf	___fladd@a+2,w
  4115  051C  00D6               	movwf	??___fladd+6
  4116  051D  084F               	movf	___fladd@a+3,w
  4117  051E  00D7               	movwf	??___fladd+7
  4118  051F  0848               	movf	___fladd@b,w
  4119  0520  02D4               	subwf	??___fladd+4,f
  4120  0521  0849               	movf	___fladd@b+1,w
  4121  0522  1C03               	skipc
  4122  0523  0F49               	incfsz	___fladd@b+1,w
  4123  0524  2D26               	goto	u1661
  4124  0525  2D27               	goto	u1662
  4125  0526                     u1661:
  4126  0526  02D5               	subwf	??___fladd+5,f
  4127  0527                     u1662:
  4128  0527  084A               	movf	___fladd@b+2,w
  4129  0528  1C03               	skipc
  4130  0529  0F4A               	incfsz	___fladd@b+2,w
  4131  052A  2D2C               	goto	u1663
  4132  052B  2D2D               	goto	u1664
  4133  052C                     u1663:
  4134  052C  02D6               	subwf	??___fladd+6,f
  4135  052D                     u1664:
  4136  052D  084B               	movf	___fladd@b+3,w
  4137  052E  1C03               	skipc
  4138  052F  0F4B               	incfsz	___fladd@b+3,w
  4139  0530  2D32               	goto	u1665
  4140  0531  2D33               	goto	u1666
  4141  0532                     u1665:
  4142  0532  02D7               	subwf	??___fladd+7,f
  4143  0533                     u1666:
  4144  0533  0854               	movf	??___fladd+4,w
  4145  0534  07D0               	addwf	??___fladd,f
  4146  0535  0855               	movf	??___fladd+5,w
  4147  0536  1803               	skipnc
  4148  0537  0F55               	incfsz	??___fladd+5,w
  4149  0538  2D3A               	goto	u1670
  4150  0539  2D3B               	goto	u1671
  4151  053A                     u1670:
  4152  053A  07D1               	addwf	??___fladd+1,f
  4153  053B                     u1671:
  4154  053B  0856               	movf	??___fladd+6,w
  4155  053C  1803               	skipnc
  4156  053D  0F56               	incfsz	??___fladd+6,w
  4157  053E  2D40               	goto	u1672
  4158  053F  2D41               	goto	u1673
  4159  0540                     u1672:
  4160  0540  07D2               	addwf	??___fladd+2,f
  4161  0541                     u1673:
  4162  0541  0857               	movf	??___fladd+7,w
  4163  0542  1803               	skipnc
  4164  0543  0A57               	incf	??___fladd+7,w
  4165  0544  07D3               	addwf	??___fladd+3,f
  4166  0545  0853               	movf	??___fladd+3,w
  4167  0546  00CB               	movwf	___fladd@b+3
  4168  0547  0852               	movf	??___fladd+2,w
  4169  0548  00CA               	movwf	___fladd@b+2
  4170  0549  0851               	movf	??___fladd+1,w
  4171  054A  00C9               	movwf	___fladd@b+1
  4172  054B  0850               	movf	??___fladd,w
  4173  054C  00C8               	movwf	___fladd@b
  4174  054D                     l1624:
  4175  054D  3080               	movlw	128
  4176  054E  00D0               	movwf	??___fladd
  4177  054F  0850               	movf	??___fladd,w
  4178  0550  06D8               	xorwf	___fladd@signs,f
  4179  0551  09DB               	comf	___fladd@grs,f
  4180  0552  0ADB               	incf	___fladd@grs,f
  4181  0553                     l1626:
  4182  0553  085B               	movf	___fladd@grs,w
  4183  0554  1D03               	btfss	3,2
  4184  0555  2D57               	goto	u1681
  4185  0556  2D58               	goto	u1680
  4186  0557                     u1681:
  4187  0557  2D75               	goto	l572
  4188  0558                     u1680:
  4189  0558                     l1628:
  4190  0558  3001               	movlw	1
  4191  0559  07C8               	addwf	___fladd@b,f
  4192  055A  3000               	movlw	0
  4193  055B  1803               	skipnc
  4194  055C  3001               	movlw	1
  4195  055D  07C9               	addwf	___fladd@b+1,f
  4196  055E  3000               	movlw	0
  4197  055F  1803               	skipnc
  4198  0560  3001               	movlw	1
  4199  0561  07CA               	addwf	___fladd@b+2,f
  4200  0562  3000               	movlw	0
  4201  0563  1803               	skipnc
  4202  0564  3001               	movlw	1
  4203  0565  07CB               	addwf	___fladd@b+3,f
  4204  0566  2D75               	goto	l572
  4205  0567                     l1630:
  4206  0567  084C               	movf	___fladd@a,w
  4207  0568  02C8               	subwf	___fladd@b,f
  4208  0569  084D               	movf	___fladd@a+1,w
  4209  056A  1C03               	skipc
  4210  056B  0F4D               	incfsz	___fladd@a+1,w
  4211  056C  02C9               	subwf	___fladd@b+1,f
  4212  056D  084E               	movf	___fladd@a+2,w
  4213  056E  1C03               	skipc
  4214  056F  0F4E               	incfsz	___fladd@a+2,w
  4215  0570  02CA               	subwf	___fladd@b+2,f
  4216  0571  084F               	movf	___fladd@a+3,w
  4217  0572  1C03               	skipc
  4218  0573  0F4F               	incfsz	___fladd@a+3,w
  4219  0574  02CB               	subwf	___fladd@b+3,f
  4220  0575                     l572:
  4221  0575  084B               	movf	___fladd@b+3,w
  4222  0576  044A               	iorwf	___fladd@b+2,w
  4223  0577  0449               	iorwf	___fladd@b+1,w
  4224  0578  0448               	iorwf	___fladd@b,w
  4225  0579  1D03               	skipz
  4226  057A  2D7C               	goto	u1691
  4227  057B  2D7D               	goto	u1690
  4228  057C                     u1691:
  4229  057C  2DA9               	goto	l1652
  4230  057D                     u1690:
  4231  057D                     l1632:
  4232  057D  085B               	movf	___fladd@grs,w
  4233  057E  1D03               	btfss	3,2
  4234  057F  2D81               	goto	u1701
  4235  0580  2D82               	goto	u1700
  4236  0581                     u1701:
  4237  0581  2DA9               	goto	l1652
  4238  0582                     u1700:
  4239  0582                     l1634:
  4240  0582  3000               	movlw	0
  4241  0583  00CB               	movwf	?___fladd+3
  4242  0584  3000               	movlw	0
  4243  0585  00CA               	movwf	?___fladd+2
  4244  0586  3000               	movlw	0
  4245  0587  00C9               	movwf	?___fladd+1
  4246  0588  3000               	movlw	0
  4247  0589  00C8               	movwf	?___fladd
  4248  058A  2E27               	goto	l564
  4249  058B                     l1638:
  4250  058B  3001               	movlw	1
  4251  058C  00D0               	movwf	??___fladd
  4252  058D                     u1715:
  4253  058D  1003               	clrc
  4254  058E  0DC8               	rlf	___fladd@b,f
  4255  058F  0DC9               	rlf	___fladd@b+1,f
  4256  0590  0DCA               	rlf	___fladd@b+2,f
  4257  0591  0DCB               	rlf	___fladd@b+3,f
  4258  0592  0BD0               	decfsz	??___fladd,f
  4259  0593  2D8D               	goto	u1715
  4260  0594                     l1640:
  4261  0594  1FDB               	btfss	___fladd@grs,7
  4262  0595  2D97               	goto	u1721
  4263  0596  2D98               	goto	u1720
  4264  0597                     u1721:
  4265  0597  2D99               	goto	l576
  4266  0598                     u1720:
  4267  0598                     l1642:
  4268  0598  1448               	bsf	___fladd@b,0
  4269  0599                     l576:
  4270  0599  1C5B               	btfss	___fladd@grs,0
  4271  059A  2D9C               	goto	u1731
  4272  059B  2D9D               	goto	u1730
  4273  059C                     u1731:
  4274  059C  2DA0               	goto	l1646
  4275  059D                     u1730:
  4276  059D                     l1644:
  4277  059D  1403               	setc
  4278  059E  0DDB               	rlf	___fladd@grs,f
  4279  059F  2DA2               	goto	l1648
  4280  05A0                     l1646:
  4281  05A0  1003               	clrc
  4282  05A1  0DDB               	rlf	___fladd@grs,f
  4283  05A2                     l1648:
  4284  05A2  085A               	movf	___fladd@bexp,w
  4285  05A3  1903               	btfsc	3,2
  4286  05A4  2DA6               	goto	u1741
  4287  05A5  2DA7               	goto	u1740
  4288  05A6                     u1741:
  4289  05A6  2DA9               	goto	l1652
  4290  05A7                     u1740:
  4291  05A7                     l1650:
  4292  05A7  3001               	movlw	1
  4293  05A8  02DA               	subwf	___fladd@bexp,f
  4294  05A9                     l1652:
  4295  05A9  1FCA               	btfss	___fladd@b+2,7
  4296  05AA  2DAC               	goto	u1751
  4297  05AB  2DAD               	goto	u1750
  4298  05AC                     u1751:
  4299  05AC  2D8B               	goto	l1638
  4300  05AD                     u1750:
  4301  05AD                     l1654:
  4302  05AD  01D9               	clrf	___fladd@aexp
  4303  05AE                     l1656:
  4304  05AE  1FDB               	btfss	___fladd@grs,7
  4305  05AF  2DB1               	goto	u1761
  4306  05B0  2DB2               	goto	u1760
  4307  05B1                     u1761:
  4308  05B1  2DC0               	goto	l1664
  4309  05B2                     u1760:
  4310  05B2                     l1658:
  4311  05B2  085B               	movf	___fladd@grs,w
  4312  05B3  397F               	andlw	127
  4313  05B4  1903               	btfsc	3,2
  4314  05B5  2DB7               	goto	u1771
  4315  05B6  2DB8               	goto	u1770
  4316  05B7                     u1771:
  4317  05B7  2DBB               	goto	l582
  4318  05B8                     u1770:
  4319  05B8                     l1660:
  4320  05B8  01D9               	clrf	___fladd@aexp
  4321  05B9  0AD9               	incf	___fladd@aexp,f
  4322  05BA  2DC0               	goto	l1664
  4323  05BB                     l582:
  4324  05BB  1C48               	btfss	___fladd@b,0
  4325  05BC  2DBE               	goto	u1781
  4326  05BD  2DBF               	goto	u1780
  4327  05BE                     u1781:
  4328  05BE  2DC0               	goto	l1664
  4329  05BF                     u1780:
  4330  05BF  2DB8               	goto	l1660
  4331  05C0                     l1664:
  4332  05C0  0859               	movf	___fladd@aexp,w
  4333  05C1  1903               	btfsc	3,2
  4334  05C2  2DC4               	goto	u1791
  4335  05C3  2DC5               	goto	u1790
  4336  05C4                     u1791:
  4337  05C4  2DF9               	goto	l585
  4338  05C5                     u1790:
  4339  05C5                     l1666:
  4340  05C5  3001               	movlw	1
  4341  05C6  07C8               	addwf	___fladd@b,f
  4342  05C7  3000               	movlw	0
  4343  05C8  1803               	skipnc
  4344  05C9  3001               	movlw	1
  4345  05CA  07C9               	addwf	___fladd@b+1,f
  4346  05CB  3000               	movlw	0
  4347  05CC  1803               	skipnc
  4348  05CD  3001               	movlw	1
  4349  05CE  07CA               	addwf	___fladd@b+2,f
  4350  05CF  3000               	movlw	0
  4351  05D0  1803               	skipnc
  4352  05D1  3001               	movlw	1
  4353  05D2  07CB               	addwf	___fladd@b+3,f
  4354  05D3                     l1668:
  4355  05D3  1C4B               	btfss	___fladd@b+3,0
  4356  05D4  2DD6               	goto	u1801
  4357  05D5  2DD7               	goto	u1800
  4358  05D6                     u1801:
  4359  05D6  2DF9               	goto	l585
  4360  05D7                     u1800:
  4361  05D7                     l1670:
  4362  05D7  0848               	movf	___fladd@b,w
  4363  05D8  00D0               	movwf	??___fladd
  4364  05D9  0849               	movf	___fladd@b+1,w
  4365  05DA  00D1               	movwf	??___fladd+1
  4366  05DB  084A               	movf	___fladd@b+2,w
  4367  05DC  00D2               	movwf	??___fladd+2
  4368  05DD  084B               	movf	___fladd@b+3,w
  4369  05DE  00D3               	movwf	??___fladd+3
  4370  05DF  3001               	movlw	1
  4371  05E0  00D4               	movwf	??___fladd+4
  4372  05E1                     u1815:
  4373  05E1  0D53               	rlf	??___fladd+3,w
  4374  05E2  0CD3               	rrf	??___fladd+3,f
  4375  05E3  0CD2               	rrf	??___fladd+2,f
  4376  05E4  0CD1               	rrf	??___fladd+1,f
  4377  05E5  0CD0               	rrf	??___fladd,f
  4378  05E6                     u1810:
  4379  05E6  0BD4               	decfsz	??___fladd+4,f
  4380  05E7  2DE1               	goto	u1815
  4381  05E8  0853               	movf	??___fladd+3,w
  4382  05E9  00CB               	movwf	___fladd@b+3
  4383  05EA  0852               	movf	??___fladd+2,w
  4384  05EB  00CA               	movwf	___fladd@b+2
  4385  05EC  0851               	movf	??___fladd+1,w
  4386  05ED  00C9               	movwf	___fladd@b+1
  4387  05EE  0850               	movf	??___fladd,w
  4388  05EF  00C8               	movwf	___fladd@b
  4389  05F0  0A5A               	incf	___fladd@bexp,w
  4390  05F1  1903               	btfsc	3,2
  4391  05F2  2DF4               	goto	u1821
  4392  05F3  2DF5               	goto	u1820
  4393  05F4                     u1821:
  4394  05F4  2DF9               	goto	l585
  4395  05F5                     u1820:
  4396  05F5                     l1672:
  4397  05F5  3001               	movlw	1
  4398  05F6  00D0               	movwf	??___fladd
  4399  05F7  0850               	movf	??___fladd,w
  4400  05F8  07DA               	addwf	___fladd@bexp,f
  4401  05F9                     l585:
  4402  05F9  0A5A               	incf	___fladd@bexp,w
  4403  05FA  1903               	btfsc	3,2
  4404  05FB  2DFD               	goto	u1831
  4405  05FC  2DFE               	goto	u1830
  4406  05FD                     u1831:
  4407  05FD  2E03               	goto	l1676
  4408  05FE                     u1830:
  4409  05FE                     l1674:
  4410  05FE  085A               	movf	___fladd@bexp,w
  4411  05FF  1D03               	btfss	3,2
  4412  0600  2E02               	goto	u1841
  4413  0601  2E03               	goto	u1840
  4414  0602                     u1841:
  4415  0602  2E11               	goto	l1682
  4416  0603                     u1840:
  4417  0603                     l1676:
  4418  0603  3000               	movlw	0
  4419  0604  00CB               	movwf	___fladd@b+3
  4420  0605  3000               	movlw	0
  4421  0606  00CA               	movwf	___fladd@b+2
  4422  0607  3000               	movlw	0
  4423  0608  00C9               	movwf	___fladd@b+1
  4424  0609  3000               	movlw	0
  4425  060A  00C8               	movwf	___fladd@b
  4426  060B                     l1678:
  4427  060B  085A               	movf	___fladd@bexp,w
  4428  060C  1D03               	btfss	3,2
  4429  060D  2E0F               	goto	u1851
  4430  060E  2E10               	goto	u1850
  4431  060F                     u1851:
  4432  060F  2E11               	goto	l1682
  4433  0610                     u1850:
  4434  0610                     l1680:
  4435  0610  01D8               	clrf	___fladd@signs
  4436  0611                     l1682:
  4437  0611  1C5A               	btfss	___fladd@bexp,0
  4438  0612  2E14               	goto	u1861
  4439  0613  2E15               	goto	u1860
  4440  0614                     u1861:
  4441  0614  2E17               	goto	l1686
  4442  0615                     u1860:
  4443  0615                     l1684:
  4444  0615  17CA               	bsf	___fladd@b+2,7
  4445  0616  2E1B               	goto	l593
  4446  0617                     l1686:
  4447  0617  307F               	movlw	127
  4448  0618  00D0               	movwf	??___fladd
  4449  0619  0850               	movf	??___fladd,w
  4450  061A  05CA               	andwf	___fladd@b+2,f
  4451  061B                     l593:
  4452  061B  085A               	movf	___fladd@bexp,w
  4453  061C  00D0               	movwf	??___fladd
  4454  061D  1003               	clrc
  4455  061E  0C50               	rrf	??___fladd,w
  4456  061F  00D1               	movwf	??___fladd+1
  4457  0620  0851               	movf	??___fladd+1,w
  4458  0621  00CB               	movwf	___fladd@b+3
  4459  0622                     l1688:
  4460  0622  1FD8               	btfss	___fladd@signs,7
  4461  0623  2E25               	goto	u1871
  4462  0624  2E26               	goto	u1870
  4463  0625                     u1871:
  4464  0625  2E27               	goto	l594
  4465  0626                     u1870:
  4466  0626                     l1690:
  4467  0626  17CB               	bsf	___fladd@b+3,7
  4468  0627                     l594:
  4469  0627                     l564:
  4470  0627  0008               	return
  4471  0628                     __end_of___fladd:
  4472                           
  4473                           	psect	text10
  4474  0CED                     __ptext10:	
  4475 ;; *************** function _isr *****************
  4476 ;; Defined at:
  4477 ;;		line 56 in file "main.c"
  4478 ;; Parameters:    Size  Location     Type
  4479 ;;		None
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;		None
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      void 
  4484 ;; Registers used:
  4485 ;;		wreg
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4491 ;;      Params:         0       0       0       0       0
  4492 ;;      Locals:         0       0       0       0       0
  4493 ;;      Temps:          4       0       0       0       0
  4494 ;;      Totals:         4       0       0       0       0
  4495 ;;Total ram usage:        4 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		Interrupt level 1
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _isr
  4506  0CED                     _isr:
  4507  0CED                     i1l1996:
  4508                           
  4509                           ;main.c: 57:     (INTCONbits.GIE = 0);
  4510  0CED  138B               	bcf	11,7	;volatile
  4511                           
  4512                           ;main.c: 58:     if (T0IF == 1){
  4513  0CEE  1D0B               	btfss	11,2	;volatile
  4514  0CEF  2CF1               	goto	u240_21
  4515  0CF0  2CF2               	goto	u240_20
  4516  0CF1                     u240_21:
  4517  0CF1  2D0A               	goto	i1l119
  4518  0CF2                     u240_20:
  4519  0CF2                     i1l1998:
  4520                           
  4521                           ;main.c: 59:         TMR0 = 231;
  4522  0CF2  30E7               	movlw	231
  4523  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  4524  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  4525  0CF5  0081               	movwf	1	;volatile
  4526                           
  4527                           ;main.c: 60:         PWM3++;
  4528  0CF6  3001               	movlw	1
  4529  0CF7  07EB               	addwf	_PWM3,f
  4530  0CF8  1803               	skipnc
  4531  0CF9  0AEC               	incf	_PWM3+1,f
  4532  0CFA  3000               	movlw	0
  4533  0CFB  07EC               	addwf	_PWM3+1,f
  4534                           
  4535                           ;main.c: 62:         if (PWM3 >= POT0){
  4536  0CFC  0879               	movf	_POT0+1,w
  4537  0CFD  026C               	subwf	_PWM3+1,w
  4538  0CFE  1D03               	skipz
  4539  0CFF  2D02               	goto	u241_25
  4540  0D00  0878               	movf	_POT0,w
  4541  0D01  026B               	subwf	_PWM3,w
  4542  0D02                     u241_25:
  4543  0D02  1C03               	skipc
  4544  0D03  2D05               	goto	u241_21
  4545  0D04  2D06               	goto	u241_20
  4546  0D05                     u241_21:
  4547  0D05  2D08               	goto	i1l120
  4548  0D06                     u241_20:
  4549  0D06                     i1l2000:
  4550                           
  4551                           ;main.c: 63:          PORTCbits.RC3 = 0;
  4552  0D06  1187               	bcf	7,3	;volatile
  4553                           
  4554                           ;main.c: 64:          }
  4555  0D07  2D09               	goto	i1l121
  4556  0D08                     i1l120:	
  4557                           ;main.c: 65:         else {
  4558                           
  4559                           
  4560                           ;main.c: 66:          PORTCbits.RC3 = 1;
  4561  0D08  1587               	bsf	7,3	;volatile
  4562  0D09                     i1l121:	
  4563                           ;main.c: 67:          }
  4564                           
  4565                           
