

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4430  0E70  0CCB               	rrf	___fladd@b+3,f
  4431  0E71  0CCA               	rrf	___fladd@b+2,f
  4432  0E72  0CC9               	rrf	___fladd@b+1,f
  4433  0E73  0CC8               	rrf	___fladd@b,f
  4434  0E74  0BD0               	decfsz	??___fladd& (0+127),f
  4435  0E75  2E6F               	goto	u1695
  4436  0E76                     l1763:
  4437  0E76  3001               	movlw	1
  4438  0E77  00D0               	movwf	??___fladd
  4439  0E78  0850               	movf	??___fladd,w
  4440  0E79  07DA               	addwf	___fladd@bexp,f
  4441  0E7A                     l1765:
  4442  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0E7C  0859               	movf	___fladd@aexp,w
  4445  0E7D  025A               	subwf	___fladd@bexp,w
  4446  0E7E  1C03               	skipc
  4447  0E7F  2E81               	goto	u1701
  4448  0E80  2E82               	goto	u1700
  4449  0E81                     u1701:
  4450  0E81  2E59               	goto	l596
  4451  0E82                     u1700:
  4452  0E82                     l594:
  4453  0E82  1B58               	btfsc	___fladd@signs,6
  4454  0E83  2E85               	goto	u1711
  4455  0E84  2E86               	goto	u1710
  4456  0E85                     u1711:
  4457  0E85  2ED1               	goto	l1791
  4458  0E86                     u1710:
  4459  0E86                     l1767:
  4460  0E86  085A               	movf	___fladd@bexp,w
  4461  0E87  1D03               	btfss	3,2
  4462  0E88  2E8A               	goto	u1721
  4463  0E89  2E8B               	goto	u1720
  4464  0E8A                     u1721:
  4465  0E8A  2E94               	goto	l1773
  4466  0E8B                     u1720:
  4467  0E8B                     l1769:
  4468  0E8B  3000               	movlw	0
  4469  0E8C  00CB               	movwf	?___fladd+3
  4470  0E8D  3000               	movlw	0
  4471  0E8E  00CA               	movwf	?___fladd+2
  4472  0E8F  3000               	movlw	0
  4473  0E90  00C9               	movwf	?___fladd+1
  4474  0E91  3000               	movlw	0
  4475  0E92  00C8               	movwf	?___fladd
  4476  0E93  2FFF               	goto	l603
  4477  0E94                     l1773:
  4478  0E94  084C               	movf	___fladd@a,w
  4479  0E95  07C8               	addwf	___fladd@b,f
  4480  0E96  084D               	movf	___fladd@a+1,w
  4481  0E97  1103               	clrz
  4482  0E98  1803               	skipnc
  4483  0E99  3E01               	addlw	1
  4484  0E9A  1903               	skipnz
  4485  0E9B  2E9D               	goto	u1731
  4486  0E9C  07C9               	addwf	___fladd@b+1,f
  4487  0E9D                     u1731:
  4488  0E9D  084E               	movf	___fladd@a+2,w
  4489  0E9E  1103               	clrz
  4490  0E9F  1803               	skipnc
  4491  0EA0  3E01               	addlw	1
  4492  0EA1  1903               	skipnz
  4493  0EA2  2EA4               	goto	u1732
  4494  0EA3  07CA               	addwf	___fladd@b+2,f
  4495  0EA4                     u1732:
  4496  0EA4  084F               	movf	___fladd@a+3,w
  4497  0EA5  1103               	clrz
  4498  0EA6  1803               	skipnc
  4499  0EA7  3E01               	addlw	1
  4500  0EA8  1903               	skipnz
  4501  0EA9  2EAB               	goto	u1733
  4502  0EAA  07CB               	addwf	___fladd@b+3,f
  4503  0EAB                     u1733:
  4504  0EAB                     l1775:
  4505  0EAB  1C4B               	btfss	___fladd@b+3,0
  4506  0EAC  2EAE               	goto	u1741
  4507  0EAD  2EAF               	goto	u1740
  4508  0EAE                     u1741:
  4509  0EAE  2F85               	goto	l1825
  4510  0EAF                     u1740:
  4511  0EAF                     l1777:
  4512  0EAF  1C5B               	btfss	___fladd@grs,0
  4513  0EB0  2EB2               	goto	u1751
  4514  0EB1  2EB3               	goto	u1750
  4515  0EB2                     u1751:
  4516  0EB2  2EBC               	goto	l1781
  4517  0EB3                     u1750:
  4518  0EB3                     l1779:
  4519  0EB3  085B               	movf	___fladd@grs,w
  4520  0EB4  00D0               	movwf	??___fladd
  4521  0EB5  1003               	clrc
  4522  0EB6  0C50               	rrf	??___fladd,w
  4523  0EB7  3801               	iorlw	1
  4524  0EB8  00D1               	movwf	??___fladd+1
  4525  0EB9  0851               	movf	??___fladd+1,w
  4526  0EBA  00DB               	movwf	___fladd@grs
  4527  0EBB  2EBE               	goto	l1783
  4528  0EBC                     l1781:
  4529  0EBC  1003               	clrc
  4530  0EBD  0CDB               	rrf	___fladd@grs,f
  4531  0EBE                     l1783:
  4532  0EBE  1C48               	btfss	___fladd@b,0
  4533  0EBF  2EC1               	goto	u1761
  4534  0EC0  2EC2               	goto	u1760
  4535  0EC1                     u1761:
  4536  0EC1  2EC3               	goto	l1787
  4537  0EC2                     u1760:
  4538  0EC2                     l1785:
  4539  0EC2  17DB               	bsf	___fladd@grs,7
  4540  0EC3                     l1787:
  4541  0EC3  3001               	movlw	1
  4542  0EC4  00D0               	movwf	??___fladd
  4543  0EC5                     u1775:
  4544  0EC5  0D4B               	rlf	___fladd@b+3,w
  4545  0EC6  0CCB               	rrf	___fladd@b+3,f
  4546  0EC7  0CCA               	rrf	___fladd@b+2,f
  4547  0EC8  0CC9               	rrf	___fladd@b+1,f
  4548  0EC9  0CC8               	rrf	___fladd@b,f
  4549  0ECA  0BD0               	decfsz	??___fladd& (0+127),f
  4550  0ECB  2EC5               	goto	u1775
  4551  0ECC                     l1789:
  4552  0ECC  3001               	movlw	1
  4553  0ECD  00D0               	movwf	??___fladd
  4554  0ECE  0850               	movf	??___fladd,w
  4555  0ECF  07DA               	addwf	___fladd@bexp,f
  4556  0ED0  2F85               	goto	l1825
  4557  0ED1                     l1791:
  4558  0ED1  084B               	movf	___fladd@b+3,w
  4559  0ED2  3A80               	xorlw	128
  4560  0ED3  00FF               	movwf	btemp+1
  4561  0ED4  084F               	movf	___fladd@a+3,w
  4562  0ED5  3A80               	xorlw	128
  4563  0ED6  027F               	subwf	btemp+1,w
  4564  0ED7  1D03               	skipz
  4565  0ED8  2EE3               	goto	u1783
  4566  0ED9  084E               	movf	___fladd@a+2,w
  4567  0EDA  024A               	subwf	___fladd@b+2,w
  4568  0EDB  1D03               	skipz
  4569  0EDC  2EE3               	goto	u1783
  4570  0EDD  084D               	movf	___fladd@a+1,w
  4571  0EDE  0249               	subwf	___fladd@b+1,w
  4572  0EDF  1D03               	skipz
  4573  0EE0  2EE3               	goto	u1783
  4574  0EE1  084C               	movf	___fladd@a,w
  4575  0EE2  0248               	subwf	___fladd@b,w
  4576  0EE3                     u1783:
  4577  0EE3  1803               	skipnc
  4578  0EE4  2EE6               	goto	u1781
  4579  0EE5  2EE7               	goto	u1780
  4580  0EE6                     u1781:
  4581  0EE6  2F3F               	goto	l1801
  4582  0EE7                     u1780:
  4583  0EE7                     l1793:
  4584  0EE7  30FF               	movlw	255
  4585  0EE8  00D0               	movwf	??___fladd
  4586  0EE9  30FF               	movlw	255
  4587  0EEA  00D1               	movwf	??___fladd+1
  4588  0EEB  30FF               	movlw	255
  4589  0EEC  00D2               	movwf	??___fladd+2
  4590  0EED  30FF               	movlw	255
  4591  0EEE  00D3               	movwf	??___fladd+3
  4592  0EEF  084C               	movf	___fladd@a,w
  4593  0EF0  00D4               	movwf	??___fladd+4
  4594  0EF1  084D               	movf	___fladd@a+1,w
  4595  0EF2  00D5               	movwf	??___fladd+5
  4596  0EF3  084E               	movf	___fladd@a+2,w
  4597  0EF4  00D6               	movwf	??___fladd+6
  4598  0EF5  084F               	movf	___fladd@a+3,w
  4599  0EF6  00D7               	movwf	??___fladd+7
  4600  0EF7  0848               	movf	___fladd@b,w
  4601  0EF8  02D4               	subwf	??___fladd+4,f
  4602  0EF9  0849               	movf	___fladd@b+1,w
  4603  0EFA  1C03               	skipc
  4604  0EFB  0F49               	incfsz	___fladd@b+1,w
  4605  0EFC  2EFE               	goto	u1791
  4606  0EFD  2EFF               	goto	u1792
  4607  0EFE                     u1791:
  4608  0EFE  02D5               	subwf	??___fladd+5,f
  4609  0EFF                     u1792:
  4610  0EFF  084A               	movf	___fladd@b+2,w
  4611  0F00  1C03               	skipc
  4612  0F01  0F4A               	incfsz	___fladd@b+2,w
  4613  0F02  2F04               	goto	u1793
  4614  0F03  2F05               	goto	u1794
  4615  0F04                     u1793:
  4616  0F04  02D6               	subwf	??___fladd+6,f
  4617  0F05                     u1794:
  4618  0F05  084B               	movf	___fladd@b+3,w
  4619  0F06  1C03               	skipc
  4620  0F07  0F4B               	incfsz	___fladd@b+3,w
  4621  0F08  2F0A               	goto	u1795
  4622  0F09  2F0B               	goto	u1796
  4623  0F0A                     u1795:
  4624  0F0A  02D7               	subwf	??___fladd+7,f
  4625  0F0B                     u1796:
  4626  0F0B  0854               	movf	??___fladd+4,w
  4627  0F0C  07D0               	addwf	??___fladd,f
  4628  0F0D  0855               	movf	??___fladd+5,w
  4629  0F0E  1803               	skipnc
  4630  0F0F  0F55               	incfsz	??___fladd+5,w
  4631  0F10  2F12               	goto	u1800
  4632  0F11  2F13               	goto	u1801
  4633  0F12                     u1800:
  4634  0F12  07D1               	addwf	??___fladd+1,f
  4635  0F13                     u1801:
  4636  0F13  0856               	movf	??___fladd+6,w
  4637  0F14  1803               	skipnc
  4638  0F15  0F56               	incfsz	??___fladd+6,w
  4639  0F16  2F18               	goto	u1802
  4640  0F17  2F19               	goto	u1803
  4641  0F18                     u1802:
  4642  0F18  07D2               	addwf	??___fladd+2,f
  4643  0F19                     u1803:
  4644  0F19  0857               	movf	??___fladd+7,w
  4645  0F1A  1803               	skipnc
  4646  0F1B  0A57               	incf	??___fladd+7,w
  4647  0F1C  07D3               	addwf	??___fladd+3,f
  4648  0F1D  0853               	movf	??___fladd+3,w
  4649  0F1E  00CB               	movwf	___fladd@b+3
  4650  0F1F  0852               	movf	??___fladd+2,w
  4651  0F20  00CA               	movwf	___fladd@b+2
  4652  0F21  0851               	movf	??___fladd+1,w
  4653  0F22  00C9               	movwf	___fladd@b+1
  4654  0F23  0850               	movf	??___fladd,w
  4655  0F24  00C8               	movwf	___fladd@b
  4656  0F25                     l1795:
  4657  0F25  3080               	movlw	128
  4658  0F26  00D0               	movwf	??___fladd
  4659  0F27  0850               	movf	??___fladd,w
  4660  0F28  06D8               	xorwf	___fladd@signs,f
  4661  0F29  09DB               	comf	___fladd@grs,f
  4662  0F2A  0ADB               	incf	___fladd@grs,f
  4663  0F2B                     l1797:
  4664  0F2B  085B               	movf	___fladd@grs,w
  4665  0F2C  1D03               	btfss	3,2
  4666  0F2D  2F2F               	goto	u1811
  4667  0F2E  2F30               	goto	u1810
  4668  0F2F                     u1811:
  4669  0F2F  2F4D               	goto	l611
  4670  0F30                     u1810:
  4671  0F30                     l1799:
  4672  0F30  3001               	movlw	1
  4673  0F31  07C8               	addwf	___fladd@b,f
  4674  0F32  3000               	movlw	0
  4675  0F33  1803               	skipnc
  4676  0F34  3001               	movlw	1
  4677  0F35  07C9               	addwf	___fladd@b+1,f
  4678  0F36  3000               	movlw	0
  4679  0F37  1803               	skipnc
  4680  0F38  3001               	movlw	1
  4681  0F39  07CA               	addwf	___fladd@b+2,f
  4682  0F3A  3000               	movlw	0
  4683  0F3B  1803               	skipnc
  4684  0F3C  3001               	movlw	1
  4685  0F3D  07CB               	addwf	___fladd@b+3,f
  4686  0F3E  2F4D               	goto	l611
  4687  0F3F                     l1801:
  4688  0F3F  084C               	movf	___fladd@a,w
  4689  0F40  02C8               	subwf	___fladd@b,f
  4690  0F41  084D               	movf	___fladd@a+1,w
  4691  0F42  1C03               	skipc
  4692  0F43  0F4D               	incfsz	___fladd@a+1,w
  4693  0F44  02C9               	subwf	___fladd@b+1,f
  4694  0F45  084E               	movf	___fladd@a+2,w
  4695  0F46  1C03               	skipc
  4696  0F47  0F4E               	incfsz	___fladd@a+2,w
  4697  0F48  02CA               	subwf	___fladd@b+2,f
  4698  0F49  084F               	movf	___fladd@a+3,w
  4699  0F4A  1C03               	skipc
  4700  0F4B  0F4F               	incfsz	___fladd@a+3,w
  4701  0F4C  02CB               	subwf	___fladd@b+3,f
  4702  0F4D                     l611:
  4703  0F4D  084B               	movf	___fladd@b+3,w
  4704  0F4E  044A               	iorwf	___fladd@b+2,w
  4705  0F4F  0449               	iorwf	___fladd@b+1,w
  4706  0F50  0448               	iorwf	___fladd@b,w
  4707  0F51  1D03               	skipz
  4708  0F52  2F54               	goto	u1821
  4709  0F53  2F55               	goto	u1820
  4710  0F54                     u1821:
  4711  0F54  2F81               	goto	l1823
  4712  0F55                     u1820:
  4713  0F55                     l1803:
  4714  0F55  085B               	movf	___fladd@grs,w
  4715  0F56  1D03               	btfss	3,2
  4716  0F57  2F59               	goto	u1831
  4717  0F58  2F5A               	goto	u1830
  4718  0F59                     u1831:
  4719  0F59  2F81               	goto	l1823
  4720  0F5A                     u1830:
  4721  0F5A                     l1805:
  4722  0F5A  3000               	movlw	0
  4723  0F5B  00CB               	movwf	?___fladd+3
  4724  0F5C  3000               	movlw	0
  4725  0F5D  00CA               	movwf	?___fladd+2
  4726  0F5E  3000               	movlw	0
  4727  0F5F  00C9               	movwf	?___fladd+1
  4728  0F60  3000               	movlw	0
  4729  0F61  00C8               	movwf	?___fladd
  4730  0F62  2FFF               	goto	l603
  4731  0F63                     l1809:
  4732  0F63  3001               	movlw	1
  4733  0F64  00D0               	movwf	??___fladd
  4734  0F65                     u1845:
  4735  0F65  1003               	clrc
  4736  0F66  0DC8               	rlf	___fladd@b,f
  4737  0F67  0DC9               	rlf	___fladd@b+1,f
  4738  0F68  0DCA               	rlf	___fladd@b+2,f
  4739  0F69  0DCB               	rlf	___fladd@b+3,f
  4740  0F6A  0BD0               	decfsz	??___fladd,f
  4741  0F6B  2F65               	goto	u1845
  4742  0F6C                     l1811:
  4743  0F6C  1FDB               	btfss	___fladd@grs,7
  4744  0F6D  2F6F               	goto	u1851
  4745  0F6E  2F70               	goto	u1850
  4746  0F6F                     u1851:
  4747  0F6F  2F71               	goto	l615
  4748  0F70                     u1850:
  4749  0F70                     l1813:
  4750  0F70  1448               	bsf	___fladd@b,0
  4751  0F71                     l615:
  4752  0F71  1C5B               	btfss	___fladd@grs,0
  4753  0F72  2F74               	goto	u1861
  4754  0F73  2F75               	goto	u1860
  4755  0F74                     u1861:
  4756  0F74  2F78               	goto	l1817
  4757  0F75                     u1860:
  4758  0F75                     l1815:
  4759  0F75  1403               	setc
  4760  0F76  0DDB               	rlf	___fladd@grs,f
  4761  0F77  2F7A               	goto	l1819
  4762  0F78                     l1817:
  4763  0F78  1003               	clrc
  4764  0F79  0DDB               	rlf	___fladd@grs,f
  4765  0F7A                     l1819:
  4766  0F7A  085A               	movf	___fladd@bexp,w
  4767  0F7B  1903               	btfsc	3,2
  4768  0F7C  2F7E               	goto	u1871
  4769  0F7D  2F7F               	goto	u1870
  4770  0F7E                     u1871:
  4771  0F7E  2F81               	goto	l1823
  4772  0F7F                     u1870:
  4773  0F7F                     l1821:
  4774  0F7F  3001               	movlw	1
  4775  0F80  02DA               	subwf	___fladd@bexp,f
  4776  0F81                     l1823:
  4777  0F81  1FCA               	btfss	___fladd@b+2,7
  4778  0F82  2F84               	goto	u1881
  4779  0F83  2F85               	goto	u1880
  4780  0F84                     u1881:
  4781  0F84  2F63               	goto	l1809
  4782  0F85                     u1880:
  4783  0F85                     l1825:
  4784  0F85  01D9               	clrf	___fladd@aexp
  4785  0F86                     l1827:
  4786  0F86  1FDB               	btfss	___fladd@grs,7
  4787  0F87  2F89               	goto	u1891
  4788  0F88  2F8A               	goto	u1890
  4789  0F89                     u1891:
  4790  0F89  2F98               	goto	l1835
  4791  0F8A                     u1890:
  4792  0F8A                     l1829:
  4793  0F8A  085B               	movf	___fladd@grs,w
  4794  0F8B  397F               	andlw	127
  4795  0F8C  1903               	btfsc	3,2
  4796  0F8D  2F8F               	goto	u1901
  4797  0F8E  2F90               	goto	u1900
  4798  0F8F                     u1901:
  4799  0F8F  2F93               	goto	l621
  4800  0F90                     u1900:
  4801  0F90                     l1831:
  4802  0F90  01D9               	clrf	___fladd@aexp
  4803  0F91  0AD9               	incf	___fladd@aexp,f
  4804  0F92  2F98               	goto	l1835
  4805  0F93                     l621:
  4806  0F93  1C48               	btfss	___fladd@b,0
  4807  0F94  2F96               	goto	u1911
  4808  0F95  2F97               	goto	u1910
  4809  0F96                     u1911:
  4810  0F96  2F98               	goto	l1835
  4811  0F97                     u1910:
  4812  0F97  2F90               	goto	l1831
  4813  0F98                     l1835:
  4814  0F98  0859               	movf	___fladd@aexp,w
  4815  0F99  1903               	btfsc	3,2
  4816  0F9A  2F9C               	goto	u1921
  4817  0F9B  2F9D               	goto	u1920
  4818  0F9C                     u1921:
  4819  0F9C  2FD1               	goto	l624
  4820  0F9D                     u1920:
  4821  0F9D                     l1837:
  4822  0F9D  3001               	movlw	1
  4823  0F9E  07C8               	addwf	___fladd@b,f
  4824  0F9F  3000               	movlw	0
  4825  0FA0  1803               	skipnc
  4826  0FA1  3001               	movlw	1
  4827  0FA2  07C9               	addwf	___fladd@b+1,f
  4828  0FA3  3000               	movlw	0
  4829  0FA4  1803               	skipnc
  4830  0FA5  3001               	movlw	1
  4831  0FA6  07CA               	addwf	___fladd@b+2,f
  4832  0FA7  3000               	movlw	0
  4833  0FA8  1803               	skipnc
  4834  0FA9  3001               	movlw	1
  4835  0FAA  07CB               	addwf	___fladd@b+3,f
  4836  0FAB                     l1839:
  4837  0FAB  1C4B               	btfss	___fladd@b+3,0
  4838  0FAC  2FAE               	goto	u1931
  4839  0FAD  2FAF               	goto	u1930
  4840  0FAE                     u1931:
  4841  0FAE  2FD1               	goto	l624
  4842  0FAF                     u1930:
  4843  0FAF                     l1841:
  4844  0FAF  0848               	movf	___fladd@b,w
  4845  0FB0  00D0               	movwf	??___fladd
  4846  0FB1  0849               	movf	___fladd@b+1,w
  4847  0FB2  00D1               	movwf	??___fladd+1
  4848  0FB3  084A               	movf	___fladd@b+2,w
  4849  0FB4  00D2               	movwf	??___fladd+2
  4850  0FB5  084B               	movf	___fladd@b+3,w
  4851  0FB6  00D3               	movwf	??___fladd+3
  4852  0FB7  3001               	movlw	1
  4853  0FB8  00D4               	movwf	??___fladd+4
  4854  0FB9                     u1945:
  4855  0FB9  0D53               	rlf	??___fladd+3,w
  4856  0FBA  0CD3               	rrf	??___fladd+3,f
  4857  0FBB  0CD2               	rrf	??___fladd+2,f
  4858  0FBC  0CD1               	rrf	??___fladd+1,f
  4859  0FBD  0CD0               	rrf	??___fladd,f
  4860  0FBE                     u1940:
  4861  0FBE  0BD4               	decfsz	??___fladd+4,f
  4862  0FBF  2FB9               	goto	u1945
  4863  0FC0  0853               	movf	??___fladd+3,w
  4864  0FC1  00CB               	movwf	___fladd@b+3
  4865  0FC2  0852               	movf	??___fladd+2,w
  4866  0FC3  00CA               	movwf	___fladd@b+2
  4867  0FC4  0851               	movf	??___fladd+1,w
  4868  0FC5  00C9               	movwf	___fladd@b+1
  4869  0FC6  0850               	movf	??___fladd,w
  4870  0FC7  00C8               	movwf	___fladd@b
  4871  0FC8  0A5A               	incf	___fladd@bexp,w
  4872  0FC9  1903               	btfsc	3,2
  4873  0FCA  2FCC               	goto	u1951
  4874  0FCB  2FCD               	goto	u1950
  4875  0FCC                     u1951:
  4876  0FCC  2FD1               	goto	l624
  4877  0FCD                     u1950:
  4878  0FCD                     l1843:
  4879  0FCD  3001               	movlw	1
  4880  0FCE  00D0               	movwf	??___fladd
  4881  0FCF  0850               	movf	??___fladd,w
  4882  0FD0  07DA               	addwf	___fladd@bexp,f
  4883  0FD1                     l624:
  4884  0FD1  0A5A               	incf	___fladd@bexp,w
  4885  0FD2  1903               	btfsc	3,2
  4886  0FD3  2FD5               	goto	u1961
  4887  0FD4  2FD6               	goto	u1960
  4888  0FD5                     u1961:
  4889  0FD5  2FDB               	goto	l1847
  4890  0FD6                     u1960:
  4891  0FD6                     l1845:
  4892  0FD6  085A               	movf	___fladd@bexp,w
  4893  0FD7  1D03               	btfss	3,2
  4894  0FD8  2FDA               	goto	u1971
  4895  0FD9  2FDB               	goto	u1970
  4896  0FDA                     u1971:
  4897  0FDA  2FE9               	goto	l1853
  4898  0FDB                     u1970:
  4899  0FDB                     l1847:
  4900  0FDB  3000               	movlw	0
  4901  0FDC  00CB               	movwf	___fladd@b+3
  4902  0FDD  3000               	movlw	0
  4903  0FDE  00CA               	movwf	___fladd@b+2
  4904  0FDF  3000               	movlw	0
  4905  0FE0  00C9               	movwf	___fladd@b+1
  4906  0FE1  3000               	movlw	0
  4907  0FE2  00C8               	movwf	___fladd@b
  4908  0FE3                     l1849:
  4909  0FE3  085A               	movf	___fladd@bexp,w
  4910  0FE4  1D03               	btfss	3,2
  4911  0FE5  2FE7               	goto	u1981
  4912  0FE6  2FE8               	goto	u1980
  4913  0FE7                     u1981:
  4914  0FE7  2FE9               	goto	l1853
  4915  0FE8                     u1980:
  4916  0FE8                     l1851:
  4917  0FE8  01D8               	clrf	___fladd@signs
  4918  0FE9                     l1853:
  4919  0FE9  1C5A               	btfss	___fladd@bexp,0
  4920  0FEA  2FEC               	goto	u1991
  4921  0FEB  2FED               	goto	u1990
  4922  0FEC                     u1991:
  4923  0FEC  2FEF               	goto	l1857
  4924  0FED                     u1990:
  4925  0FED                     l1855:
  4926  0FED  17CA               	bsf	___fladd@b+2,7
  4927  0FEE  2FF3               	goto	l632
  4928  0FEF                     l1857:
  4929  0FEF  307F               	movlw	127
  4930  0FF0  00D0               	movwf	??___fladd
  4931  0FF1  0850               	movf	??___fladd,w
  4932  0FF2  05CA               	andwf	___fladd@b+2,f
  4933  0FF3                     l632:
  4934  0FF3  085A               	movf	___fladd@bexp,w
  4935  0FF4  00D0               	movwf	??___fladd
  4936  0FF5  1003               	clrc
  4937  0FF6  0C50               	rrf	??___fladd,w
  4938  0FF7  00D1               	movwf	??___fladd+1
  4939  0FF8  0851               	movf	??___fladd+1,w
  4940  0FF9  00CB               	movwf	___fladd@b+3
  4941  0FFA                     l1859:
  4942  0FFA  1FD8               	btfss	___fladd@signs,7
  4943  0FFB  2FFD               	goto	u2001
  4944  0FFC  2FFE               	goto	u2000
  4945  0FFD                     u2001:
  4946  0FFD  2FFF               	goto	l633
  4947  0FFE                     u2000:
  4948  0FFE                     l1861:
  4949  0FFE  17CB               	bsf	___fladd@b+3,7
  4950  0FFF                     l633:
  4951  0FFF                     l603:
  4952  0FFF  0008               	return
  4953  1000                     __end_of___fladd:
  4954                           
  4955                           	psect	text10
  4956  0C3D                     __ptext10:	
  4957 ;; *************** function _isr *****************
  4958 ;; Defined at:
  4959 ;;		line 60 in file "main.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;		None
  4962 ;; Auto vars:     Size  Location     Type
  4963 ;;		None
  4964 ;; Return value:  Size  Location     Type
  4965 ;;                  1    wreg      void 
  4966 ;; Registers used:
  4967 ;;		wreg, status,2, btemp+1
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4973 ;;      Params:         0       0       0       0       0
  4974 ;;      Locals:         0       0       0       0       0
  4975 ;;      Temps:          5       0       0       0       0
  4976 ;;      Totals:         5       0       0       0       0
  4977 ;;Total ram usage:        5 bytes
  4978 ;; Hardware stack levels used:    1
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		Interrupt level 1
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986                           
  4987                           ;psect for function _isr
  4988  0C3D                     _isr:
  4989  0C3D                     i1l2227:
  4990                           
  4991                           ;main.c: 61:     (INTCONbits.GIE = 0);
  4992  0C3D  138B               	bcf	11,7	;volatile
  4993                           
  4994                           ;main.c: 62:     if (T0IF == 1){
  4995  0C3E  1D0B               	btfss	11,2	;volatile
  4996  0C3F  2C41               	goto	u259_21
  4997  0C40  2C42               	goto	u259_20
  4998  0C41                     u259_21:
  4999  0C41  2C80               	goto	i1l137
  5000  0C42                     u259_20:
  5001  0C42                     i1l2229:
  5002                           
  5003                           ;main.c: 63:         TMR0 = 206;
  5004  0C42  30CE               	movlw	206
  5005  0C43  0081               	movwf	1	;volatile
  5006                           
  5007                           ;main.c: 64:         PWM3++;
  5008  0C44  3001               	movlw	1
  5009  0C45  07ED               	addwf	_PWM3,f
  5010  0C46  1803               	skipnc
  5011  0C47  0AEE               	incf	_PWM3+1,f
  5012  0C48  3000               	movlw	0
  5013  0C49  07EE               	addwf	_PWM3+1,f
  5014  0C4A                     i1l2231:
  5015                           
  5016                           ;main.c: 66:         if (PWM3>= 25){
  5017  0C4A  086E               	movf	_PWM3+1,w
  5018  0C4B  3A80               	xorlw	128
  5019  0C4C  00FF               	movwf	btemp+1
  5020  0C4D  3080               	movlw	128
  5021  0C4E  027F               	subwf	btemp+1,w
  5022  0C4F  1D03               	skipz
  5023  0C50  2C53               	goto	u260_25
  5024  0C51  3019               	movlw	25
  5025  0C52  026D               	subwf	_PWM3,w
  5026  0C53                     u260_25:
  5027  0C53  1C03               	skipc
  5028  0C54  2C56               	goto	u260_21
  5029  0C55  2C57               	goto	u260_20
  5030  0C56                     u260_21:
  5031  0C56  2C5B               	goto	i1l2235
  5032  0C57                     u260_20:
  5033  0C57                     i1l2233:
  5034                           
  5035                           ;main.c: 67:           PWM3 = 0;}
  5036  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  5037  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  5038  0C59  01ED               	clrf	_PWM3
  5039  0C5A  01EE               	clrf	_PWM3+1
  5040  0C5B                     i1l2235:
  5041                           
  5042                           ;main.c: 68:           if (PWM3 >= POT0){
  5043  0C5B  0876               	movf	_POT0+1,w
  5044  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  5045  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  5046  0C5E  026E               	subwf	_PWM3+1,w
  5047  0C5F  1D03               	skipz
  5048  0C60  2C63               	goto	u261_25
  5049  0C61  0875               	movf	_POT0,w
  5050  0C62  026D               	subwf	_PWM3,w
  5051  0C63                     u261_25:
