

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4123  044A  00D0               	movwf	??___fladd
  4124  044B  0850               	movf	??___fladd,w
  4125  044C  00CB               	movwf	___fladd@b+3
  4126  044D                     l1714:
  4127  044D  085B               	movf	___fladd@grs,w
  4128  044E  00D0               	movwf	??___fladd
  4129  044F  0850               	movf	??___fladd,w
  4130  0450  00CF               	movwf	___fladd@a+3
  4131  0451                     l1716:
  4132  0451  01DB               	clrf	___fladd@grs
  4133  0452                     l1718:
  4134  0452  0859               	movf	___fladd@aexp,w
  4135  0453  00D0               	movwf	??___fladd
  4136  0454  01D1               	clrf	??___fladd+1
  4137  0455  0851               	movf	??___fladd+1,w
  4138  0456  00D3               	movwf	??___fladd+3
  4139  0457  085A               	movf	___fladd@bexp,w
  4140  0458  0250               	subwf	??___fladd,w
  4141  0459  00D2               	movwf	??___fladd+2
  4142  045A  1C03               	skipc
  4143  045B  03D3               	decf	??___fladd+3,f
  4144  045C  0853               	movf	??___fladd+3,w
  4145  045D  3A80               	xorlw	128
  4146  045E  00FF               	movwf	btemp+1
  4147  045F  3080               	movlw	128
  4148  0460  027F               	subwf	btemp+1,w
  4149  0461  1D03               	skipz
  4150  0462  2C65               	goto	u1595
  4151  0463  301A               	movlw	26
  4152  0464  0252               	subwf	??___fladd+2,w
  4153  0465                     u1595:
  4154  0465  1C03               	skipc
  4155  0466  2C68               	goto	u1591
  4156  0467  2C69               	goto	u1590
  4157  0468                     u1591:
  4158  0468  2CA6               	goto	l1734
  4159  0469                     u1590:
  4160  0469                     l1720:
  4161  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4162  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4163  046B  084B               	movf	___fladd@b+3,w
  4164  046C  044A               	iorwf	___fladd@b+2,w
  4165  046D  0449               	iorwf	___fladd@b+1,w
  4166  046E  0448               	iorwf	___fladd@b,w
  4167  046F  1D03               	skipz
  4168  0470  2C72               	goto	u1601
  4169  0471  2C74               	goto	u1600
  4170  0472                     u1601:
  4171  0472  3001               	movlw	1
  4172  0473  2C75               	goto	u1610
  4173  0474                     u1600:
  4174  0474  3000               	movlw	0
  4175  0475                     u1610:
  4176  0475  00D0               	movwf	??___fladd
  4177  0476  0850               	movf	??___fladd,w
  4178  0477  00DB               	movwf	___fladd@grs
  4179  0478  3000               	movlw	0
  4180  0479  00CB               	movwf	___fladd@b+3
  4181  047A  3000               	movlw	0
  4182  047B  00CA               	movwf	___fladd@b+2
  4183  047C  3000               	movlw	0
  4184  047D  00C9               	movwf	___fladd@b+1
  4185  047E  3000               	movlw	0
  4186  047F  00C8               	movwf	___fladd@b
  4187  0480  0859               	movf	___fladd@aexp,w
  4188  0481  00D0               	movwf	??___fladd
  4189  0482  0850               	movf	??___fladd,w
  4190  0483  00DA               	movwf	___fladd@bexp
  4191  0484  2CAE               	goto	l585
  4192  0485                     l587:
  4193  0485  1C5B               	btfss	___fladd@grs,0
  4194  0486  2C88               	goto	u1621
  4195  0487  2C89               	goto	u1620
  4196  0488                     u1621:
  4197  0488  2C92               	goto	l1724
  4198  0489                     u1620:
  4199  0489                     l1722:
  4200  0489  085B               	movf	___fladd@grs,w
  4201  048A  00D0               	movwf	??___fladd
  4202  048B  1003               	clrc
  4203  048C  0C50               	rrf	??___fladd,w
  4204  048D  3801               	iorlw	1
  4205  048E  00D1               	movwf	??___fladd+1
  4206  048F  0851               	movf	??___fladd+1,w
  4207  0490  00DB               	movwf	___fladd@grs
  4208  0491  2C94               	goto	l1726
  4209  0492                     l1724:
  4210  0492  1003               	clrc
  4211  0493  0CDB               	rrf	___fladd@grs,f
  4212  0494                     l1726:
  4213  0494  1C48               	btfss	___fladd@b,0
  4214  0495  2C97               	goto	u1631
  4215  0496  2C98               	goto	u1630
  4216  0497                     u1631:
  4217  0497  2C99               	goto	l1730
  4218  0498                     u1630:
  4219  0498                     l1728:
  4220  0498  17DB               	bsf	___fladd@grs,7
  4221  0499                     l1730:
  4222  0499  3001               	movlw	1
  4223  049A  00D0               	movwf	??___fladd
  4224  049B                     u1645:
  4225  049B  0D4B               	rlf	___fladd@b+3,w
  4226  049C  0CCB               	rrf	___fladd@b+3,f
  4227  049D  0CCA               	rrf	___fladd@b+2,f
  4228  049E  0CC9               	rrf	___fladd@b+1,f
  4229  049F  0CC8               	rrf	___fladd@b,f
  4230  04A0  0BD0               	decfsz	??___fladd& (0+127),f
  4231  04A1  2C9B               	goto	u1645
  4232  04A2                     l1732:
  4233  04A2  3001               	movlw	1
  4234  04A3  00D0               	movwf	??___fladd
  4235  04A4  0850               	movf	??___fladd,w
  4236  04A5  07DA               	addwf	___fladd@bexp,f
  4237  04A6                     l1734:
  4238  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  4239  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  4240  04A8  0859               	movf	___fladd@aexp,w
  4241  04A9  025A               	subwf	___fladd@bexp,w
  4242  04AA  1C03               	skipc
  4243  04AB  2CAD               	goto	u1651
  4244  04AC  2CAE               	goto	u1650
  4245  04AD                     u1651:
  4246  04AD  2C85               	goto	l587
  4247  04AE                     u1650:
  4248  04AE                     l585:
  4249  04AE  1B58               	btfsc	___fladd@signs,6
  4250  04AF  2CB1               	goto	u1661
  4251  04B0  2CB2               	goto	u1660
  4252  04B1                     u1661:
  4253  04B1  2CFD               	goto	l1760
  4254  04B2                     u1660:
  4255  04B2                     l1736:
  4256  04B2  085A               	movf	___fladd@bexp,w
  4257  04B3  1D03               	btfss	3,2
  4258  04B4  2CB6               	goto	u1671
  4259  04B5  2CB7               	goto	u1670
  4260  04B6                     u1671:
  4261  04B6  2CC0               	goto	l1742
  4262  04B7                     u1670:
  4263  04B7                     l1738:
  4264  04B7  3000               	movlw	0
  4265  04B8  00CB               	movwf	?___fladd+3
  4266  04B9  3000               	movlw	0
  4267  04BA  00CA               	movwf	?___fladd+2
  4268  04BB  3000               	movlw	0
  4269  04BC  00C9               	movwf	?___fladd+1
  4270  04BD  3000               	movlw	0
  4271  04BE  00C8               	movwf	?___fladd
  4272  04BF  2E2B               	goto	l594
  4273  04C0                     l1742:
  4274  04C0  084C               	movf	___fladd@a,w
  4275  04C1  07C8               	addwf	___fladd@b,f
  4276  04C2  084D               	movf	___fladd@a+1,w
  4277  04C3  1103               	clrz
  4278  04C4  1803               	skipnc
  4279  04C5  3E01               	addlw	1
  4280  04C6  1903               	skipnz
  4281  04C7  2CC9               	goto	u1681
  4282  04C8  07C9               	addwf	___fladd@b+1,f
  4283  04C9                     u1681:
  4284  04C9  084E               	movf	___fladd@a+2,w
  4285  04CA  1103               	clrz
  4286  04CB  1803               	skipnc
  4287  04CC  3E01               	addlw	1
  4288  04CD  1903               	skipnz
  4289  04CE  2CD0               	goto	u1682
  4290  04CF  07CA               	addwf	___fladd@b+2,f
  4291  04D0                     u1682:
  4292  04D0  084F               	movf	___fladd@a+3,w
  4293  04D1  1103               	clrz
  4294  04D2  1803               	skipnc
  4295  04D3  3E01               	addlw	1
  4296  04D4  1903               	skipnz
  4297  04D5  2CD7               	goto	u1683
  4298  04D6  07CB               	addwf	___fladd@b+3,f
  4299  04D7                     u1683:
  4300  04D7                     l1744:
  4301  04D7  1C4B               	btfss	___fladd@b+3,0
  4302  04D8  2CDA               	goto	u1691
  4303  04D9  2CDB               	goto	u1690
  4304  04DA                     u1691:
  4305  04DA  2DB1               	goto	l1794
  4306  04DB                     u1690:
  4307  04DB                     l1746:
  4308  04DB  1C5B               	btfss	___fladd@grs,0
  4309  04DC  2CDE               	goto	u1701
  4310  04DD  2CDF               	goto	u1700
  4311  04DE                     u1701:
  4312  04DE  2CE8               	goto	l1750
  4313  04DF                     u1700:
  4314  04DF                     l1748:
  4315  04DF  085B               	movf	___fladd@grs,w
  4316  04E0  00D0               	movwf	??___fladd
  4317  04E1  1003               	clrc
  4318  04E2  0C50               	rrf	??___fladd,w
  4319  04E3  3801               	iorlw	1
  4320  04E4  00D1               	movwf	??___fladd+1
  4321  04E5  0851               	movf	??___fladd+1,w
  4322  04E6  00DB               	movwf	___fladd@grs
  4323  04E7  2CEA               	goto	l1752
  4324  04E8                     l1750:
  4325  04E8  1003               	clrc
  4326  04E9  0CDB               	rrf	___fladd@grs,f
  4327  04EA                     l1752:
  4328  04EA  1C48               	btfss	___fladd@b,0
  4329  04EB  2CED               	goto	u1711
  4330  04EC  2CEE               	goto	u1710
  4331  04ED                     u1711:
  4332  04ED  2CEF               	goto	l1756
  4333  04EE                     u1710:
  4334  04EE                     l1754:
  4335  04EE  17DB               	bsf	___fladd@grs,7
  4336  04EF                     l1756:
  4337  04EF  3001               	movlw	1
  4338  04F0  00D0               	movwf	??___fladd
  4339  04F1                     u1725:
  4340  04F1  0D4B               	rlf	___fladd@b+3,w
  4341  04F2  0CCB               	rrf	___fladd@b+3,f
  4342  04F3  0CCA               	rrf	___fladd@b+2,f
  4343  04F4  0CC9               	rrf	___fladd@b+1,f
  4344  04F5  0CC8               	rrf	___fladd@b,f
  4345  04F6  0BD0               	decfsz	??___fladd& (0+127),f
  4346  04F7  2CF1               	goto	u1725
  4347  04F8                     l1758:
  4348  04F8  3001               	movlw	1
  4349  04F9  00D0               	movwf	??___fladd
  4350  04FA  0850               	movf	??___fladd,w
  4351  04FB  07DA               	addwf	___fladd@bexp,f
  4352  04FC  2DB1               	goto	l1794
  4353  04FD                     l1760:
  4354  04FD  084B               	movf	___fladd@b+3,w
  4355  04FE  3A80               	xorlw	128
  4356  04FF  00FF               	movwf	btemp+1
  4357  0500  084F               	movf	___fladd@a+3,w
  4358  0501  3A80               	xorlw	128
  4359  0502  027F               	subwf	btemp+1,w
  4360  0503  1D03               	skipz
  4361  0504  2D0F               	goto	u1733
  4362  0505  084E               	movf	___fladd@a+2,w
  4363  0506  024A               	subwf	___fladd@b+2,w
  4364  0507  1D03               	skipz
  4365  0508  2D0F               	goto	u1733
  4366  0509  084D               	movf	___fladd@a+1,w
  4367  050A  0249               	subwf	___fladd@b+1,w
  4368  050B  1D03               	skipz
  4369  050C  2D0F               	goto	u1733
  4370  050D  084C               	movf	___fladd@a,w
  4371  050E  0248               	subwf	___fladd@b,w
  4372  050F                     u1733:
  4373  050F  1803               	skipnc
  4374  0510  2D12               	goto	u1731
  4375  0511  2D13               	goto	u1730
  4376  0512                     u1731:
  4377  0512  2D6B               	goto	l1770
  4378  0513                     u1730:
  4379  0513                     l1762:
  4380  0513  30FF               	movlw	255
  4381  0514  00D0               	movwf	??___fladd
  4382  0515  30FF               	movlw	255
  4383  0516  00D1               	movwf	??___fladd+1
  4384  0517  30FF               	movlw	255
  4385  0518  00D2               	movwf	??___fladd+2
  4386  0519  30FF               	movlw	255
  4387  051A  00D3               	movwf	??___fladd+3
  4388  051B  084C               	movf	___fladd@a,w
  4389  051C  00D4               	movwf	??___fladd+4
  4390  051D  084D               	movf	___fladd@a+1,w
  4391  051E  00D5               	movwf	??___fladd+5
  4392  051F  084E               	movf	___fladd@a+2,w
  4393  0520  00D6               	movwf	??___fladd+6
  4394  0521  084F               	movf	___fladd@a+3,w
  4395  0522  00D7               	movwf	??___fladd+7
  4396  0523  0848               	movf	___fladd@b,w
  4397  0524  02D4               	subwf	??___fladd+4,f
  4398  0525  0849               	movf	___fladd@b+1,w
  4399  0526  1C03               	skipc
  4400  0527  0F49               	incfsz	___fladd@b+1,w
  4401  0528  2D2A               	goto	u1741
  4402  0529  2D2B               	goto	u1742
  4403  052A                     u1741:
  4404  052A  02D5               	subwf	??___fladd+5,f
  4405  052B                     u1742:
  4406  052B  084A               	movf	___fladd@b+2,w
  4407  052C  1C03               	skipc
  4408  052D  0F4A               	incfsz	___fladd@b+2,w
  4409  052E  2D30               	goto	u1743
  4410  052F  2D31               	goto	u1744
  4411  0530                     u1743:
  4412  0530  02D6               	subwf	??___fladd+6,f
  4413  0531                     u1744:
  4414  0531  084B               	movf	___fladd@b+3,w
  4415  0532  1C03               	skipc
  4416  0533  0F4B               	incfsz	___fladd@b+3,w
  4417  0534  2D36               	goto	u1745
  4418  0535  2D37               	goto	u1746
  4419  0536                     u1745:
  4420  0536  02D7               	subwf	??___fladd+7,f
  4421  0537                     u1746:
  4422  0537  0854               	movf	??___fladd+4,w
  4423  0538  07D0               	addwf	??___fladd,f
  4424  0539  0855               	movf	??___fladd+5,w
  4425  053A  1803               	skipnc
  4426  053B  0F55               	incfsz	??___fladd+5,w
  4427  053C  2D3E               	goto	u1750
  4428  053D  2D3F               	goto	u1751
  4429  053E                     u1750:
  4430  053E  07D1               	addwf	??___fladd+1,f
  4431  053F                     u1751:
  4432  053F  0856               	movf	??___fladd+6,w
  4433  0540  1803               	skipnc
  4434  0541  0F56               	incfsz	??___fladd+6,w
  4435  0542  2D44               	goto	u1752
  4436  0543  2D45               	goto	u1753
  4437  0544                     u1752:
  4438  0544  07D2               	addwf	??___fladd+2,f
  4439  0545                     u1753:
  4440  0545  0857               	movf	??___fladd+7,w
  4441  0546  1803               	skipnc
  4442  0547  0A57               	incf	??___fladd+7,w
  4443  0548  07D3               	addwf	??___fladd+3,f
  4444  0549  0853               	movf	??___fladd+3,w
  4445  054A  00CB               	movwf	___fladd@b+3
  4446  054B  0852               	movf	??___fladd+2,w
  4447  054C  00CA               	movwf	___fladd@b+2
  4448  054D  0851               	movf	??___fladd+1,w
  4449  054E  00C9               	movwf	___fladd@b+1
  4450  054F  0850               	movf	??___fladd,w
  4451  0550  00C8               	movwf	___fladd@b
  4452  0551                     l1764:
  4453  0551  3080               	movlw	128
  4454  0552  00D0               	movwf	??___fladd
  4455  0553  0850               	movf	??___fladd,w
  4456  0554  06D8               	xorwf	___fladd@signs,f
  4457  0555  09DB               	comf	___fladd@grs,f
  4458  0556  0ADB               	incf	___fladd@grs,f
  4459  0557                     l1766:
  4460  0557  085B               	movf	___fladd@grs,w
  4461  0558  1D03               	btfss	3,2
  4462  0559  2D5B               	goto	u1761
  4463  055A  2D5C               	goto	u1760
  4464  055B                     u1761:
  4465  055B  2D79               	goto	l602
  4466  055C                     u1760:
  4467  055C                     l1768:
  4468  055C  3001               	movlw	1
  4469  055D  07C8               	addwf	___fladd@b,f
  4470  055E  3000               	movlw	0
  4471  055F  1803               	skipnc
  4472  0560  3001               	movlw	1
  4473  0561  07C9               	addwf	___fladd@b+1,f
  4474  0562  3000               	movlw	0
  4475  0563  1803               	skipnc
  4476  0564  3001               	movlw	1
  4477  0565  07CA               	addwf	___fladd@b+2,f
  4478  0566  3000               	movlw	0
  4479  0567  1803               	skipnc
  4480  0568  3001               	movlw	1
  4481  0569  07CB               	addwf	___fladd@b+3,f
  4482  056A  2D79               	goto	l602
  4483  056B                     l1770:
  4484  056B  084C               	movf	___fladd@a,w
  4485  056C  02C8               	subwf	___fladd@b,f
  4486  056D  084D               	movf	___fladd@a+1,w
  4487  056E  1C03               	skipc
  4488  056F  0F4D               	incfsz	___fladd@a+1,w
  4489  0570  02C9               	subwf	___fladd@b+1,f
  4490  0571  084E               	movf	___fladd@a+2,w
  4491  0572  1C03               	skipc
  4492  0573  0F4E               	incfsz	___fladd@a+2,w
  4493  0574  02CA               	subwf	___fladd@b+2,f
  4494  0575  084F               	movf	___fladd@a+3,w
  4495  0576  1C03               	skipc
  4496  0577  0F4F               	incfsz	___fladd@a+3,w
  4497  0578  02CB               	subwf	___fladd@b+3,f
  4498  0579                     l602:
  4499  0579  084B               	movf	___fladd@b+3,w
  4500  057A  044A               	iorwf	___fladd@b+2,w
  4501  057B  0449               	iorwf	___fladd@b+1,w
  4502  057C  0448               	iorwf	___fladd@b,w
  4503  057D  1D03               	skipz
  4504  057E  2D80               	goto	u1771
  4505  057F  2D81               	goto	u1770
  4506  0580                     u1771:
  4507  0580  2DAD               	goto	l1792
  4508  0581                     u1770:
  4509  0581                     l1772:
  4510  0581  085B               	movf	___fladd@grs,w
  4511  0582  1D03               	btfss	3,2
  4512  0583  2D85               	goto	u1781
  4513  0584  2D86               	goto	u1780
  4514  0585                     u1781:
  4515  0585  2DAD               	goto	l1792
  4516  0586                     u1780:
  4517  0586                     l1774:
  4518  0586  3000               	movlw	0
  4519  0587  00CB               	movwf	?___fladd+3
  4520  0588  3000               	movlw	0
  4521  0589  00CA               	movwf	?___fladd+2
  4522  058A  3000               	movlw	0
  4523  058B  00C9               	movwf	?___fladd+1
  4524  058C  3000               	movlw	0
  4525  058D  00C8               	movwf	?___fladd
  4526  058E  2E2B               	goto	l594
  4527  058F                     l1778:
  4528  058F  3001               	movlw	1
  4529  0590  00D0               	movwf	??___fladd
  4530  0591                     u1795:
  4531  0591  1003               	clrc
  4532  0592  0DC8               	rlf	___fladd@b,f
  4533  0593  0DC9               	rlf	___fladd@b+1,f
  4534  0594  0DCA               	rlf	___fladd@b+2,f
  4535  0595  0DCB               	rlf	___fladd@b+3,f
  4536  0596  0BD0               	decfsz	??___fladd,f
  4537  0597  2D91               	goto	u1795
  4538  0598                     l1780:
  4539  0598  1FDB               	btfss	___fladd@grs,7
  4540  0599  2D9B               	goto	u1801
  4541  059A  2D9C               	goto	u1800
  4542  059B                     u1801:
  4543  059B  2D9D               	goto	l606
  4544  059C                     u1800:
  4545  059C                     l1782:
  4546  059C  1448               	bsf	___fladd@b,0
  4547  059D                     l606:
  4548  059D  1C5B               	btfss	___fladd@grs,0
  4549  059E  2DA0               	goto	u1811
  4550  059F  2DA1               	goto	u1810
  4551  05A0                     u1811:
  4552  05A0  2DA4               	goto	l1786
  4553  05A1                     u1810:
  4554  05A1                     l1784:
  4555  05A1  1403               	setc
  4556  05A2  0DDB               	rlf	___fladd@grs,f
  4557  05A3  2DA6               	goto	l1788
  4558  05A4                     l1786:
  4559  05A4  1003               	clrc
  4560  05A5  0DDB               	rlf	___fladd@grs,f
  4561  05A6                     l1788:
  4562  05A6  085A               	movf	___fladd@bexp,w
  4563  05A7  1903               	btfsc	3,2
  4564  05A8  2DAA               	goto	u1821
  4565  05A9  2DAB               	goto	u1820
  4566  05AA                     u1821:
  4567  05AA  2DAD               	goto	l1792
  4568  05AB                     u1820:
  4569  05AB                     l1790:
  4570  05AB  3001               	movlw	1
  4571  05AC  02DA               	subwf	___fladd@bexp,f
  4572  05AD                     l1792:
  4573  05AD  1FCA               	btfss	___fladd@b+2,7
  4574  05AE  2DB0               	goto	u1831
  4575  05AF  2DB1               	goto	u1830
  4576  05B0                     u1831:
  4577  05B0  2D8F               	goto	l1778
  4578  05B1                     u1830:
  4579  05B1                     l1794:
  4580  05B1  01D9               	clrf	___fladd@aexp
  4581  05B2                     l1796:
  4582  05B2  1FDB               	btfss	___fladd@grs,7
  4583  05B3  2DB5               	goto	u1841
  4584  05B4  2DB6               	goto	u1840
  4585  05B5                     u1841:
  4586  05B5  2DC4               	goto	l1804
  4587  05B6                     u1840:
  4588  05B6                     l1798:
  4589  05B6  085B               	movf	___fladd@grs,w
  4590  05B7  397F               	andlw	127
  4591  05B8  1903               	btfsc	3,2
  4592  05B9  2DBB               	goto	u1851
  4593  05BA  2DBC               	goto	u1850
  4594  05BB                     u1851:
  4595  05BB  2DBF               	goto	l612
  4596  05BC                     u1850:
  4597  05BC                     l1800:
  4598  05BC  01D9               	clrf	___fladd@aexp
  4599  05BD  0AD9               	incf	___fladd@aexp,f
  4600  05BE  2DC4               	goto	l1804
  4601  05BF                     l612:
  4602  05BF  1C48               	btfss	___fladd@b,0
  4603  05C0  2DC2               	goto	u1861
  4604  05C1  2DC3               	goto	u1860
  4605  05C2                     u1861:
  4606  05C2  2DC4               	goto	l1804
  4607  05C3                     u1860:
  4608  05C3  2DBC               	goto	l1800
  4609  05C4                     l1804:
  4610  05C4  0859               	movf	___fladd@aexp,w
  4611  05C5  1903               	btfsc	3,2
  4612  05C6  2DC8               	goto	u1871
  4613  05C7  2DC9               	goto	u1870
  4614  05C8                     u1871:
  4615  05C8  2DFD               	goto	l615
  4616  05C9                     u1870:
  4617  05C9                     l1806:
  4618  05C9  3001               	movlw	1
  4619  05CA  07C8               	addwf	___fladd@b,f
  4620  05CB  3000               	movlw	0
  4621  05CC  1803               	skipnc
  4622  05CD  3001               	movlw	1
  4623  05CE  07C9               	addwf	___fladd@b+1,f
  4624  05CF  3000               	movlw	0
  4625  05D0  1803               	skipnc
  4626  05D1  3001               	movlw	1
  4627  05D2  07CA               	addwf	___fladd@b+2,f
  4628  05D3  3000               	movlw	0
  4629  05D4  1803               	skipnc
  4630  05D5  3001               	movlw	1
  4631  05D6  07CB               	addwf	___fladd@b+3,f
  4632  05D7                     l1808:
  4633  05D7  1C4B               	btfss	___fladd@b+3,0
  4634  05D8  2DDA               	goto	u1881
  4635  05D9  2DDB               	goto	u1880
  4636  05DA                     u1881:
  4637  05DA  2DFD               	goto	l615
  4638  05DB                     u1880:
  4639  05DB                     l1810:
  4640  05DB  0848               	movf	___fladd@b,w
  4641  05DC  00D0               	movwf	??___fladd
  4642  05DD  0849               	movf	___fladd@b+1,w
  4643  05DE  00D1               	movwf	??___fladd+1
  4644  05DF  084A               	movf	___fladd@b+2,w
  4645  05E0  00D2               	movwf	??___fladd+2
  4646  05E1  084B               	movf	___fladd@b+3,w
  4647  05E2  00D3               	movwf	??___fladd+3
  4648  05E3  3001               	movlw	1
  4649  05E4  00D4               	movwf	??___fladd+4
  4650  05E5                     u1895:
  4651  05E5  0D53               	rlf	??___fladd+3,w
  4652  05E6  0CD3               	rrf	??___fladd+3,f
  4653  05E7  0CD2               	rrf	??___fladd+2,f
  4654  05E8  0CD1               	rrf	??___fladd+1,f
  4655  05E9  0CD0               	rrf	??___fladd,f
  4656  05EA                     u1890:
  4657  05EA  0BD4               	decfsz	??___fladd+4,f
  4658  05EB  2DE5               	goto	u1895
  4659  05EC  0853               	movf	??___fladd+3,w
  4660  05ED  00CB               	movwf	___fladd@b+3
  4661  05EE  0852               	movf	??___fladd+2,w
  4662  05EF  00CA               	movwf	___fladd@b+2
  4663  05F0  0851               	movf	??___fladd+1,w
  4664  05F1  00C9               	movwf	___fladd@b+1
  4665  05F2  0850               	movf	??___fladd,w
  4666  05F3  00C8               	movwf	___fladd@b
  4667  05F4  0A5A               	incf	___fladd@bexp,w
  4668  05F5  1903               	btfsc	3,2
  4669  05F6  2DF8               	goto	u1901
  4670  05F7  2DF9               	goto	u1900
  4671  05F8                     u1901:
  4672  05F8  2DFD               	goto	l615
  4673  05F9                     u1900:
  4674  05F9                     l1812:
  4675  05F9  3001               	movlw	1
  4676  05FA  00D0               	movwf	??___fladd
  4677  05FB  0850               	movf	??___fladd,w
  4678  05FC  07DA               	addwf	___fladd@bexp,f
  4679  05FD                     l615:
  4680  05FD  0A5A               	incf	___fladd@bexp,w
  4681  05FE  1903               	btfsc	3,2
  4682  05FF  2E01               	goto	u1911
  4683  0600  2E02               	goto	u1910
  4684  0601                     u1911:
  4685  0601  2E07               	goto	l1816
  4686  0602                     u1910:
  4687  0602                     l1814:
  4688  0602  085A               	movf	___fladd@bexp,w
  4689  0603  1D03               	btfss	3,2
  4690  0604  2E06               	goto	u1921
  4691  0605  2E07               	goto	u1920
  4692  0606                     u1921:
  4693  0606  2E15               	goto	l1822
  4694  0607                     u1920:
  4695  0607                     l1816:
  4696  0607  3000               	movlw	0
  4697  0608  00CB               	movwf	___fladd@b+3
  4698  0609  3000               	movlw	0
  4699  060A  00CA               	movwf	___fladd@b+2
  4700  060B  3000               	movlw	0
  4701  060C  00C9               	movwf	___fladd@b+1
  4702  060D  3000               	movlw	0
  4703  060E  00C8               	movwf	___fladd@b
  4704  060F                     l1818:
  4705  060F  085A               	movf	___fladd@bexp,w
  4706  0610  1D03               	btfss	3,2
  4707  0611  2E13               	goto	u1931
  4708  0612  2E14               	goto	u1930
  4709  0613                     u1931:
  4710  0613  2E15               	goto	l1822
  4711  0614                     u1930:
  4712  0614                     l1820:
  4713  0614  01D8               	clrf	___fladd@signs
  4714  0615                     l1822:
  4715  0615  1C5A               	btfss	___fladd@bexp,0
  4716  0616  2E18               	goto	u1941
  4717  0617  2E19               	goto	u1940
  4718  0618                     u1941:
  4719  0618  2E1B               	goto	l1826
  4720  0619                     u1940:
  4721  0619                     l1824:
  4722  0619  17CA               	bsf	___fladd@b+2,7
  4723  061A  2E1F               	goto	l623
  4724  061B                     l1826:
  4725  061B  307F               	movlw	127
  4726  061C  00D0               	movwf	??___fladd
  4727  061D  0850               	movf	??___fladd,w
  4728  061E  05CA               	andwf	___fladd@b+2,f
  4729  061F                     l623:
  4730  061F  085A               	movf	___fladd@bexp,w
  4731  0620  00D0               	movwf	??___fladd
  4732  0621  1003               	clrc
  4733  0622  0C50               	rrf	??___fladd,w
  4734  0623  00D1               	movwf	??___fladd+1
  4735  0624  0851               	movf	??___fladd+1,w
  4736  0625  00CB               	movwf	___fladd@b+3
  4737  0626                     l1828:
  4738  0626  1FD8               	btfss	___fladd@signs,7
  4739  0627  2E29               	goto	u1951
  4740  0628  2E2A               	goto	u1950
  4741  0629                     u1951:
  4742  0629  2E2B               	goto	l624
  4743  062A                     u1950:
  4744  062A                     l1830:
  4745  062A  17CB               	bsf	___fladd@b+3,7
  4746  062B                     l624:
  4747  062B                     l594:
  4748  062B  0008               	return
  4749  062C                     __end_of___fladd:
  4750                           
  4751                           	psect	text10
  4752  0C04                     __ptext10:	
  4753 ;; *************** function _isr *****************
  4754 ;; Defined at:
  4755 ;;		line 59 in file "main.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, status,2, btemp+1
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4769 ;;      Params:         0       0       0       0       0
  4770 ;;      Locals:         0       0       0       0       0
  4771 ;;      Temps:          5       0       0       0       0
