

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3554  0510                     u1551:
  3555  0510  02D5               	subwf	??___fladd+5,f
  3556  0511                     u1552:
  3557  0511  084A               	movf	___fladd@b+2,w
  3558  0512  1C03               	skipc
  3559  0513  0F4A               	incfsz	___fladd@b+2,w
  3560  0514  2D16               	goto	u1553
  3561  0515  2D17               	goto	u1554
  3562  0516                     u1553:
  3563  0516  02D6               	subwf	??___fladd+6,f
  3564  0517                     u1554:
  3565  0517  084B               	movf	___fladd@b+3,w
  3566  0518  1C03               	skipc
  3567  0519  0F4B               	incfsz	___fladd@b+3,w
  3568  051A  2D1C               	goto	u1555
  3569  051B  2D1D               	goto	u1556
  3570  051C                     u1555:
  3571  051C  02D7               	subwf	??___fladd+7,f
  3572  051D                     u1556:
  3573  051D  0854               	movf	??___fladd+4,w
  3574  051E  07D0               	addwf	??___fladd,f
  3575  051F  0855               	movf	??___fladd+5,w
  3576  0520  1803               	skipnc
  3577  0521  0F55               	incfsz	??___fladd+5,w
  3578  0522  2D24               	goto	u1560
  3579  0523  2D25               	goto	u1561
  3580  0524                     u1560:
  3581  0524  07D1               	addwf	??___fladd+1,f
  3582  0525                     u1561:
  3583  0525  0856               	movf	??___fladd+6,w
  3584  0526  1803               	skipnc
  3585  0527  0F56               	incfsz	??___fladd+6,w
  3586  0528  2D2A               	goto	u1562
  3587  0529  2D2B               	goto	u1563
  3588  052A                     u1562:
  3589  052A  07D2               	addwf	??___fladd+2,f
  3590  052B                     u1563:
  3591  052B  0857               	movf	??___fladd+7,w
  3592  052C  1803               	skipnc
  3593  052D  0A57               	incf	??___fladd+7,w
  3594  052E  07D3               	addwf	??___fladd+3,f
  3595  052F  0853               	movf	??___fladd+3,w
  3596  0530  00CB               	movwf	___fladd@b+3
  3597  0531  0852               	movf	??___fladd+2,w
  3598  0532  00CA               	movwf	___fladd@b+2
  3599  0533  0851               	movf	??___fladd+1,w
  3600  0534  00C9               	movwf	___fladd@b+1
  3601  0535  0850               	movf	??___fladd,w
  3602  0536  00C8               	movwf	___fladd@b
  3603  0537                     l1497:
  3604  0537  3080               	movlw	128
  3605  0538  00D0               	movwf	??___fladd
  3606  0539  0850               	movf	??___fladd,w
  3607  053A  06D8               	xorwf	___fladd@signs,f
  3608  053B  09DB               	comf	___fladd@grs,f
  3609  053C  0ADB               	incf	___fladd@grs,f
  3610  053D                     l1499:
  3611  053D  085B               	movf	___fladd@grs,w
  3612  053E  1D03               	btfss	3,2
  3613  053F  2D41               	goto	u1571
  3614  0540  2D42               	goto	u1570
  3615  0541                     u1571:
  3616  0541  2D5F               	goto	l537
  3617  0542                     u1570:
  3618  0542                     l1501:
  3619  0542  3001               	movlw	1
  3620  0543  07C8               	addwf	___fladd@b,f
  3621  0544  3000               	movlw	0
  3622  0545  1803               	skipnc
  3623  0546  3001               	movlw	1
  3624  0547  07C9               	addwf	___fladd@b+1,f
  3625  0548  3000               	movlw	0
  3626  0549  1803               	skipnc
  3627  054A  3001               	movlw	1
  3628  054B  07CA               	addwf	___fladd@b+2,f
  3629  054C  3000               	movlw	0
  3630  054D  1803               	skipnc
  3631  054E  3001               	movlw	1
  3632  054F  07CB               	addwf	___fladd@b+3,f
  3633  0550  2D5F               	goto	l537
  3634  0551                     l1503:
  3635  0551  084C               	movf	___fladd@a,w
  3636  0552  02C8               	subwf	___fladd@b,f
  3637  0553  084D               	movf	___fladd@a+1,w
  3638  0554  1C03               	skipc
  3639  0555  0F4D               	incfsz	___fladd@a+1,w
  3640  0556  02C9               	subwf	___fladd@b+1,f
  3641  0557  084E               	movf	___fladd@a+2,w
  3642  0558  1C03               	skipc
  3643  0559  0F4E               	incfsz	___fladd@a+2,w
  3644  055A  02CA               	subwf	___fladd@b+2,f
  3645  055B  084F               	movf	___fladd@a+3,w
  3646  055C  1C03               	skipc
  3647  055D  0F4F               	incfsz	___fladd@a+3,w
  3648  055E  02CB               	subwf	___fladd@b+3,f
  3649  055F                     l537:
  3650  055F  084B               	movf	___fladd@b+3,w
  3651  0560  044A               	iorwf	___fladd@b+2,w
  3652  0561  0449               	iorwf	___fladd@b+1,w
  3653  0562  0448               	iorwf	___fladd@b,w
  3654  0563  1D03               	skipz
  3655  0564  2D66               	goto	u1581
  3656  0565  2D67               	goto	u1580
  3657  0566                     u1581:
  3658  0566  2D93               	goto	l1525
  3659  0567                     u1580:
  3660  0567                     l1505:
  3661  0567  085B               	movf	___fladd@grs,w
  3662  0568  1D03               	btfss	3,2
  3663  0569  2D6B               	goto	u1591
  3664  056A  2D6C               	goto	u1590
  3665  056B                     u1591:
  3666  056B  2D93               	goto	l1525
  3667  056C                     u1590:
  3668  056C                     l1507:
  3669  056C  3000               	movlw	0
  3670  056D  00CB               	movwf	?___fladd+3
  3671  056E  3000               	movlw	0
  3672  056F  00CA               	movwf	?___fladd+2
  3673  0570  3000               	movlw	0
  3674  0571  00C9               	movwf	?___fladd+1
  3675  0572  3000               	movlw	0
  3676  0573  00C8               	movwf	?___fladd
  3677  0574  2E11               	goto	l529
  3678  0575                     l1511:
  3679  0575  3001               	movlw	1
  3680  0576  00D0               	movwf	??___fladd
  3681  0577                     u1605:
  3682  0577  1003               	clrc
  3683  0578  0DC8               	rlf	___fladd@b,f
  3684  0579  0DC9               	rlf	___fladd@b+1,f
  3685  057A  0DCA               	rlf	___fladd@b+2,f
  3686  057B  0DCB               	rlf	___fladd@b+3,f
  3687  057C  0BD0               	decfsz	??___fladd,f
  3688  057D  2D77               	goto	u1605
  3689  057E                     l1513:
  3690  057E  1FDB               	btfss	___fladd@grs,7
  3691  057F  2D81               	goto	u1611
  3692  0580  2D82               	goto	u1610
  3693  0581                     u1611:
  3694  0581  2D83               	goto	l541
  3695  0582                     u1610:
  3696  0582                     l1515:
  3697  0582  1448               	bsf	___fladd@b,0
  3698  0583                     l541:
  3699  0583  1C5B               	btfss	___fladd@grs,0
  3700  0584  2D86               	goto	u1621
  3701  0585  2D87               	goto	u1620
  3702  0586                     u1621:
  3703  0586  2D8A               	goto	l1519
  3704  0587                     u1620:
  3705  0587                     l1517:
  3706  0587  1403               	setc
  3707  0588  0DDB               	rlf	___fladd@grs,f
  3708  0589  2D8C               	goto	l1521
  3709  058A                     l1519:
  3710  058A  1003               	clrc
  3711  058B  0DDB               	rlf	___fladd@grs,f
  3712  058C                     l1521:
  3713  058C  085A               	movf	___fladd@bexp,w
  3714  058D  1903               	btfsc	3,2
  3715  058E  2D90               	goto	u1631
  3716  058F  2D91               	goto	u1630
  3717  0590                     u1631:
  3718  0590  2D93               	goto	l1525
  3719  0591                     u1630:
  3720  0591                     l1523:
  3721  0591  3001               	movlw	1
  3722  0592  02DA               	subwf	___fladd@bexp,f
  3723  0593                     l1525:
  3724  0593  1FCA               	btfss	___fladd@b+2,7
  3725  0594  2D96               	goto	u1641
  3726  0595  2D97               	goto	u1640
  3727  0596                     u1641:
  3728  0596  2D75               	goto	l1511
  3729  0597                     u1640:
  3730  0597                     l1527:
  3731  0597  01D9               	clrf	___fladd@aexp
  3732  0598                     l1529:
  3733  0598  1FDB               	btfss	___fladd@grs,7
  3734  0599  2D9B               	goto	u1651
  3735  059A  2D9C               	goto	u1650
  3736  059B                     u1651:
  3737  059B  2DAA               	goto	l1537
  3738  059C                     u1650:
  3739  059C                     l1531:
  3740  059C  085B               	movf	___fladd@grs,w
  3741  059D  397F               	andlw	127
  3742  059E  1903               	btfsc	3,2
  3743  059F  2DA1               	goto	u1661
  3744  05A0  2DA2               	goto	u1660
  3745  05A1                     u1661:
  3746  05A1  2DA5               	goto	l547
  3747  05A2                     u1660:
  3748  05A2                     l1533:
  3749  05A2  01D9               	clrf	___fladd@aexp
  3750  05A3  0AD9               	incf	___fladd@aexp,f
  3751  05A4  2DAA               	goto	l1537
  3752  05A5                     l547:
  3753  05A5  1C48               	btfss	___fladd@b,0
  3754  05A6  2DA8               	goto	u1671
  3755  05A7  2DA9               	goto	u1670
  3756  05A8                     u1671:
  3757  05A8  2DAA               	goto	l1537
  3758  05A9                     u1670:
  3759  05A9  2DA2               	goto	l1533
  3760  05AA                     l1537:
  3761  05AA  0859               	movf	___fladd@aexp,w
  3762  05AB  1903               	btfsc	3,2
  3763  05AC  2DAE               	goto	u1681
  3764  05AD  2DAF               	goto	u1680
  3765  05AE                     u1681:
  3766  05AE  2DE3               	goto	l550
  3767  05AF                     u1680:
  3768  05AF                     l1539:
  3769  05AF  3001               	movlw	1
  3770  05B0  07C8               	addwf	___fladd@b,f
  3771  05B1  3000               	movlw	0
  3772  05B2  1803               	skipnc
  3773  05B3  3001               	movlw	1
  3774  05B4  07C9               	addwf	___fladd@b+1,f
  3775  05B5  3000               	movlw	0
  3776  05B6  1803               	skipnc
  3777  05B7  3001               	movlw	1
  3778  05B8  07CA               	addwf	___fladd@b+2,f
  3779  05B9  3000               	movlw	0
  3780  05BA  1803               	skipnc
  3781  05BB  3001               	movlw	1
  3782  05BC  07CB               	addwf	___fladd@b+3,f
  3783  05BD                     l1541:
  3784  05BD  1C4B               	btfss	___fladd@b+3,0
  3785  05BE  2DC0               	goto	u1691
  3786  05BF  2DC1               	goto	u1690
  3787  05C0                     u1691:
  3788  05C0  2DE3               	goto	l550
  3789  05C1                     u1690:
  3790  05C1                     l1543:
  3791  05C1  0848               	movf	___fladd@b,w
  3792  05C2  00D0               	movwf	??___fladd
  3793  05C3  0849               	movf	___fladd@b+1,w
  3794  05C4  00D1               	movwf	??___fladd+1
  3795  05C5  084A               	movf	___fladd@b+2,w
  3796  05C6  00D2               	movwf	??___fladd+2
  3797  05C7  084B               	movf	___fladd@b+3,w
  3798  05C8  00D3               	movwf	??___fladd+3
  3799  05C9  3001               	movlw	1
  3800  05CA  00D4               	movwf	??___fladd+4
  3801  05CB                     u1705:
  3802  05CB  0D53               	rlf	??___fladd+3,w
  3803  05CC  0CD3               	rrf	??___fladd+3,f
  3804  05CD  0CD2               	rrf	??___fladd+2,f
  3805  05CE  0CD1               	rrf	??___fladd+1,f
  3806  05CF  0CD0               	rrf	??___fladd,f
  3807  05D0                     u1700:
  3808  05D0  0BD4               	decfsz	??___fladd+4,f
  3809  05D1  2DCB               	goto	u1705
  3810  05D2  0853               	movf	??___fladd+3,w
  3811  05D3  00CB               	movwf	___fladd@b+3
  3812  05D4  0852               	movf	??___fladd+2,w
  3813  05D5  00CA               	movwf	___fladd@b+2
  3814  05D6  0851               	movf	??___fladd+1,w
  3815  05D7  00C9               	movwf	___fladd@b+1
  3816  05D8  0850               	movf	??___fladd,w
  3817  05D9  00C8               	movwf	___fladd@b
  3818  05DA  0A5A               	incf	___fladd@bexp,w
  3819  05DB  1903               	btfsc	3,2
  3820  05DC  2DDE               	goto	u1711
  3821  05DD  2DDF               	goto	u1710
  3822  05DE                     u1711:
  3823  05DE  2DE3               	goto	l550
  3824  05DF                     u1710:
  3825  05DF                     l1545:
  3826  05DF  3001               	movlw	1
  3827  05E0  00D0               	movwf	??___fladd
  3828  05E1  0850               	movf	??___fladd,w
  3829  05E2  07DA               	addwf	___fladd@bexp,f
  3830  05E3                     l550:
  3831  05E3  0A5A               	incf	___fladd@bexp,w
  3832  05E4  1903               	btfsc	3,2
  3833  05E5  2DE7               	goto	u1721
  3834  05E6  2DE8               	goto	u1720
  3835  05E7                     u1721:
  3836  05E7  2DED               	goto	l1549
  3837  05E8                     u1720:
  3838  05E8                     l1547:
  3839  05E8  085A               	movf	___fladd@bexp,w
  3840  05E9  1D03               	btfss	3,2
  3841  05EA  2DEC               	goto	u1731
  3842  05EB  2DED               	goto	u1730
  3843  05EC                     u1731:
  3844  05EC  2DFB               	goto	l1555
  3845  05ED                     u1730:
  3846  05ED                     l1549:
  3847  05ED  3000               	movlw	0
  3848  05EE  00CB               	movwf	___fladd@b+3
  3849  05EF  3000               	movlw	0
  3850  05F0  00CA               	movwf	___fladd@b+2
  3851  05F1  3000               	movlw	0
  3852  05F2  00C9               	movwf	___fladd@b+1
  3853  05F3  3000               	movlw	0
  3854  05F4  00C8               	movwf	___fladd@b
  3855  05F5                     l1551:
  3856  05F5  085A               	movf	___fladd@bexp,w
  3857  05F6  1D03               	btfss	3,2
  3858  05F7  2DF9               	goto	u1741
  3859  05F8  2DFA               	goto	u1740
  3860  05F9                     u1741:
  3861  05F9  2DFB               	goto	l1555
  3862  05FA                     u1740:
  3863  05FA                     l1553:
  3864  05FA  01D8               	clrf	___fladd@signs
  3865  05FB                     l1555:
  3866  05FB  1C5A               	btfss	___fladd@bexp,0
  3867  05FC  2DFE               	goto	u1751
  3868  05FD  2DFF               	goto	u1750
  3869  05FE                     u1751:
  3870  05FE  2E01               	goto	l1559
  3871  05FF                     u1750:
  3872  05FF                     l1557:
  3873  05FF  17CA               	bsf	___fladd@b+2,7
  3874  0600  2E05               	goto	l558
  3875  0601                     l1559:
  3876  0601  307F               	movlw	127
  3877  0602  00D0               	movwf	??___fladd
  3878  0603  0850               	movf	??___fladd,w
  3879  0604  05CA               	andwf	___fladd@b+2,f
  3880  0605                     l558:
  3881  0605  085A               	movf	___fladd@bexp,w
  3882  0606  00D0               	movwf	??___fladd
  3883  0607  1003               	clrc
  3884  0608  0C50               	rrf	??___fladd,w
  3885  0609  00D1               	movwf	??___fladd+1
  3886  060A  0851               	movf	??___fladd+1,w
  3887  060B  00CB               	movwf	___fladd@b+3
  3888  060C                     l1561:
  3889  060C  1FD8               	btfss	___fladd@signs,7
  3890  060D  2E0F               	goto	u1761
  3891  060E  2E10               	goto	u1760
  3892  060F                     u1761:
  3893  060F  2E11               	goto	l559
  3894  0610                     u1760:
  3895  0610                     l1563:
  3896  0610  17CB               	bsf	___fladd@b+3,7
  3897  0611                     l559:
  3898  0611                     l529:
  3899  0611  0008               	return
  3900  0612                     __end_of___fladd:
  3901                           
  3902                           	psect	text9
  3903  0E49                     __ptext9:	
  3904 ;; *************** function _isr *****************
  3905 ;; Defined at:
  3906 ;;		line 48 in file "main.c"
  3907 ;; Parameters:    Size  Location     Type
  3908 ;;		None
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;		None
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  1    wreg      void 
  3913 ;; Registers used:
  3914 ;;		wreg
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3920 ;;      Params:         0       0       0       0       0
  3921 ;;      Locals:         0       0       0       0       0
  3922 ;;      Temps:          4       0       0       0       0
  3923 ;;      Totals:         4       0       0       0       0
  3924 ;;Total ram usage:        4 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		Interrupt level 1
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _isr
  3935  0E49                     _isr:
  3936  0E49                     i1l1857:
  3937                           
  3938                           ;main.c: 49: 
  3939  0E49  138B               	bcf	11,7	;volatile
  3940                           
  3941                           ;main.c: 50:         if (RB0 == 1 && RB0_FLAG == 0){
  3942  0E4A  1D0B               	btfss	11,2	;volatile
  3943  0E4B  2E4D               	goto	u229_21
  3944  0E4C  2E4E               	goto	u229_20
  3945  0E4D                     u229_21:
  3946  0E4D  2E66               	goto	i1l103
  3947  0E4E                     u229_20:
  3948  0E4E                     i1l1859:
  3949                           
  3950                           ;main.c: 51:             EEPROM_W(POT0, 0);
  3951  0E4E  30E7               	movlw	231
  3952  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  3953  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  3954  0E51  0081               	movwf	1	;volatile
  3955                           
  3956                           ;main.c: 52:             EEPROM_W(POT1, 1);
  3957  0E52  3001               	movlw	1
  3958  0E53  07F8               	addwf	_PWM3,f
  3959  0E54  1803               	skipnc
  3960  0E55  0AF9               	incf	_PWM3+1,f
  3961  0E56  3000               	movlw	0
  3962  0E57  07F9               	addwf	_PWM3+1,f
  3963                           
  3964                           ;main.c: 54:         }
  3965  0E58  0877               	movf	_POT0+1,w
  3966  0E59  0279               	subwf	_PWM3+1,w
  3967  0E5A  1D03               	skipz
  3968  0E5B  2E5E               	goto	u230_25
  3969  0E5C  0876               	movf	_POT0,w
  3970  0E5D  0278               	subwf	_PWM3,w
  3971  0E5E                     u230_25:
  3972  0E5E  1C03               	skipc
  3973  0E5F  2E61               	goto	u230_21
  3974  0E60  2E62               	goto	u230_20
  3975  0E61                     u230_21:
  3976  0E61  2E64               	goto	i1l104
  3977  0E62                     u230_20:
  3978  0E62                     i1l1861:
  3979                           
  3980                           ;main.c: 55:         RB0_FLAG = RB0;
  3981  0E62  1187               	bcf	7,3	;volatile
  3982                           
  3983                           ;main.c: 56:     }
  3984  0E63  2E65               	goto	i1l105
  3985  0E64                     i1l104:	
  3986                           ;main.c: 57: 
  3987                           
  3988                           
  3989                           ;main.c: 58: }
  3990  0E64  1587               	bsf	7,3	;volatile
  3991  0E65                     i1l105:	
  3992                           ;main.c: 59: void setup(void){
  3993                           
  3994                           
  3995                           ;main.c: 60: 
  3996  0E65  110B               	bcf	11,2	;volatile
  3997  0E66                     i1l103:	
  3998                           ;main.c: 61:     ANSEL = 0B00000111;
  3999                           
  4000                           
  4001                           ;main.c: 62:     ANSELH = 0X00;
  4002  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0E68  1F0C               	btfss	12,6	;volatile
  4005  0E69  2E6B               	goto	u231_21
  4006  0E6A  2E6C               	goto	u231_20
  4007  0E6B                     u231_21:
  4008  0E6B  2E74               	goto	i1l1867
  4009  0E6C                     u231_20:
  4010  0E6C                     i1l1863:
  4011                           
  4012                           ;main.c: 63: 
  4013  0E6C  081E               	movf	30,w	;volatile
  4014  0E6D  00F0               	movwf	??_isr
  4015  0E6E  01F1               	clrf	??_isr+1
  4016  0E6F  0870               	movf	??_isr,w
  4017  0E70  00E7               	movwf	_VALORAN
  4018  0E71  0871               	movf	??_isr+1,w
  4019  0E72  00E8               	movwf	_VALORAN+1
  4020  0E73                     i1l1865:
  4021                           
  4022                           ;main.c: 64:     TRISA = 0B00000111;
  4023  0E73  130C               	bcf	12,6	;volatile
  4024  0E74                     i1l1867:
  4025                           
  4026                           ;main.c: 67:     TRISE = 0X00;
  4027  0E74  178B               	bsf	11,7	;volatile
  4028  0E75                     i1l107:
  4029  0E75  0873               	movf	??_isr+3,w
  4030  0E76  008A               	movwf	10
  4031  0E77  0E72               	swapf	??_isr+2,w
  4032  0E78  0083               	movwf	3
  4033  0E79  0EFE               	swapf	btemp,f
  4034  0E7A  0E7E               	swapf	btemp,w
  4035  0E7B  0009               	retfie
  4036  0E7C                     __end_of_isr:
  4037  007E                     btemp	set	126	;btemp
  4038  007E                     wtemp0	set	126
  4039                           
  4040                           	psect	intentry
  4041  0004                     __pintentry:	
  4042                           ;incstack = 0
  4043                           ; Regs used in _isr: [wreg]
  4044                           
  4045  0004                     interrupt_function:
  4046  007E                     saved_w	set	btemp
  4047  0004  00FE               	movwf	btemp
  4048  0005  0E03               	swapf	3,w
  4049  0006  00F2               	movwf	??_isr+2
  4050  0007  080A               	movf	10,w
  4051  0008  00F3               	movwf	??_isr+3
  4052  0009  120A  158A  2E49   	ljmp	_isr
  4053                           
  4054                           	psect	config
  4055                           
  4056                           ;Config register CONFIG1 @ 0x2007
  4057                           ;	Oscillator Selection bits
  4058                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4059                           ;	Watchdog Timer Enable bit
  4060                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4061                           ;	Power-up Timer Enable bit
  4062                           ;	PWRTE = OFF, PWRT disabled
  4063                           ;	RE3/MCLR pin function select bit
  4064                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4065                           ;	Code Protection bit
  4066                           ;	CP = OFF, Program memory code protection is disabled
  4067                           ;	Data Code Protection bit
  4068                           ;	CPD = OFF, Data memory code protection is disabled
  4069                           ;	Brown Out Reset Selection bits
  4070                           ;	BOREN = OFF, BOR disabled
  4071                           ;	Internal External Switchover bit
  4072                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4073                           ;	Fail-Safe Clock Monitor Enabled bit
  4074                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4075                           ;	Low Voltage Programming Enable bit
  4076                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4077                           ;	In-Circuit Debugger Mode bit
  4078                           ;	DEBUG = 0x1, unprogrammed default
  4079  2007                     	org	8199
  4080  2007  20D5               	dw	8405
  4081                           
  4082                           ;Config register CONFIG2 @ 0x2008
  4083                           ;	Brown-out Reset Selection bit
  4084                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4085                           ;	Flash Program Memory Self Write Enable bits
  4086                           ;	WRT = OFF, Write protection off
  4087  2008                     	org	8200
  4088  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     71      79
    BANK1            80      7       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8417
                                              5 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_W
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             4     0      4     602
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    7815
                                              0 BANK1      5     3      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _EEPROM_W
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      12        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 23 00:58:34 2021

    __Umul8_16@word_mpld 0024                      l120 0ECE                      l131 0E14  
                    l133 0E1A                      l134 0E1F                      l128 0764  
                    l520 0494                      l416 07CB                      l409 07E0  
                    l522 046B                      l419 07E0                      l516 03ED  
                    l612 0389                      l541 0583                      l550 05E3  
                    l631 0E36                      l624 037D                      l537 055F  
                    l529 0611                      l633 0E48                      l618 02F5  
                    l547 05A5                      l558 0605                      l670 0FD5  
                    l662 0FAD                      l559 0611                      l656 0F68  
                    l658 0FFF                      l669 0FC9                      _RB0 0030  
                    _PR2 0092      __size_of_ANALOGICOS 0153                      _isr 0E49  
