

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3382  0561  2D89               	goto	l1461
  3383  0562                     u1560:
  3384  0562                     l1443:
  3385  0562  3000               	movlw	0
  3386  0563  00CB               	movwf	?___fladd+3
  3387  0564  3000               	movlw	0
  3388  0565  00CA               	movwf	?___fladd+2
  3389  0566  3000               	movlw	0
  3390  0567  00C9               	movwf	?___fladd+1
  3391  0568  3000               	movlw	0
  3392  0569  00C8               	movwf	?___fladd
  3393  056A  2E07               	goto	l495
  3394  056B                     l1447:
  3395  056B  3001               	movlw	1
  3396  056C  00D0               	movwf	??___fladd
  3397  056D                     u1575:
  3398  056D  1003               	clrc
  3399  056E  0DC8               	rlf	___fladd@b,f
  3400  056F  0DC9               	rlf	___fladd@b+1,f
  3401  0570  0DCA               	rlf	___fladd@b+2,f
  3402  0571  0DCB               	rlf	___fladd@b+3,f
  3403  0572  0BD0               	decfsz	??___fladd,f
  3404  0573  2D6D               	goto	u1575
  3405  0574                     l1449:
  3406  0574  1FDB               	btfss	___fladd@grs,7
  3407  0575  2D77               	goto	u1581
  3408  0576  2D78               	goto	u1580
  3409  0577                     u1581:
  3410  0577  2D79               	goto	l507
  3411  0578                     u1580:
  3412  0578                     l1451:
  3413  0578  1448               	bsf	___fladd@b,0
  3414  0579                     l507:
  3415  0579  1C5B               	btfss	___fladd@grs,0
  3416  057A  2D7C               	goto	u1591
  3417  057B  2D7D               	goto	u1590
  3418  057C                     u1591:
  3419  057C  2D80               	goto	l1455
  3420  057D                     u1590:
  3421  057D                     l1453:
  3422  057D  1403               	setc
  3423  057E  0DDB               	rlf	___fladd@grs,f
  3424  057F  2D82               	goto	l1457
  3425  0580                     l1455:
  3426  0580  1003               	clrc
  3427  0581  0DDB               	rlf	___fladd@grs,f
  3428  0582                     l1457:
  3429  0582  085A               	movf	___fladd@bexp,w
  3430  0583  1903               	btfsc	3,2
  3431  0584  2D86               	goto	u1601
  3432  0585  2D87               	goto	u1600
  3433  0586                     u1601:
  3434  0586  2D89               	goto	l1461
  3435  0587                     u1600:
  3436  0587                     l1459:
  3437  0587  3001               	movlw	1
  3438  0588  02DA               	subwf	___fladd@bexp,f
  3439  0589                     l1461:
  3440  0589  1FCA               	btfss	___fladd@b+2,7
  3441  058A  2D8C               	goto	u1611
  3442  058B  2D8D               	goto	u1610
  3443  058C                     u1611:
  3444  058C  2D6B               	goto	l1447
  3445  058D                     u1610:
  3446  058D                     l1463:
  3447  058D  01D9               	clrf	___fladd@aexp
  3448  058E                     l1465:
  3449  058E  1FDB               	btfss	___fladd@grs,7
  3450  058F  2D91               	goto	u1621
  3451  0590  2D92               	goto	u1620
  3452  0591                     u1621:
  3453  0591  2DA0               	goto	l1473
  3454  0592                     u1620:
  3455  0592                     l1467:
  3456  0592  085B               	movf	___fladd@grs,w
  3457  0593  397F               	andlw	127
  3458  0594  1903               	btfsc	3,2
  3459  0595  2D97               	goto	u1631
  3460  0596  2D98               	goto	u1630
  3461  0597                     u1631:
  3462  0597  2D9B               	goto	l513
  3463  0598                     u1630:
  3464  0598                     l1469:
  3465  0598  01D9               	clrf	___fladd@aexp
  3466  0599  0AD9               	incf	___fladd@aexp,f
  3467  059A  2DA0               	goto	l1473
  3468  059B                     l513:
  3469  059B  1C48               	btfss	___fladd@b,0
  3470  059C  2D9E               	goto	u1641
  3471  059D  2D9F               	goto	u1640
  3472  059E                     u1641:
  3473  059E  2DA0               	goto	l1473
  3474  059F                     u1640:
  3475  059F  2D98               	goto	l1469
  3476  05A0                     l1473:
  3477  05A0  0859               	movf	___fladd@aexp,w
  3478  05A1  1903               	btfsc	3,2
  3479  05A2  2DA4               	goto	u1651
  3480  05A3  2DA5               	goto	u1650
  3481  05A4                     u1651:
  3482  05A4  2DD9               	goto	l516
  3483  05A5                     u1650:
  3484  05A5                     l1475:
  3485  05A5  3001               	movlw	1
  3486  05A6  07C8               	addwf	___fladd@b,f
  3487  05A7  3000               	movlw	0
  3488  05A8  1803               	skipnc
  3489  05A9  3001               	movlw	1
  3490  05AA  07C9               	addwf	___fladd@b+1,f
  3491  05AB  3000               	movlw	0
  3492  05AC  1803               	skipnc
  3493  05AD  3001               	movlw	1
  3494  05AE  07CA               	addwf	___fladd@b+2,f
  3495  05AF  3000               	movlw	0
  3496  05B0  1803               	skipnc
  3497  05B1  3001               	movlw	1
  3498  05B2  07CB               	addwf	___fladd@b+3,f
  3499  05B3                     l1477:
  3500  05B3  1C4B               	btfss	___fladd@b+3,0
  3501  05B4  2DB6               	goto	u1661
  3502  05B5  2DB7               	goto	u1660
  3503  05B6                     u1661:
  3504  05B6  2DD9               	goto	l516
  3505  05B7                     u1660:
  3506  05B7                     l1479:
  3507  05B7  0848               	movf	___fladd@b,w
  3508  05B8  00D0               	movwf	??___fladd
  3509  05B9  0849               	movf	___fladd@b+1,w
  3510  05BA  00D1               	movwf	??___fladd+1
  3511  05BB  084A               	movf	___fladd@b+2,w
  3512  05BC  00D2               	movwf	??___fladd+2
  3513  05BD  084B               	movf	___fladd@b+3,w
  3514  05BE  00D3               	movwf	??___fladd+3
  3515  05BF  3001               	movlw	1
  3516  05C0  00D4               	movwf	??___fladd+4
  3517  05C1                     u1675:
  3518  05C1  0D53               	rlf	??___fladd+3,w
  3519  05C2  0CD3               	rrf	??___fladd+3,f
  3520  05C3  0CD2               	rrf	??___fladd+2,f
  3521  05C4  0CD1               	rrf	??___fladd+1,f
  3522  05C5  0CD0               	rrf	??___fladd,f
  3523  05C6                     u1670:
  3524  05C6  0BD4               	decfsz	??___fladd+4,f
  3525  05C7  2DC1               	goto	u1675
  3526  05C8  0853               	movf	??___fladd+3,w
  3527  05C9  00CB               	movwf	___fladd@b+3
  3528  05CA  0852               	movf	??___fladd+2,w
  3529  05CB  00CA               	movwf	___fladd@b+2
  3530  05CC  0851               	movf	??___fladd+1,w
  3531  05CD  00C9               	movwf	___fladd@b+1
  3532  05CE  0850               	movf	??___fladd,w
  3533  05CF  00C8               	movwf	___fladd@b
  3534  05D0  0A5A               	incf	___fladd@bexp,w
  3535  05D1  1903               	btfsc	3,2
  3536  05D2  2DD4               	goto	u1681
  3537  05D3  2DD5               	goto	u1680
  3538  05D4                     u1681:
  3539  05D4  2DD9               	goto	l516
  3540  05D5                     u1680:
  3541  05D5                     l1481:
  3542  05D5  3001               	movlw	1
  3543  05D6  00D0               	movwf	??___fladd
  3544  05D7  0850               	movf	??___fladd,w
  3545  05D8  07DA               	addwf	___fladd@bexp,f
  3546  05D9                     l516:
  3547  05D9  0A5A               	incf	___fladd@bexp,w
  3548  05DA  1903               	btfsc	3,2
  3549  05DB  2DDD               	goto	u1691
  3550  05DC  2DDE               	goto	u1690
  3551  05DD                     u1691:
  3552  05DD  2DE3               	goto	l1485
  3553  05DE                     u1690:
  3554  05DE                     l1483:
  3555  05DE  085A               	movf	___fladd@bexp,w
  3556  05DF  1D03               	btfss	3,2
  3557  05E0  2DE2               	goto	u1701
  3558  05E1  2DE3               	goto	u1700
  3559  05E2                     u1701:
  3560  05E2  2DF1               	goto	l1491
  3561  05E3                     u1700:
  3562  05E3                     l1485:
  3563  05E3  3000               	movlw	0
  3564  05E4  00CB               	movwf	___fladd@b+3
  3565  05E5  3000               	movlw	0
  3566  05E6  00CA               	movwf	___fladd@b+2
  3567  05E7  3000               	movlw	0
  3568  05E8  00C9               	movwf	___fladd@b+1
  3569  05E9  3000               	movlw	0
  3570  05EA  00C8               	movwf	___fladd@b
  3571  05EB                     l1487:
  3572  05EB  085A               	movf	___fladd@bexp,w
  3573  05EC  1D03               	btfss	3,2
  3574  05ED  2DEF               	goto	u1711
  3575  05EE  2DF0               	goto	u1710
  3576  05EF                     u1711:
  3577  05EF  2DF1               	goto	l1491
  3578  05F0                     u1710:
  3579  05F0                     l1489:
  3580  05F0  01D8               	clrf	___fladd@signs
  3581  05F1                     l1491:
  3582  05F1  1C5A               	btfss	___fladd@bexp,0
  3583  05F2  2DF4               	goto	u1721
  3584  05F3  2DF5               	goto	u1720
  3585  05F4                     u1721:
  3586  05F4  2DF7               	goto	l1495
  3587  05F5                     u1720:
  3588  05F5                     l1493:
  3589  05F5  17CA               	bsf	___fladd@b+2,7
  3590  05F6  2DFB               	goto	l524
  3591  05F7                     l1495:
  3592  05F7  307F               	movlw	127
  3593  05F8  00D0               	movwf	??___fladd
  3594  05F9  0850               	movf	??___fladd,w
  3595  05FA  05CA               	andwf	___fladd@b+2,f
  3596  05FB                     l524:
  3597  05FB  085A               	movf	___fladd@bexp,w
  3598  05FC  00D0               	movwf	??___fladd
  3599  05FD  1003               	clrc
  3600  05FE  0C50               	rrf	??___fladd,w
  3601  05FF  00D1               	movwf	??___fladd+1
  3602  0600  0851               	movf	??___fladd+1,w
  3603  0601  00CB               	movwf	___fladd@b+3
  3604  0602                     l1497:
  3605  0602  1FD8               	btfss	___fladd@signs,7
  3606  0603  2E05               	goto	u1731
  3607  0604  2E06               	goto	u1730
  3608  0605                     u1731:
  3609  0605  2E07               	goto	l525
  3610  0606                     u1730:
  3611  0606                     l1499:
  3612  0606  17CB               	bsf	___fladd@b+3,7
  3613  0607                     l525:
  3614  0607                     l495:
  3615  0607  0008               	return
  3616  0608                     __end_of___fladd:
  3617                           
  3618                           	psect	text8
  3619  07C3                     __ptext8:	
  3620 ;; *************** function _isr *****************
  3621 ;; Defined at:
  3622 ;;		line 43 in file "main.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         0       0       0       0       0
  3637 ;;      Locals:         0       0       0       0       0
  3638 ;;      Temps:          4       0       0       0       0
  3639 ;;      Totals:         4       0       0       0       0
  3640 ;;Total ram usage:        4 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		Interrupt level 1
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _isr
  3651  07C3                     _isr:
  3652  07C3                     i1l1779:
  3653                           
  3654                           ;main.c: 44:     while(1){
  3655  07C3  138B               	bcf	11,7	;volatile
  3656                           
  3657                           ;main.c: 45: 
  3658  07C4  1D0B               	btfss	11,2	;volatile
  3659  07C5  2FC7               	goto	u225_21
  3660  07C6  2FC8               	goto	u225_20
  3661  07C7                     u225_21:
  3662  07C7  2FE8               	goto	i1l79
  3663  07C8                     u225_20:
  3664  07C8                     i1l1781:
  3665                           
  3666                           ;main.c: 46:         if (PWM3>= 50){
  3667  07C8  30E7               	movlw	231
  3668  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3669  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  3670  07CB  0081               	movwf	1	;volatile
  3671                           
  3672                           ;main.c: 47:           PWM3 = 0;}
  3673  07CC  3001               	movlw	1
  3674  07CD  07ED               	addwf	_PWM3,f
  3675  07CE  1803               	skipnc
  3676  07CF  0AEE               	incf	_PWM3+1,f
  3677  07D0  3000               	movlw	0
  3678  07D1  07EE               	addwf	_PWM3+1,f
  3679                           
  3680                           ;main.c: 49: 
  3681  07D2  086E               	movf	_PWM3+1,w
  3682  07D3  3A80               	xorlw	128
  3683  07D4  00F0               	movwf	??_isr
  3684  07D5  086C               	movf	_POT0+1,w
  3685  07D6  3A80               	xorlw	128
  3686  07D7  0270               	subwf	??_isr,w
  3687  07D8  1D03               	skipz
  3688  07D9  2FDC               	goto	u226_25
  3689  07DA  086B               	movf	_POT0,w
  3690  07DB  026D               	subwf	_PWM3,w
  3691  07DC                     u226_25:
  3692  07DC  1C03               	skipc
  3693  07DD  2FDF               	goto	u226_21
  3694  07DE  2FE0               	goto	u226_20
  3695  07DF                     u226_21:
  3696  07DF  2FE4               	goto	i1l80
  3697  07E0                     u226_20:
  3698  07E0                     i1l1783:
  3699                           
  3700                           ;main.c: 50:     }
  3701  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  3702  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  3703  07E2  1187               	bcf	7,3	;volatile
  3704                           
  3705                           ;main.c: 52: }
  3706  07E3  2FE7               	goto	i1l81
  3707  07E4                     i1l80:	
  3708                           ;main.c: 53: void setup(void){
  3709                           
  3710                           
  3711                           ;main.c: 54: 
  3712  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  3713  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  3714  07E6  1587               	bsf	7,3	;volatile
  3715  07E7                     i1l81:	
  3716                           ;main.c: 55:     ANSEL = 0B00000111;
  3717                           
  3718                           
  3719                           ;main.c: 58:     TRISA = 0B00000111;
  3720  07E7  110B               	bcf	11,2	;volatile
  3721  07E8                     i1l79:	
  3722                           ;main.c: 59:     TRISC = 0X00;
  3723                           
  3724                           
  3725                           ;main.c: 60:     TRISD = 0X00;
  3726  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  3727  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  3728  07EA  1F0C               	btfss	12,6	;volatile
  3729  07EB  2FED               	goto	u227_21
  3730  07EC  2FEE               	goto	u227_20
  3731  07ED                     u227_21:
  3732  07ED  2FF6               	goto	i1l1789
  3733  07EE                     u227_20:
  3734  07EE                     i1l1785:
  3735                           
  3736                           ;main.c: 61:     TRISE = 0X00;
  3737  07EE  081E               	movf	30,w	;volatile
  3738  07EF  00F0               	movwf	??_isr
  3739  07F0  01F1               	clrf	??_isr+1
  3740  07F1  0870               	movf	??_isr,w
  3741  07F2  00E9               	movwf	_VALORAN
  3742  07F3  0871               	movf	??_isr+1,w
  3743  07F4  00EA               	movwf	_VALORAN+1
  3744  07F5                     i1l1787:
  3745                           
  3746                           ;main.c: 64:     PORTA = 0X00;
  3747  07F5  130C               	bcf	12,6	;volatile
  3748  07F6                     i1l1789:
  3749                           
  3750                           ;main.c: 67:     PORTE = 0X00;
  3751  07F6  178B               	bsf	11,7	;volatile
  3752  07F7                     i1l83:
  3753  07F7  0873               	movf	??_isr+3,w
  3754  07F8  008A               	movwf	10
  3755  07F9  0E72               	swapf	??_isr+2,w
  3756  07FA  0083               	movwf	3
  3757  07FB  0EFE               	swapf	btemp,f
  3758  07FC  0E7E               	swapf	btemp,w
  3759  07FD  0009               	retfie
  3760  07FE                     __end_of_isr:
  3761  007E                     btemp	set	126	;btemp
  3762  007E                     wtemp0	set	126
  3763                           
  3764                           	psect	intentry
  3765  0004                     __pintentry:	
  3766                           ;incstack = 0
  3767                           ; Regs used in _isr: [wreg]
  3768                           
  3769  0004                     interrupt_function:
  3770  007E                     saved_w	set	btemp
  3771  0004  00FE               	movwf	btemp
  3772  0005  0E03               	swapf	3,w
  3773  0006  00F2               	movwf	??_isr+2
  3774  0007  080A               	movf	10,w
  3775  0008  00F3               	movwf	??_isr+3
  3776  0009  120A  118A  2FC3   	ljmp	_isr
  3777                           
  3778                           	psect	config
  3779                           
  3780                           ;Config register CONFIG1 @ 0x2007
  3781                           ;	Oscillator Selection bits
  3782                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3783                           ;	Watchdog Timer Enable bit
  3784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3785                           ;	Power-up Timer Enable bit
  3786                           ;	PWRTE = OFF, PWRT disabled
  3787                           ;	RE3/MCLR pin function select bit
  3788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3789                           ;	Code Protection bit
  3790                           ;	CP = OFF, Program memory code protection is disabled
  3791                           ;	Data Code Protection bit
  3792                           ;	CPD = OFF, Data memory code protection is disabled
  3793                           ;	Brown Out Reset Selection bits
  3794                           ;	BOREN = OFF, BOR disabled
  3795                           ;	Internal External Switchover bit
  3796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3797                           ;	Fail-Safe Clock Monitor Enabled bit
  3798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3799                           ;	Low Voltage Programming Enable bit
  3800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3801                           ;	In-Circuit Debugger Mode bit
  3802                           ;	DEBUG = 0x1, unprogrammed default
  3803  2007                     	org	8199
  3804  2007  20D5               	dw	8405
  3805                           
  3806                           ;Config register CONFIG2 @ 0x2008
  3807                           ;	Brown-out Reset Selection bit
  3808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3809                           ;	Flash Program Memory Self Write Enable bits
  3810                           ;	WRT = OFF, Write protection off
  3811  2008                     	org	8200
  3812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     73      79
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7815
                         _ANALOGICOS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    7815
                                             71 BANK0      2     0      2
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 00:03:18 2021

                     l95 0F43      __Umul8_16@word_mpld 0024                      l103 0746  
                    l503 0555                      l513 059B                      l507 0579  
                    l524 05FB                      l516 05D9                      l525 0607  
                    l382 07AD                      l622 0F68                      l375 07C2  
                    l624 0FFF                      l385 07C2                      l482 03E3  
                    l635 0FC9                      l636 0FD5                      l628 0FAD  
                    l486 048A                      l590 0373                      l495 0607  
                    l488 0461                      l584 02EB                      l578 037F  
                    l597 0EE8                      l599 0EFA                      _PR2 0092  
    __size_of_ANALOGICOS 013F                      _isr 07C3             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0066                     l2001 036B  
                   l2003 036C                     l2011 0F4C                     l2005 0377  
                   l2021 0F79                     l2013 0F50                     l1311 038D  
                   l2031 0FA4                     l2023 0F7E                     l2015 0F60  
                   l1401 047E                     l1321 03A4                     l1313 0391  
                   l2041 0FD7                     l2033 0FB4                     l2025 0F8B  
                   l2017 0F70                     l2009 0F47                     l1411 049C  
                   l1403 0482                     l1331 03BA                     l1323 03A5  
                   l1315 0392                     l1307 0380                     l2043 0FED  
                   l2035 0FBF                     l2027 0F92                     l2115 073B  
                   l1421 04C6                     l1413 04B3                     l1405 048E  
                   l1341 03CB                     l1333 03BB                     l1317 0397  
                   l1325 03A7                     l1309 0387                     l2045 0FF2  
                   l2037 0FC3                     l2029 0F96                     l2061 0668  
                   l2053 0608                     l1431 04EF                     l1423 04CA  
                   l1415 04B7                     l1407 0493                     l1351 03E9  
                   l1343 03D0                     l1335 03C1                     l1327 03AF  
                   l1319 039C                     l2047 0FF6                     l2039 0FCD  
                   l2071 06CD                     l2063 066C                     l2055 0609  
                   l1441 055D                     l1433 052D                     l1425 04CB  
                   l1417 04BB                     l1361 03FD                     l1353 03ED  
                   l1345 03D8                     l1337 03C5                     l1329 03B4  
                   l2049 0FF7                     l2073 071F                     l2065 06BE  
                   l2057 065D                     l2081 072C                     l1451 0578  
                   l1443 0562                     l1435 0533                     l1427 04D4  
                   l1419 04C4                     l1371 0411                     l1363 0401  
                   l1355 03F1                     l1347 03D9                     l1339 03C6  
                   l2075 0721                     l2067 06C2                     l2059 0661  
                   l2091 0EBF                     l1453 057D                     l1461 0589  
                   l1437 0538                     l1429 04D9                     l1381 0425  
                   l1373 0415                     l1365 0405                     l1357 03F5  
                   l1349 03DB                     l2077 0728                     l2069 06C9  
                   l1701 0F16                     l2093 0EC3                     l1455 0580  
                   l1447 056B                     l1439 0547                     l1463 058D  
                   l1391 0465                     l1383 0429                     l1375 0419  
                   l1367 0409                     l1359 03F9                     l1711 0F25  
                   l1703 0F1A                     l2087 0EAB                     l1481 05D5  
                   l1473 05A0                     l1465 058E                     l1457 0582  
                   l1449 0574                     l1393 046E                     l1377 041D  
                   l1369 040D                     l1385 042D                     l1721 0F2A  
                   l1713 0F26                     l1705 0F1C                     l2089 0EB0  
                   l1491 05F1                     l1483 05DE                     l1475 05A5  
                   l1467 0592                     l1459 0587                     l1395 0470  
                   l1387 042E                     l1379 0421                     l1731 0F3A  
                   l1723 0F2B                     l1715 0F27                     l1707 0F20  
                   l1493 05F5                     l1485 05E3                     l1477 05B3  
                   l1469 0598                     l1397 0474                     l1389 0445  
                   l1821 0ED7                     l1901 006F                     l1741 0F3F  
                   l1733 0F3B                     l1725 0F2D                     l1717 0F28  
                   l1709 0F24                     l1495 05F7                     l1487 05EB  
                   l1479 05B7                     l1399 0475                     l1823 0EDE  
                   l1903 0071                     l1743 0F40                     l1735 0F3C  
                   l1727 0F31                     l1719 0F29                     l1497 0602  
                   l1489 05F0                     l1825 0EE2                     l1921 00E2  
                   l1913 008C                     l1905 0079                     l1841 0772  
                   l1833 0747                     l1737 0F3D                     l1729 0F37  
                   l1499 0606                     l1827 0EF1                     l1819 0ED5  
                   l1931 015F                     l1923 010E                     l1915 009C  
                   l1907 007E                     l1843 0773                     l1835 0754  
                   l1739 0F3E                     l1691 0F0E                     l1829 0EF6  
                   l1941 01DF                     l1933 017C                     l1925 012A  
                   l1917 00A9                     l1909 0083                     l1845 077B  
                   l1693 0F11                     l1685 0EFB                     l1951 0297  
                   l1943 020C                     l1935 018C                     l1927 0146  
                   l1919 00C6                     l1871 0026                     l1863 07A2  
                   l1855 0789                     l1847 077D                     l1839 075D  
                   l1695 0F12                     l1687 0EFF                     l1961 02BC  
                   l1953 02A0                     l1945 021C                     l1937 01A9  
                   l1929 014F                     l1881 003B                     l1873 002C  
                   l1865 07B2                     l1849 0781                     l1857 079B  
                   l1697 0F13                     l1689 0F00                     l1971 02D4  
                   l1963 02C5                     l1955 02AE                     l1947 0249  
                   l1939 01C2                     l1891 0058                     l1883 0043  
                   l1875 0030                     l1867 07B7                     l1699 0F14  
                   l1981 0303                     l1973 02E8                     l1957 02B7  
                   l1965 02CB                     l1949 026F                     l1893 005C  
                   l1885 0045                     l1877 0031                     l1869 001F  
                   l1991 033E                     l1983 0307                     l1967 02CF  
                   l1959 02BB                     l1895 005D                     l1887 004D  
                   l1879 0036                     l1993 034D                     l1985 0320  
                   l1977 02F0                     l1969 02D0                     l1897 0062  
